  
 ----------------
 Bad Element Info
 ----------------
  
 Element          244
          8.0871002331581718E-002   30.546814200970054        0.0000000000000000     
          1.0236346965294312        30.714878156369526        0.0000000000000000     
          1.0146824804163592        31.158784438796832        0.0000000000000000     
         0.62005861055398015        31.087056971948897        0.0000000000000000     
 Problems:
       Minimum Angle      34.948222672175845     
  
 //////////////////////////////////////////////////
 Element          362
         -7.4757082635209624        37.501015458719976        0.0000000000000000     
         -6.9935104076248962        37.562096736636384        0.0000000000000000     
         -7.2795285216297421        37.802256510984002        0.0000000000000000     
         -7.3967022849714006        37.700755011647992        0.0000000000000000     
 Problems:
       Maximum Angle      152.48169676955726     
  
 //////////////////////////////////////////////////
 Element          973
          1.8585324881660379        31.615907985397090        0.0000000000000000     
          1.7212388515021844        31.101461137896116        0.0000000000000000     
          2.6714267061724168        31.663204824875574        0.0000000000000000     
          2.2277274776591094        32.009456665966084        0.0000000000000000     
 Problems:
       Maximum Angle      151.77140598111330     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      7.1071E-01      1.1519E+00      1.0260E+00      1.2367E+00      6.2881E-01      8.1448E+01      9.9525E+01      1.0000E+00
      9.2612E-01      1.2162E+00      1.0572E+00      1.3536E+00      7.2960E-01      7.7493E+01      1.0861E+02      1.0000E+00
      1.8847E+00      1.6434E+00      1.4490E+00      2.3592E+00      9.6436E-01      5.7799E+01      1.3047E+02      1.0000E+00
      1.4104E+00      1.6619E+00      1.3376E+00      2.1552E+00      8.0709E-01      5.0792E+01      1.2093E+02      1.0000E+00
      1.6622E+00      1.4483E+00      1.3250E+00      2.0832E+00      1.0529E+00      6.0293E+01      1.2128E+02      1.0000E+00
      2.0572E+00      1.7376E+00      1.6378E+00      2.3522E+00      9.1947E-01      5.4128E+01      1.3910E+02      1.0000E+00
      9.3277E-01      1.1439E+00      1.0338E+00      1.2776E+00      8.3229E-01      8.5196E+01      9.9618E+01      1.0000E+00
      1.3679E+00      1.1037E+00      1.0181E+00      1.2018E+00      1.1847E+00      7.9540E+01      9.4962E+01      1.0000E+00
      1.1354E+00      1.0890E+00      1.0241E+00      1.1957E+00      9.8835E-01      8.2714E+01      1.0167E+02      1.0000E+00
      1.0895E+00      1.0615E+00      1.0235E+00      1.2103E+00      9.9748E-01      8.4333E+01      9.6270E+01      1.0000E+00
      1.2004E+00      1.1132E+00      1.0413E+00      1.3020E+00      1.0261E+00      7.8530E+01      9.6282E+01      1.0000E+00
      8.1708E-01      1.3765E+00      1.1414E+00      1.4980E+00      6.5399E-01      6.7413E+01      1.1253E+02      1.0000E+00
      3.9718E-01      1.3080E+00      1.1043E+00      1.4158E+00      3.1389E-01      7.3918E+01      1.1029E+02      1.0000E+00
      2.5078E-01      1.1807E+00      1.0550E+00      1.2539E+00      2.2187E-01      7.3906E+01      1.0633E+02      1.0000E+00
      2.1770E-01      1.0378E+00      1.0224E+00      1.0396E+00      2.1631E-01      7.8269E+01      1.0180E+02      1.0000E+00
      2.3099E-01      1.0407E+00      1.0144E+00      1.0803E+00      2.2008E-01      8.0344E+01      9.7777E+01      1.0000E+00
      2.4538E-01      1.0291E+00      1.0016E+00      1.0511E+00      2.3854E-01      8.7362E+01      9.2971E+01      1.0000E+00
      2.6867E-01      1.0547E+00      1.0091E+00      1.1030E+00      2.4652E-01      8.5973E+01      9.7664E+01      1.0000E+00
      6.7981E-01      1.2825E+00      1.3185E+00      1.5486E+00      3.7976E-01      7.1604E+01      1.3011E+02      1.0000E+00
      8.4911E-01      1.0774E+00      1.0340E+00      1.2500E+00      7.4941E-01      8.0531E+01      9.7560E+01      1.0000E+00
      3.5398E-01      1.1686E+00      1.0303E+00      1.2672E+00      2.9687E-01      8.1119E+01      1.0033E+02      1.0000E+00
      6.0053E-01      1.2943E+00      1.0814E+00      1.4291E+00      4.8303E-01      7.3205E+01      1.0474E+02      1.0000E+00
      1.3767E+00      1.6978E+00      1.5023E+00      2.4158E+00      7.6315E-01      4.8622E+01      1.2652E+02      1.0000E+00
      7.4049E-01      1.1063E+00      1.0239E+00      1.2430E+00      6.4179E-01      8.3937E+01      9.9094E+01      1.0000E+00
      1.5962E+00      1.6456E+00      1.5959E+00      2.2707E+00      8.7500E-01      5.1044E+01      1.3438E+02      1.0000E+00
      1.6532E+00      1.4919E+00      1.3366E+00      2.2234E+00      9.3651E-01      6.0703E+01      1.1160E+02      1.0000E+00
      9.3563E-01      1.2772E+00      1.1188E+00      1.6202E+00      7.5266E-01      7.7589E+01      1.0029E+02      1.0000E+00
      8.3205E-01      1.1242E+00      1.0557E+00      1.3756E+00      7.3993E-01      8.3852E+01      9.5227E+01      1.0000E+00
      9.7899E-01      1.1717E+00      1.0447E+00      1.2712E+00      8.8634E-01      8.0021E+01      1.0230E+02      1.0000E+00
      1.0043E+00      1.1582E+00      1.0703E+00      1.4202E+00      7.8081E-01      8.2173E+01      1.0692E+02      1.0000E+00
      5.5153E-01      1.5270E+00      1.4437E+00      2.4866E+00      2.3529E-01      6.1728E+01      1.2925E+02      1.0000E+00
      3.9472E-01      1.7323E+00      1.5320E+00      2.2629E+00      2.0869E-01      5.1846E+01      1.3512E+02      1.0000E+00
      2.0283E-01      1.0750E+00      1.0519E+00      1.1282E+00      1.7985E-01      7.7199E+01      1.0786E+02      1.0000E+00
      3.2602E-01      1.4863E+00      1.2370E+00      1.9084E+00      2.0763E-01      5.5724E+01      1.1702E+02      1.0000E+00
      3.1847E-01      1.5045E+00      1.2391E+00      1.9201E+00      2.0580E-01      5.6164E+01      1.1850E+02      1.0000E+00
      3.5194E-01      1.6546E+00      1.3897E+00      1.9563E+00      2.2644E-01      5.1553E+01      1.3091E+02      1.0000E+00
      2.1147E-01      1.0934E+00      1.0739E+00      1.1734E+00      1.8454E-01      7.4893E+01      1.1059E+02      1.0000E+00
      1.8641E-01      1.1156E+00      1.0346E+00      1.2780E+00      1.5253E-01      7.6257E+01      9.6960E+01      1.0000E+00
      3.2085E-01      1.6526E+00      1.6423E+00      2.2718E+00      1.8651E-01      4.4148E+01      1.2943E+02      1.0000E+00
      3.4617E-01      1.7729E+00      1.6617E+00      2.2908E+00      2.0318E-01      4.2696E+01      1.3361E+02      1.0000E+00
      3.4286E-01      1.5568E+00      1.4049E+00      2.0667E+00      2.0957E-01      4.9496E+01      1.2339E+02      1.0000E+00
      2.4342E-01      1.1785E+00      1.0785E+00      1.3967E+00      1.8306E-01      7.8324E+01      1.1052E+02      1.0000E+00
      4.0067E-01      1.6195E+00      1.3584E+00      2.0178E+00      2.5643E-01      5.0661E+01      1.2610E+02      1.0000E+00
      3.3503E-01      1.8087E+00      1.7120E+00      2.2479E+00      2.0582E-01      4.2664E+01      1.3744E+02      1.0000E+00
      1.9753E-01      1.1664E+00      1.0619E+00      1.3791E+00      1.5450E-01      7.1455E+01      9.7770E+01      1.0000E+00
      3.1742E-01      1.4967E+00      1.5333E+00      2.1128E+00      1.9828E-01      4.9761E+01      1.2638E+02      1.0000E+00
      2.9726E-01      2.0666E+00      2.1300E+00      2.3876E+00      1.7452E-01      3.4948E+01      1.4525E+02      1.0000E+00
      3.0603E-01      1.5584E+00      1.7568E+00      2.2660E+00      1.8349E-01      4.5625E+01      1.3090E+02      1.0000E+00
      1.6595E-01      1.2731E+00      1.1226E+00      1.4537E+00      1.3825E-01      6.4650E+01      1.0874E+02      1.0000E+00
      7.2366E-01      1.1629E+00      1.0492E+00      1.3663E+00      6.7199E-01      8.7216E+01      9.4924E+01      1.0000E+00
      4.2535E-01      1.1859E+00      1.0505E+00      1.3321E+00      3.4450E-01      7.3164E+01      1.0093E+02      1.0000E+00
      6.0373E-01      1.2220E+00      1.0629E+00      1.3302E+00      5.4088E-01      7.5971E+01      1.0372E+02      1.0000E+00
      4.6662E-01      1.1985E+00      1.1496E+00      1.4703E+00      3.7332E-01      6.4999E+01      1.1073E+02      1.0000E+00
      2.1127E-01      1.9015E+00      1.5293E+00      2.1151E+00      1.0940E-01      5.7792E+01      1.3291E+02      1.0000E+00
      1.4893E-01      1.2176E+00      1.2719E+00      1.1882E+00      1.1634E-01      6.3177E+01      1.2803E+02      1.0000E+00
      1.5859E-01      1.3637E+00      1.1234E+00      1.5555E+00      1.2224E-01      7.6145E+01      1.0670E+02      1.0000E+00
      8.4898E-01      1.1866E+00      1.0636E+00      1.4053E+00      7.5589E-01      7.8184E+01      9.5733E+01      1.0000E+00
      1.4139E+00      1.2797E+00      1.0747E+00      1.4616E+00      1.0938E+00      7.2349E+01      1.0074E+02      1.0000E+00
      1.8649E+00      1.4336E+00      1.6527E+00      1.8242E+00      9.7768E-01      5.6008E+01      1.3927E+02      1.0000E+00
      8.1082E-01      1.1201E+00      1.0170E+00      1.2001E+00      7.0692E-01      8.0755E+01      9.5725E+01      1.0000E+00
      1.6927E+00      1.5048E+00      1.5648E+00      2.2058E+00      9.3391E-01      5.5335E+01      1.3158E+02      1.0000E+00
      1.6397E+00      1.1959E+00      1.1331E+00      1.5719E+00      1.2988E+00      7.2212E+01      1.0301E+02      1.0000E+00
      4.6097E-01      1.4644E+00      1.1853E+00      1.9107E+00      2.2908E-01      5.8933E+01      1.1998E+02      1.0000E+00
      1.8919E+00      1.5081E+00      1.1671E+00      2.0917E+00      1.1560E+00      6.6738E+01      1.1501E+02      1.0000E+00
      1.6340E+00      1.6427E+00      1.4534E+00      2.1161E+00      9.0568E-01      5.4454E+01      1.3289E+02      1.0000E+00
      1.7107E+00      1.4565E+00      1.1771E+00      2.0426E+00      1.0965E+00      6.7986E+01      1.1388E+02      1.0000E+00
      8.9471E-01      1.1292E+00      1.0887E+00      1.1608E+00      7.7034E-01      7.3501E+01      1.1323E+02      1.0000E+00
      1.6504E+00      1.7238E+00      1.5642E+00      2.2249E+00      8.5409E-01      5.1719E+01      1.3664E+02      1.0000E+00
      8.8620E-01      1.1237E+00      1.0318E+00      1.2726E+00      7.5978E-01      7.8226E+01      9.4462E+01      1.0000E+00
      1.4232E+00      1.4289E+00      1.4423E+00      1.9588E+00      8.6930E-01      5.7094E+01      1.2890E+02      1.0000E+00
      1.4603E+00      1.6963E+00      1.6570E+00      2.1595E+00      8.1171E-01      4.7958E+01      1.3790E+02      1.0000E+00
      1.2406E+00      1.5394E+00      1.4633E+00      2.4432E+00      6.6504E-01      5.3762E+01      1.1848E+02      1.0000E+00
      7.6804E-01      1.2112E+00      1.0901E+00      1.5800E+00      5.6162E-01      7.3857E+01      1.0362E+02      1.0000E+00
      1.4181E+00      1.1515E+00      1.0509E+00      1.3162E+00      1.3398E+00      7.9000E+01      9.8997E+01      1.0000E+00
      1.2313E+00      1.1900E+00      1.0570E+00      1.2492E+00      1.0953E+00      7.5826E+01      1.0595E+02      1.0000E+00
      5.7829E-01      1.4207E+00      1.2247E+00      1.9610E+00      3.1657E-01      6.8305E+01      1.2208E+02      1.0000E+00
      2.5026E-01      1.2466E+00      1.1214E+00      1.6987E+00      1.7915E-01      7.5327E+01      1.0782E+02      1.0000E+00
      2.3928E-01      1.1071E+00      1.0292E+00      1.1490E+00      2.2769E-01      7.8128E+01      1.0168E+02      1.0000E+00
      2.3414E-01      1.0338E+00      1.0281E+00      1.0270E+00      2.2925E-01      7.7499E+01      1.0340E+02      1.0000E+00
      2.5336E-01      1.0313E+00      1.0107E+00      1.0458E+00      2.4737E-01      8.1884E+01      9.8241E+01      1.0000E+00
      2.5803E-01      1.0197E+00      1.0060E+00      1.0519E+00      2.5102E-01      8.4416E+01      9.5788E+01      1.0000E+00
      2.4219E-01      1.0442E+00      1.0226E+00      1.0665E+00      2.3830E-01      7.8648E+01      1.0150E+02      1.0000E+00
      2.3420E-01      1.2723E+00      1.0568E+00      1.5536E+00      1.8098E-01      7.6862E+01      1.0431E+02      1.0000E+00
      4.2309E-01      1.4321E+00      1.1905E+00      1.8224E+00      2.0847E-01      6.1441E+01      1.2284E+02      1.0000E+00
      1.6496E+00      1.4622E+00      1.1550E+00      2.0234E+00      9.9727E-01      6.5319E+01      1.1325E+02      1.0000E+00
      1.6676E+00      1.4808E+00      1.6708E+00      2.0399E+00      9.5690E-01      5.1834E+01      1.3536E+02      1.0000E+00
      8.8018E-01      1.1858E+00      1.0741E+00      1.3820E+00      6.9093E-01      6.8755E+01      9.9707E+01      1.0000E+00
      1.4156E+00      1.4183E+00      1.6534E+00      1.9680E+00      9.2705E-01      5.4614E+01      1.3151E+02      1.0000E+00
      1.2499E+00      1.1163E+00      1.1067E+00      1.1596E+00      1.0436E+00      7.3506E+01      1.1526E+02      1.0000E+00
      1.2138E+00      1.1654E+00      1.2270E+00      1.2346E+00      9.8520E-01      6.2781E+01      1.2389E+02      1.0000E+00
      1.3503E+00      1.3001E+00      1.2844E+00      1.3235E+00      1.1885E+00      5.8096E+01      1.2597E+02      1.0000E+00
      5.4492E-01      1.7335E+00      1.3224E+00      1.9290E+00      3.5719E-01      6.3817E+01      1.1765E+02      1.0000E+00
      6.7573E-01      1.8566E+00      1.4671E+00      2.1496E+00      4.3347E-01      4.9496E+01      1.2839E+02      1.0000E+00
      3.5535E-01      1.4974E+00      1.4933E+00      1.2585E+00      2.8928E-01      4.6090E+01      1.3767E+02      1.0000E+00
      4.5983E-01      1.6422E+00      1.4895E+00      2.1597E+00      2.5683E-01      5.3154E+01      1.3311E+02      1.0000E+00
      5.0766E-01      1.4354E+00      1.2036E+00      2.1012E+00      3.1348E-01      6.9095E+01      1.1423E+02      1.0000E+00
      2.5602E-01      1.1874E+00      1.0839E+00      1.2557E+00      2.0950E-01      7.4285E+01      1.1265E+02      1.0000E+00
      4.2059E-01      1.5745E+00      1.3713E+00      2.0580E+00      2.3438E-01      5.8837E+01      1.2987E+02      1.0000E+00
      2.3848E-01      1.1253E+00      1.0289E+00      1.2644E+00      1.9897E-01      8.3108E+01      1.0214E+02      1.0000E+00
      3.7559E-01      1.4646E+00      1.3747E+00      1.9823E+00      2.2144E-01      5.9637E+01      1.2798E+02      1.0000E+00
      4.9739E-01      1.1532E+00      1.0531E+00      1.2703E+00      4.6955E-01      7.4568E+01      1.0235E+02      1.0000E+00
      3.3013E-01      1.1897E+00      1.1294E+00      1.4542E+00      2.7115E-01      6.7465E+01      1.0851E+02      1.0000E+00
      3.8603E-01      1.4247E+00      1.3660E+00      1.2928E+00      3.2161E-01      5.3088E+01      1.3243E+02      1.0000E+00
      1.4906E-01      1.9086E+00      1.5151E+00      2.1597E+00      8.4018E-02      4.9749E+01      1.3516E+02      1.0000E+00
      1.7984E-01      1.5553E+00      1.4718E+00      2.3116E+00      1.0167E-01      5.1157E+01      1.2194E+02      1.0000E+00
      8.3004E-02      1.4551E+00      1.2596E+00      1.5406E+00      6.7673E-02      5.8605E+01      1.2530E+02      1.0000E+00
      2.8544E-01      1.1312E+00      1.0292E+00      1.3084E+00      2.4656E-01      8.0215E+01      9.9466E+01      1.0000E+00
      3.8219E-01      1.0302E+00      1.0195E+00      1.0518E+00      3.6950E-01      8.0068E+01      1.0100E+02      1.0000E+00
      2.9256E-01      1.1786E+00      1.0424E+00      1.3017E+00      2.2689E-01      8.0189E+01      1.0640E+02      1.0000E+00
      1.2771E-01      1.6203E+00      1.5069E+00      1.9113E+00      7.3381E-02      5.2091E+01      1.3625E+02      1.0000E+00
      6.9562E-02      1.2519E+00      1.1054E+00      1.5672E+00      5.8361E-02      7.6169E+01      9.5449E+01      1.0000E+00
      1.1445E-01      1.5161E+00      1.5301E+00      2.3436E+00      6.0388E-02      5.8048E+01      1.2940E+02      1.0000E+00
      9.3397E-01      1.1414E+00      1.0902E+00      1.2707E+00      6.9385E-01      8.0974E+01      1.1342E+02      1.0000E+00
      1.0666E+00      1.2526E+00      1.0614E+00      1.4773E+00      8.1135E-01      7.2748E+01      1.0175E+02      1.0000E+00
      1.2851E+00      1.1883E+00      1.0457E+00      1.3584E+00      9.3386E-01      7.3813E+01      1.0560E+02      1.0000E+00
      4.1050E-01      1.4399E+00      1.3427E+00      1.9335E+00      2.6784E-01      5.7931E+01      1.2477E+02      1.0000E+00
      2.6676E-01      1.1355E+00      1.0270E+00      1.2779E+00      2.0718E-01      7.7106E+01      1.0291E+02      1.0000E+00
      4.4946E-01      1.5501E+00      1.4780E+00      2.1057E+00      2.4650E-01      5.6292E+01      1.3232E+02      1.0000E+00
      1.0919E+00      1.2938E+00      1.0843E+00      1.4064E+00      8.6738E-01      7.7042E+01      1.0645E+02      1.0000E+00
      1.1090E+00      1.3212E+00      1.0925E+00      1.4437E+00      8.9791E-01      7.3600E+01      1.0549E+02      1.0000E+00
      6.9449E-01      1.4760E+00      1.4292E+00      2.1748E+00      2.8256E-01      6.1930E+01      1.3318E+02      1.0000E+00
      1.1691E+00      1.2943E+00      1.1644E+00      1.4788E+00      7.6011E-01      7.4949E+01      1.2077E+02      1.0000E+00
      3.9941E-01      1.8453E+00      1.4596E+00      2.5061E+00      2.0424E-01      5.3331E+01      1.3198E+02      1.0000E+00
      1.9572E-01      1.0853E+00      1.0657E+00      1.1077E+00      1.7151E-01      7.6361E+01      1.1022E+02      1.0000E+00
      3.2813E-01      1.5316E+00      1.2410E+00      1.9538E+00      2.0784E-01      5.6474E+01      1.1780E+02      1.0000E+00
      3.3819E-01      1.5273E+00      1.3297E+00      1.9622E+00      2.1494E-01      5.1707E+01      1.2197E+02      1.0000E+00
      3.9765E-01      1.6255E+00      1.5783E+00      2.2050E+00      2.1613E-01      5.2027E+01      1.3483E+02      1.0000E+00
      2.1264E-01      1.0849E+00      1.0273E+00      1.1693E+00      1.7982E-01      8.5009E+01      1.0320E+02      1.0000E+00
      1.9001E-01      1.1109E+00      1.0301E+00      1.2432E+00      1.5883E-01      7.6158E+01      9.5415E+01      1.0000E+00
      3.2770E-01      1.6383E+00      1.5986E+00      2.2133E+00      1.9570E-01      4.5271E+01      1.2965E+02      1.0000E+00
      3.4007E-01      1.7804E+00      1.6955E+00      2.2668E+00      2.0428E-01      4.2517E+01      1.3544E+02      1.0000E+00
      3.3831E-01      1.6020E+00      1.5389E+00      2.1673E+00      2.0298E-01      4.6411E+01      1.2734E+02      1.0000E+00
      2.0934E-01      1.1207E+00      1.0382E+00      1.2874E+00      1.6988E-01      7.5029E+01      9.6505E+01      1.0000E+00
      3.6479E-01      1.7304E+00      1.6827E+00      2.1864E+00      2.2840E-01      4.3958E+01      1.3615E+02      1.0000E+00
      3.5456E-01      1.7090E+00      1.5303E+00      2.2519E+00      2.0874E-01      4.6026E+01      1.2970E+02      1.0000E+00
      1.9784E-01      1.1154E+00      1.0239E+00      1.2167E+00      1.6436E-01      8.2817E+01      1.0234E+02      1.0000E+00
      3.3019E-01      1.6884E+00      1.5093E+00      2.1826E+00      1.9397E-01      4.4911E+01      1.2796E+02      1.0000E+00
      3.6100E-01      1.7196E+00      1.5498E+00      2.2604E+00      2.1279E-01      4.5606E+01      1.3047E+02      1.0000E+00
      3.3775E-01      1.6661E+00      1.5063E+00      2.1619E+00      2.0041E-01      4.5300E+01      1.2773E+02      1.0000E+00
      2.0135E-01      1.0892E+00      1.0218E+00      1.1877E+00      1.6780E-01      8.2642E+01      1.0180E+02      1.0000E+00
      6.7836E-01      1.2302E+00      1.1263E+00      1.6220E+00      4.4617E-01      6.7752E+01      1.0678E+02      1.0000E+00
      8.2591E-01      1.1569E+00      1.1464E+00      1.2995E+00      6.3055E-01      7.3312E+01      1.1832E+02      1.0000E+00
      2.7849E-01      1.2176E+00      1.1430E+00      1.3590E+00      2.2751E-01      6.1049E+01      1.1170E+02      1.0000E+00
      4.8462E-01      1.5197E+00      1.4399E+00      1.5966E+00      2.9934E-01      5.4769E+01      1.3568E+02      1.0000E+00
      3.6654E-01      1.4270E+00      1.1830E+00      1.8269E+00      2.3777E-01      5.9320E+01      1.1263E+02      1.0000E+00
      3.3165E-01      1.5313E+00      1.3233E+00      1.9641E+00      2.1571E-01      5.3139E+01      1.2318E+02      1.0000E+00
      2.0286E-01      1.0943E+00      1.0362E+00      1.1966E+00      1.6779E-01      8.4296E+01      1.0506E+02      1.0000E+00
      3.5256E-01      1.6342E+00      1.5076E+00      2.2104E+00      2.0528E-01      5.1709E+01      1.3176E+02      1.0000E+00
      4.3664E-01      1.4499E+00      1.4503E+00      2.0656E+00      2.0963E-01      6.5742E+01      1.3255E+02      1.0000E+00
      1.0572E+00      1.1600E+00      1.0557E+00      1.2876E+00      8.9845E-01      7.9605E+01      1.0756E+02      1.0000E+00
      1.3178E+00      1.1259E+00      1.0283E+00      1.2658E+00      1.1987E+00      8.2952E+01      9.3318E+01      1.0000E+00
      9.5107E-01      1.2073E+00      1.0530E+00      1.4405E+00      7.2915E-01      7.9199E+01      1.0626E+02      1.0000E+00
      1.2406E+00      1.0889E+00      1.0141E+00      1.1822E+00      1.1054E+00      8.3049E+01      9.5568E+01      1.0000E+00
      1.2747E+00      1.1462E+00      1.0286E+00      1.2582E+00      1.0824E+00      7.7673E+01      9.6043E+01      1.0000E+00
      1.0204E+00      1.0793E+00      1.0304E+00      1.1359E+00      8.8848E-01      8.2904E+01      1.0396E+02      1.0000E+00
      1.5078E+00      1.7715E+00      1.7093E+00      2.3573E+00      7.7770E-01      4.7700E+01      1.3865E+02      1.0000E+00
      7.3732E-01      1.1468E+00      1.0730E+00      1.3966E+00      5.8608E-01      7.2709E+01      1.0011E+02      1.0000E+00
      1.1938E+00      1.3943E+00      1.5449E+00      2.0535E+00      7.7956E-01      5.3535E+01      1.2600E+02      1.0000E+00
      1.8455E+00      1.7626E+00      1.8079E+00      2.1477E+00      9.0739E-01      4.6956E+01      1.4338E+02      1.0000E+00
      1.3898E+00      1.3350E+00      1.4099E+00      1.9607E+00      9.5067E-01      5.8224E+01      1.1881E+02      1.0000E+00
      1.0080E+00      1.2850E+00      1.1336E+00      1.6549E+00      7.6872E-01      7.0805E+01      9.7801E+01      1.0000E+00
      1.8914E+00      1.6325E+00      1.2907E+00      1.9990E+00      1.1636E+00      5.8981E+01      1.2542E+02      1.0000E+00
      1.1508E+00      1.2500E+00      1.1394E+00      1.2400E+00      9.8441E-01      6.4802E+01      1.1863E+02      1.0000E+00
      2.0602E+00      1.5109E+00      1.1720E+00      1.9768E+00      1.2769E+00      6.7374E+01      1.1594E+02      1.0000E+00
      7.4330E-02      2.0097E+00      2.2805E+00      3.1353E+00      1.5385E-02      4.7238E+01      1.5248E+02      1.0000E+00
      1.3074E-01      1.4330E+00      1.2098E+00      2.0410E+00      8.2599E-02      6.7108E+01      1.1583E+02      1.0000E+00
      1.7398E-01      1.5404E+00      1.2577E+00      2.1330E+00      1.0226E-01      5.7266E+01      1.1590E+02      1.0000E+00
      1.2947E-01      1.6738E+00      1.8860E+00      2.4792E+00      3.6293E-02      5.6805E+01      1.4670E+02      1.0000E+00
      4.2620E-01      1.5934E+00      1.3164E+00      1.9848E+00      2.1231E-01      6.6009E+01      1.3013E+02      1.0000E+00
      3.5953E-01      1.7683E+00      1.4854E+00      2.1928E+00      1.3693E-01      5.7003E+01      1.3768E+02      1.0000E+00
      9.1368E-01      1.1463E+00      1.1067E+00      1.1659E+00      7.9050E-01      6.9559E+01      1.1526E+02      1.0000E+00
      1.0138E+00      1.0703E+00      1.0580E+00      1.0687E+00      9.6569E-01      7.2348E+01      1.0889E+02      1.0000E+00
      2.3317E-01      1.2183E+00      1.0470E+00      1.4484E+00      1.7996E-01      7.8543E+01      1.0525E+02      1.0000E+00
      4.7590E-01      1.6509E+00      1.4807E+00      2.3019E+00      2.5629E-01      5.4699E+01      1.3146E+02      1.0000E+00
      4.2332E-01      1.7001E+00      1.4230E+00      2.5687E+00      2.2917E-01      5.4108E+01      1.2329E+02      1.0000E+00
      4.3039E-01      1.5380E+00      1.4044E+00      2.1324E+00      2.7012E-01      5.4844E+01      1.2615E+02      1.0000E+00
      4.7839E-01      1.6266E+00      1.4946E+00      2.2543E+00      2.6008E-01      5.4441E+01      1.3197E+02      1.0000E+00
      2.4036E-01      1.0871E+00      1.0229E+00      1.1863E+00      2.0515E-01      8.5099E+01      1.0188E+02      1.0000E+00
      4.4261E-01      1.4989E+00      1.3642E+00      2.1313E+00      2.4056E-01      6.2576E+01      1.2726E+02      1.0000E+00
      3.9583E-01      1.5323E+00      1.3735E+00      2.0489E+00      2.3868E-01      5.7069E+01      1.2772E+02      1.0000E+00
      2.3253E-01      1.0990E+00      1.0354E+00      1.1800E+00      1.9312E-01      8.4076E+01      1.0503E+02      1.0000E+00
      4.5666E-01      1.5768E+00      1.5407E+00      2.3083E+00      2.2946E-01      5.7151E+01      1.3290E+02      1.0000E+00
      2.2344E-01      1.1212E+00      1.0348E+00      1.2106E+00      1.8355E-01      8.3870E+01      1.0490E+02      1.0000E+00
      3.3690E-01      1.5363E+00      1.3328E+00      1.9119E+00      2.1525E-01      4.9865E+01      1.2220E+02      1.0000E+00
      3.4602E-01      1.0619E+00      1.0112E+00      1.1130E+00      3.1421E-01      8.1515E+01      9.3845E+01      1.0000E+00
      2.8416E-01      1.0519E+00      1.0057E+00      1.0826E+00      2.6959E-01      8.5944E+01      9.5947E+01      1.0000E+00
      2.8774E-01      1.0480E+00      1.0063E+00      1.0748E+00      2.7582E-01      8.4397E+01      9.6172E+01      1.0000E+00
      2.9912E-01      1.0359E+00      1.0127E+00      1.0587E+00      2.8429E-01      8.0907E+01      9.6393E+01      1.0000E+00
      3.0237E-01      1.1253E+00      1.0232E+00      1.2276E+00      2.6227E-01      7.8737E+01      9.5338E+01      1.0000E+00
      2.7060E-01      1.1972E+00      1.0570E+00      1.2577E+00      2.3707E-01      7.4895E+01      1.0599E+02      1.0000E+00
      2.1758E-01      1.2564E+00      1.3257E+00      1.4638E+00      1.2074E-01      7.3414E+01      1.3090E+02      1.0000E+00
      3.8851E-01      1.5744E+00      1.4896E+00      2.2832E+00      2.1669E-01      5.5328E+01      1.2960E+02      1.0000E+00
      3.3704E-01      1.5505E+00      1.4086E+00      1.8148E+00      2.3681E-01      4.9108E+01      1.2955E+02      1.0000E+00
      1.9468E-01      1.0968E+00      1.0289E+00      1.1862E+00      1.7439E-01      7.6639E+01      1.0085E+02      1.0000E+00
      3.6837E-01      1.0405E+00      1.0217E+00      1.0683E+00      3.5578E-01      7.9789E+01      1.0145E+02      1.0000E+00
      2.9594E-01      1.1579E+00      1.0297E+00      1.2583E+00      2.4821E-01      8.1265E+01      1.0032E+02      1.0000E+00
      1.6676E-01      1.4997E+00      1.3021E+00      1.9187E+00      9.1827E-02      6.4587E+01      1.2811E+02      1.0000E+00
      1.6657E-01      1.3185E+00      1.3636E+00      1.7860E+00      8.6635E-02      7.1178E+01      1.3013E+02      1.0000E+00
      2.3757E-01      1.0744E+00      1.0109E+00      1.1560E+00      2.2895E-01      8.6492E+01      9.1531E+01      1.0000E+00
      2.4576E-01      1.1212E+00      1.0289E+00      1.2643E+00      2.2876E-01      8.3540E+01      9.2853E+01      1.0000E+00
      2.5418E-01      1.1010E+00      1.0210E+00      1.2234E+00      2.3880E-01      8.5145E+01      9.1903E+01      1.0000E+00
      2.7735E-01      1.0590E+00      1.0144E+00      1.1435E+00      2.5690E-01      8.1425E+01      9.5925E+01      1.0000E+00
      2.6836E-01      1.0791E+00      1.0234E+00      1.1344E+00      2.4372E-01      7.7870E+01      9.7592E+01      1.0000E+00
      2.7826E-01      1.0922E+00      1.0141E+00      1.1825E+00      2.3991E-01      8.1060E+01      9.6917E+01      1.0000E+00
      1.4762E-01      1.4630E+00      1.3211E+00      1.8077E+00      8.4835E-02      6.2903E+01      1.2931E+02      1.0000E+00
      1.8915E-01      1.1211E+00      1.0210E+00      1.2191E+00      1.6112E-01      8.2572E+01      9.9781E+01      1.0000E+00
