  
 ----------------
 Bad Element Info
 ----------------
  
 Element          220
         0.77460704100476341        1.1586176200910689        0.0000000000000000     
         0.97336781331198730        1.2029478967368479        0.0000000000000000     
         0.86515755421945928        1.5107717801345997        0.0000000000000000     
         0.55670175634104424        1.1701425426251508        0.0000000000000000     
 Problems:
       Maximum Angle      164.39938412467464     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      6.8608E-02      1.1361E+00      1.0252E+00      1.2024E+00      6.3155E-02      8.2770E+01      9.8400E+01      1.0000E+00
      7.0782E-02      1.1204E+00      1.0277E+00      1.1631E+00      6.5134E-02      7.8508E+01      1.0077E+02      1.0000E+00
      6.3375E-02      1.0223E+00      1.0085E+00      1.0334E+00      6.1706E-02      8.2574E+01      9.5953E+01      1.0000E+00
      6.4816E-02      1.0163E+00      1.0035E+00      1.0409E+00      6.3682E-02      8.6051E+01      9.4347E+01      1.0000E+00
      6.4212E-02      1.0098E+00      1.0024E+00      1.0261E+00      6.3291E-02      8.6586E+01      9.3752E+01      1.0000E+00
      6.3265E-02      1.0228E+00      1.0021E+00      1.0420E+00      6.1214E-02      8.6325E+01      9.2275E+01      1.0000E+00
      7.1723E-02      1.0837E+00      1.0233E+00      1.1308E+00      6.5614E-02      7.8048E+01      9.8514E+01      1.0000E+00
      4.3557E-02      1.3613E+00      1.2479E+00      1.6867E+00      2.6038E-02      6.8541E+01      1.2546E+02      1.0000E+00
      6.3859E-02      1.1494E+00      1.0321E+00      1.3127E+00      5.4378E-02      7.7613E+01      1.0075E+02      1.0000E+00
      9.4733E-02      1.6682E+00      1.4582E+00      2.4999E+00      4.6006E-02      5.9096E+01      1.2999E+02      1.0000E+00
      1.1141E-01      1.2109E+00      1.0967E+00      1.4501E+00      8.9206E-02      6.8865E+01      1.0890E+02      1.0000E+00
      3.1685E-02      1.2400E+00      1.0867E+00      1.5054E+00      2.3717E-02      7.6464E+01      1.0589E+02      1.0000E+00
      3.9285E-02      1.2323E+00      1.1189E+00      1.6595E+00      2.7922E-02      7.6147E+01      1.0893E+02      1.0000E+00
      7.1880E-02      1.9302E+00      3.7273E+00      2.2566E+00      1.1951E-02      5.0865E+01      1.6440E+02      1.0000E+00
      5.5518E-02      1.1649E+00      1.0386E+00      1.3159E+00      4.6314E-02      8.0210E+01      9.9655E+01      1.0000E+00
      8.4316E-02      1.4492E+00      1.2855E+00      1.9311E+00      5.3089E-02      5.4487E+01      1.1688E+02      1.0000E+00
      1.1386E-01      2.0878E+00      1.8507E+00      2.7467E+00      4.7758E-02      4.5670E+01      1.4346E+02      1.0000E+00
      8.2783E-02      1.4778E+00      1.3154E+00      1.8617E+00      5.4600E-02      5.1948E+01      1.2138E+02      1.0000E+00
      5.4338E-02      1.1428E+00      1.0297E+00      1.2634E+00      4.3965E-02      8.0999E+01      1.0314E+02      1.0000E+00
      9.7136E-02      1.6926E+00      1.6211E+00      2.3277E+00      5.1725E-02      5.0326E+01      1.3548E+02      1.0000E+00
      6.9550E-02      1.0269E+00      1.0041E+00      1.0829E+00      6.6076E-02      8.7201E+01      9.3969E+01      1.0000E+00
      6.8678E-02      1.0304E+00      1.0021E+00      1.0591E+00      6.6896E-02      8.8368E+01      9.3002E+01      1.0000E+00
      8.0333E-02      1.0627E+00      1.0089E+00      1.1257E+00      7.2106E-02      8.2429E+01      9.4180E+01      1.0000E+00
      6.6981E-02      1.0324E+00      1.0014E+00      1.0546E+00      6.4300E-02      8.7458E+01      9.2062E+01      1.0000E+00
      6.5708E-02      1.0259E+00      1.0021E+00      1.0350E+00      6.4525E-02      8.6776E+01      9.3132E+01      1.0000E+00
      6.5672E-02      1.0372E+00      1.0082E+00      1.0748E+00      6.2638E-02      8.2744E+01      9.5987E+01      1.0000E+00
      6.9639E-02      1.0482E+00      1.0126E+00      1.0861E+00      6.4551E-02      8.0966E+01      9.5047E+01      1.0000E+00
      5.0700E-02      1.2607E+00      1.3196E+00      1.4059E+00      2.9219E-02      7.1973E+01      1.3072E+02      1.0000E+00
      3.9720E-02      1.3543E+00      1.2878E+00      1.6620E+00      2.3003E-02      6.8093E+01      1.2804E+02      1.0000E+00
      7.8114E-02      1.4625E+00      1.3217E+00      1.9767E+00      4.2815E-02      6.4976E+01      1.2746E+02      1.0000E+00
      5.5141E-02      1.1466E+00      1.0917E+00      1.3383E+00      4.3012E-02      7.5848E+01      1.1190E+02      1.0000E+00
      5.6665E-02      1.3243E+00      1.2348E+00      1.3224E+00      4.8493E-02      5.4333E+01      1.2065E+02      1.0000E+00
      5.3219E-02      1.2349E+00      1.2712E+00      1.3856E+00      3.3263E-02      7.2756E+01      1.2798E+02      1.0000E+00
      1.5151E-01      1.4489E+00      1.1829E+00      1.6865E+00      1.1093E-01      6.2646E+01      1.1592E+02      1.0000E+00
      1.4167E-01      1.2277E+00      1.1769E+00      1.3995E+00      9.3791E-02      7.6302E+01      1.2168E+02      1.0000E+00
      2.3544E-01      1.1170E+00      1.0303E+00      1.2785E+00      2.0325E-01      8.3397E+01      9.8813E+01      1.0000E+00
      2.7727E-01      1.0790E+00      1.0086E+00      1.1374E+00      2.5853E-01      8.5932E+01      9.3845E+01      1.0000E+00
      2.7727E-01      1.0790E+00      1.0086E+00      1.1374E+00      2.5853E-01      8.5932E+01      9.3846E+01      1.0000E+00
      2.3544E-01      1.1170E+00      1.0303E+00      1.2785E+00      2.0325E-01      8.3398E+01      9.8813E+01      1.0000E+00
      1.4167E-01      1.2277E+00      1.1769E+00      1.3996E+00      9.3790E-02      7.6302E+01      1.2168E+02      1.0000E+00
      1.5150E-01      1.4487E+00      1.1827E+00      1.6863E+00      1.1093E-01      6.2653E+01      1.1591E+02      1.0000E+00
      2.3189E-01      1.1393E+00      1.0357E+00      1.2985E+00      1.8451E-01      7.4981E+01      9.8466E+01      1.0000E+00
      1.2359E-01      1.2135E+00      1.1245E+00      1.4989E+00      7.9906E-02      7.5396E+01      1.1627E+02      1.0000E+00
      1.2860E-01      1.2380E+00      1.1712E+00      1.5511E+00      9.3765E-02      6.8496E+01      1.1698E+02      1.0000E+00
      1.2857E-01      1.2382E+00      1.1717E+00      1.5519E+00      9.3702E-02      6.8477E+01      1.1700E+02      1.0000E+00
      1.2340E-01      1.2119E+00      1.1233E+00      1.4968E+00      7.9879E-02      7.5368E+01      1.1616E+02      1.0000E+00
      2.3118E-01      1.1351E+00      1.0349E+00      1.2945E+00      1.8413E-01      7.5119E+01      9.8494E+01      1.0000E+00
      1.5042E-01      1.4463E+00      1.1810E+00      1.6958E+00      1.0972E-01      6.2633E+01      1.1590E+02      1.0000E+00
      1.3947E-01      1.2295E+00      1.1641E+00      1.4067E+00      9.4806E-02      7.6203E+01      1.2053E+02      1.0000E+00
      2.2063E-01      1.1423E+00      1.0378E+00      1.2940E+00      2.0170E-01      7.9601E+01      9.5787E+01      1.0000E+00
      1.0661E-01      1.4655E+00      1.4169E+00      2.0029E+00      5.8102E-02      6.0991E+01      1.3063E+02      1.0000E+00
      6.0434E-02      1.1194E+00      1.0284E+00      1.2340E+00      4.9263E-02      8.2106E+01      1.0341E+02      1.0000E+00
      7.1061E-02      1.0367E+00      1.0041E+00      1.0576E+00      6.9486E-02      8.5475E+01      9.4024E+01      1.0000E+00
      6.5958E-02      1.0280E+00      1.0049E+00      1.0954E+00      6.3083E-02      8.7466E+01      9.2944E+01      1.0000E+00
      5.7996E-02      1.0774E+00      1.0192E+00      1.2048E+00      5.3905E-02      8.4807E+01      9.3424E+01      1.0000E+00
      4.7327E-02      1.1640E+00      1.0627E+00      1.4196E+00      4.1082E-02      8.2922E+01      9.6937E+01      1.0000E+00
      2.8220E-02      1.3079E+00      1.2099E+00      1.5504E+00      1.8794E-02      7.2840E+01      1.2307E+02      1.0000E+00
      3.0380E-02      1.4735E+00      1.1831E+00      1.7979E+00      2.0108E-02      6.1561E+01      1.1222E+02      1.0000E+00
      5.3213E-02      1.1492E+00      1.0377E+00      1.2864E+00      4.3473E-02      7.4890E+01      9.6009E+01      1.0000E+00
      3.2470E-02      1.2066E+00      1.1438E+00      1.4045E+00      2.1774E-02      7.9920E+01      1.1878E+02      1.0000E+00
      3.4781E-02      1.4359E+00      1.1810E+00      1.7008E+00      2.5017E-02      6.1632E+01      1.1576E+02      1.0000E+00
      5.2863E-02      1.1399E+00      1.0395E+00      1.3023E+00      4.1015E-02      7.4167E+01      9.9991E+01      1.0000E+00
      2.9134E-02      1.1972E+00      1.1290E+00      1.4763E+00      1.9143E-02      7.7075E+01      1.1652E+02      1.0000E+00
      3.0894E-02      1.2917E+00      1.1615E+00      1.6285E+00      2.2864E-02      6.6610E+01      1.1544E+02      1.0000E+00
      3.4472E-02      1.2200E+00      1.1331E+00      1.4471E+00      2.7155E-02      6.8075E+01      1.1472E+02      1.0000E+00
      3.5759E-02      1.2983E+00      1.1352E+00      1.5652E+00      2.7548E-02      6.6311E+01      1.1456E+02      1.0000E+00
      3.7390E-02      1.2653E+00      1.1027E+00      1.4626E+00      3.0175E-02      6.7993E+01      1.1248E+02      1.0000E+00
      3.9930E-02      1.3451E+00      1.1874E+00      1.5844E+00      3.0242E-02      6.1872E+01      1.1954E+02      1.0000E+00
      5.1221E-02      1.1541E+00      1.0285E+00      1.2729E+00      4.4481E-02      7.9775E+01      1.0143E+02      1.0000E+00
      9.5816E-02      1.4955E+00      1.7640E+00      2.1402E+00      3.6308E-02      6.3879E+01      1.4277E+02      1.0000E+00
      2.5089E-01      1.1703E+00      1.0409E+00      1.3300E+00      1.8782E-01      7.4348E+01      1.0351E+02      1.0000E+00
      1.5426E-01      1.4843E+00      1.2022E+00      1.7255E+00      1.1131E-01      6.1715E+01      1.1689E+02      1.0000E+00
      1.4164E-01      1.2292E+00      1.1802E+00      1.3904E+00      9.5435E-02      7.5107E+01      1.2191E+02      1.0000E+00
      2.3128E-01      1.1278E+00      1.0340E+00      1.2943E+00      2.0034E-01      8.4884E+01      9.9982E+01      1.0000E+00
      2.7037E-01      1.0933E+00      1.0128E+00      1.1640E+00      2.4954E-01      8.6676E+01      9.5732E+01      1.0000E+00
      2.7322E-01      1.0872E+00      1.0089E+00      1.1404E+00      2.5578E-01      8.5188E+01      9.3183E+01      1.0000E+00
      2.3536E-01      1.1170E+00      1.0290E+00      1.2714E+00      2.0391E-01      8.3215E+01      9.8347E+01      1.0000E+00
      1.4242E-01      1.2243E+00      1.1765E+00      1.3927E+00      9.4243E-02      7.6422E+01      1.2168E+02      1.0000E+00
      1.5260E-01      1.4592E+00      1.1904E+00      1.6939E+00      1.1151E-01      6.2140E+01      1.1650E+02      1.0000E+00
      2.3351E-01      1.1463E+00      1.0373E+00      1.3037E+00      1.8557E-01      7.4716E+01      9.8347E+01      1.0000E+00
      1.2421E-01      1.2173E+00      1.1269E+00      1.5016E+00      8.0145E-02      7.5515E+01      1.1655E+02      1.0000E+00
      1.2916E-01      1.2434E+00      1.1725E+00      1.5552E+00      9.3891E-02      6.8325E+01      1.1722E+02      1.0000E+00
      1.2927E-01      1.2432E+00      1.1746E+00      1.5570E+00      9.4073E-02      6.8134E+01      1.1727E+02      1.0000E+00
      1.2380E-01      1.2147E+00      1.1240E+00      1.4982E+00      8.0035E-02      7.5368E+01      1.1627E+02      1.0000E+00
      2.3173E-01      1.1374E+00      1.0345E+00      1.2938E+00      1.8485E-01      7.5235E+01      9.8494E+01      1.0000E+00
      1.5112E-01      1.4482E+00      1.1830E+00      1.6918E+00      1.1039E-01      6.2510E+01      1.1602E+02      1.0000E+00
      1.4079E-01      1.2312E+00      1.1734E+00      1.4066E+00      9.3408E-02      7.6360E+01      1.2139E+02      1.0000E+00
      2.3366E-01      1.1214E+00      1.0321E+00      1.2874E+00      2.0213E-01      8.3233E+01      9.8435E+01      1.0000E+00
      2.7519E-01      1.0833E+00      1.0097E+00      1.1475E+00      2.5720E-01      8.5921E+01      9.3602E+01      1.0000E+00
      2.7515E-01      1.0834E+00      1.0097E+00      1.1479E+00      2.5711E-01      8.5943E+01      9.3644E+01      1.0000E+00
      2.3356E-01      1.1217E+00      1.0323E+00      1.2883E+00      2.0202E-01      8.3252E+01      9.8462E+01      1.0000E+00
      1.4069E-01      1.2316E+00      1.1736E+00      1.4076E+00      9.3350E-02      7.6340E+01      1.2140E+02      1.0000E+00
      1.5068E-01      1.4450E+00      1.1805E+00      1.6876E+00      1.1031E-01      6.2738E+01      1.1585E+02      1.0000E+00
      2.3104E-01      1.1355E+00      1.0345E+00      1.2942E+00      1.8420E-01      7.5205E+01      9.8493E+01      1.0000E+00
      1.2343E-01      1.2122E+00      1.1234E+00      1.4970E+00      7.9883E-02      7.5369E+01      1.1617E+02      1.0000E+00
      1.2861E-01      1.2385E+00      1.1718E+00      1.5521E+00      9.3727E-02      6.8461E+01      1.1702E+02      1.0000E+00
      1.2863E-01      1.2384E+00      1.1714E+00      1.5514E+00      9.3767E-02      6.8481E+01      1.1700E+02      1.0000E+00
      1.2360E-01      1.2135E+00      1.1245E+00      1.4989E+00      7.9917E-02      7.5401E+01      1.1628E+02      1.0000E+00
      2.3192E-01      1.1393E+00      1.0357E+00      1.2985E+00      1.8453E-01      7.4978E+01      9.8461E+01      1.0000E+00
      2.5303E-01      1.0452E+00      1.0037E+00      1.0837E+00      2.4332E-01      8.5893E+01      9.2348E+01      1.0000E+00
      2.5410E-01      1.0473E+00      1.0042E+00      1.0880E+00      2.4339E-01      8.5456E+01      9.2559E+01      1.0000E+00
      2.5108E-01      1.2770E+00      1.1252E+00      1.6244E+00      1.9076E-01      6.9891E+01      9.7304E+01      1.0000E+00
      1.3582E-01      1.1649E+00      1.1184E+00      1.5522E+00      1.0841E-01      7.9613E+01      1.0431E+02      1.0000E+00
      5.0870E-02      1.2572E+00      1.3278E+00      1.5400E+00      3.1928E-02      6.5892E+01      1.2877E+02      1.0000E+00
      3.2082E-02      1.3266E+00      1.1165E+00      1.5886E+00      2.5392E-02      7.6284E+01      1.0306E+02      1.0000E+00
      5.3765E-02      1.0596E+00      1.0138E+00      1.1819E+00      4.8136E-02      8.4953E+01      9.6614E+01      1.0000E+00
      5.2268E-02      1.0669E+00      1.0237E+00      1.2178E+00      4.6187E-02      8.2040E+01      9.5650E+01      1.0000E+00
      3.0905E-02      1.2091E+00      1.1974E+00      1.3743E+00      2.0530E-02      7.5785E+01      1.2314E+02      1.0000E+00
      3.0982E-02      1.5659E+00      1.2422E+00      1.8560E+00      2.0729E-02      5.9239E+01      1.1448E+02      1.0000E+00
      4.9005E-02      1.2031E+00      1.0811E+00      1.4536E+00      3.9531E-02      7.1764E+01      9.7936E+01      1.0000E+00
      2.7405E-02      1.3505E+00      1.1452E+00      1.6970E+00      2.1930E-02      7.5232E+01      1.0056E+02      1.0000E+00
      2.0305E-02      1.2236E+00      1.0583E+00      1.3922E+00      1.6959E-02      7.9437E+01      9.9729E+01      1.0000E+00
      1.5029E-02      1.1337E+00      1.0220E+00      1.2070E+00      1.3471E-02      8.4800E+01      9.7809E+01      1.0000E+00
      1.2122E-02      1.0795E+00      1.0256E+00      1.2456E+00      1.0624E-02      8.2191E+01      9.6021E+01      1.0000E+00
      7.3608E-03      1.2368E+00      1.1810E+00      1.4062E+00      4.9125E-03      7.5260E+01      1.2196E+02      1.0000E+00
      7.6947E-03      1.5735E+00      1.2458E+00      1.8329E+00      5.1205E-03      5.9085E+01      1.1533E+02      1.0000E+00
      1.1207E-02      1.2778E+00      1.3011E+00      2.0907E+00      6.7732E-03      7.0667E+01      1.1045E+02      1.0000E+00
      1.2241E-02      1.1495E+00      1.0792E+00      1.3913E+00      1.0038E-02      7.4653E+01      1.0711E+02      1.0000E+00
      5.5252E-03      1.6569E+00      1.3219E+00      2.1005E+00      2.8743E-03      5.6494E+01      1.1906E+02      1.0000E+00
      5.3089E-03      1.4447E+00      1.2802E+00      1.6894E+00      3.6147E-03      6.5399E+01      1.2651E+02      1.0000E+00
      8.7538E-03      1.2110E+00      1.1218E+00      1.5990E+00      7.6717E-03      8.2192E+01      9.7509E+01      1.0000E+00
      1.0901E-02      1.2747E+00      1.0805E+00      1.4751E+00      8.2327E-03      7.3966E+01      1.0373E+02      1.0000E+00
      6.5711E-03      1.3688E+00      1.1900E+00      1.7841E+00      4.4811E-03      6.1149E+01      1.1353E+02      1.0000E+00
      6.2136E-03      1.2035E+00      1.1512E+00      1.5471E+00      4.0526E-03      7.7578E+01      1.1701E+02      1.0000E+00
      1.1591E-02      1.2336E+00      1.0849E+00      1.5166E+00      7.6474E-03      6.7895E+01      1.0752E+02      1.0000E+00
      8.5455E-03      1.4459E+00      1.2036E+00      1.6280E+00      6.2322E-03      5.9450E+01      1.1665E+02      1.0000E+00
      8.4170E-03      1.4230E+00      1.1977E+00      1.5907E+00      6.3444E-03      5.9690E+01      1.1800E+02      1.0000E+00
      1.1247E-02      1.2032E+00      1.0802E+00      1.4078E+00      8.9291E-03      6.8267E+01      1.0653E+02      1.0000E+00
      1.5097E-02      1.5039E+00      1.2373E+00      1.9802E+00      6.9659E-03      5.9790E+01      1.2584E+02      1.0000E+00
      3.5292E-02      1.9173E+00      1.5924E+00      2.4654E+00      1.8421E-02      5.8258E+01      1.2839E+02      1.0000E+00
      6.2160E-02      1.3925E+00      1.6537E+00      2.3284E+00      3.8568E-02      6.0513E+01      1.2350E+02      1.0000E+00
      6.0088E-02      1.2325E+00      1.1746E+00      1.6626E+00      4.5063E-02      6.7879E+01      1.0548E+02      1.0000E+00
      4.1881E-02      1.2668E+00      1.0981E+00      1.4266E+00      3.7512E-02      7.0957E+01      1.0754E+02      1.0000E+00
      5.9043E-02      2.0166E+00      1.6667E+00      2.9976E+00      2.9606E-02      4.1024E+01      1.2248E+02      1.0000E+00
      8.0749E-02      1.6314E+00      1.4298E+00      2.4245E+00      4.1156E-02      4.9725E+01      1.0748E+02      1.0000E+00
      8.8466E-02      1.2592E+00      1.1630E+00      1.5008E+00      6.8758E-02      6.1690E+01      1.1459E+02      1.0000E+00
      8.9948E-02      1.2460E+00      1.1389E+00      1.4543E+00      7.0875E-02      6.2538E+01      1.1315E+02      1.0000E+00
      9.1068E-02      1.6399E+00      1.3019E+00      2.1254E+00      5.1785E-02      5.3502E+01      1.1226E+02      1.0000E+00
      1.6736E-01      1.2075E+00      1.2018E+00      1.7492E+00      1.2144E-01      7.1011E+01      1.0869E+02      1.0000E+00
      1.7236E-01      1.2856E+00      1.2920E+00      2.0612E+00      1.0556E-01      6.9309E+01      1.0884E+02      1.0000E+00
      1.2091E-01      1.5645E+00      1.2370E+00      1.8132E+00      8.1258E-02      6.0007E+01      1.1477E+02      1.0000E+00
      1.1676E-01      1.2433E+00      1.1809E+00      1.4140E+00      7.7924E-02      7.4991E+01      1.2195E+02      1.0000E+00
      1.9149E-01      1.0647E+00      1.0276E+00      1.2320E+00      1.6933E-01      8.2390E+01      9.6091E+01      1.0000E+00
      2.3455E-01      1.1339E+00      1.0353E+00      1.3145E+00      1.9109E-01      7.6528E+01      9.7610E+01      1.0000E+00
      1.2562E-01      1.5463E+00      1.2306E+00      1.8282E+00      8.1793E-02      5.8917E+01      1.1344E+02      1.0000E+00
      1.2106E-01      1.2223E+00      1.1821E+00      1.4057E+00      8.3837E-02      7.5136E+01      1.2156E+02      1.0000E+00
      2.4561E-01      1.2882E+00      1.1276E+00      1.6435E+00      1.8118E-01      7.0137E+01      1.0048E+02      1.0000E+00
      2.2908E-02      1.2569E+00      1.1388E+00      1.4414E+00      1.8273E-02      6.2350E+01      1.1426E+02      1.0000E+00
      2.2695E-02      1.2631E+00      1.1463E+00      1.4592E+00      1.8054E-02      6.2303E+01      1.1491E+02      1.0000E+00
      2.2948E-02      1.6434E+00      1.3083E+00      2.1365E+00      1.3066E-02      5.4112E+01      1.1178E+02      1.0000E+00
      4.2615E-02      1.2248E+00      1.2136E+00      1.7885E+00      3.0539E-02      7.0312E+01      1.0976E+02      1.0000E+00
      4.2298E-02      1.2140E+00      1.2020E+00      1.7682E+00      3.0545E-02      7.1313E+01      1.0863E+02      1.0000E+00
      2.2874E-02      1.6373E+00      1.3014E+00      2.1246E+00      1.2971E-02      5.3550E+01      1.1200E+02      1.0000E+00
      2.2652E-02      1.2479E+00      1.1421E+00      1.4596E+00      1.7858E-02      6.2523E+01      1.1350E+02      1.0000E+00
      2.2633E-02      1.2485E+00      1.1435E+00      1.4629E+00      1.7818E-02      6.2468E+01      1.1354E+02      1.0000E+00
      2.2836E-02      1.6285E+00      1.2967E+00      2.1137E+00      1.2946E-02      5.3705E+01      1.1159E+02      1.0000E+00
      4.2415E-02      1.2208E+00      1.1970E+00      1.7810E+00      3.0475E-02      7.1755E+01      1.0833E+02      1.0000E+00
      4.3598E-02      1.2762E+00      1.2619E+00      1.8925E+00      2.9766E-02      6.7185E+01      1.1387E+02      1.0000E+00
      1.5707E-02      2.2000E+00      1.7731E+00      2.5815E+00      8.6269E-03      3.7842E+01      1.3877E+02      1.0000E+00
      9.4603E-03      1.1615E+00      1.0529E+00      1.2840E+00      8.3913E-03      7.3146E+01      1.0183E+02      1.0000E+00
      7.0266E-03      1.3779E+00      1.1746E+00      1.6940E+00      4.9906E-03      6.0168E+01      1.1525E+02      1.0000E+00
      6.9085E-03      1.3200E+00      1.1416E+00      1.6187E+00      4.9463E-03      6.1964E+01      1.1113E+02      1.0000E+00
      9.3509E-03      1.2960E+00      1.1033E+00      1.5681E+00      6.4524E-03      6.8889E+01      1.0569E+02      1.0000E+00
      5.4873E-03      1.2751E+00      1.1801E+00      1.5398E+00      3.7653E-03      7.5751E+01      1.2028E+02      1.0000E+00
      5.6949E-03      1.6401E+00      1.2829E+00      2.0434E+00      3.1552E-03      5.4973E+01      1.1282E+02      1.0000E+00
      1.1850E-02      1.1724E+00      1.1118E+00      1.5327E+00      9.1720E-03      7.4679E+01      1.0719E+02      1.0000E+00
      1.1860E-02      1.1724E+00      1.1102E+00      1.5335E+00      9.1881E-03      7.4856E+01      1.0690E+02      1.0000E+00
      5.7086E-03      1.6384E+00      1.2820E+00      2.0438E+00      3.1553E-03      5.4840E+01      1.1271E+02      1.0000E+00
      5.4669E-03      1.2770E+00      1.1772E+00      1.5410E+00      3.7406E-03      7.5861E+01      1.2016E+02      1.0000E+00
      9.1116E-03      1.2682E+00      1.0902E+00      1.5215E+00      6.4284E-03      7.1337E+01      1.0614E+02      1.0000E+00
      6.4157E-03      1.3562E+00      1.2267E+00      1.6703E+00      4.7033E-03      5.8466E+01      1.1897E+02      1.0000E+00
      5.4939E-03      1.3872E+00      1.1272E+00      1.6083E+00      3.7644E-03      7.1184E+01      1.1091E+02      1.0000E+00
      1.1702E-02      1.4859E+00      1.2306E+00      1.7857E+00      7.6988E-03      7.2371E+01      1.1816E+02      1.0000E+00
      2.5964E-02      1.6732E+00      1.5593E+00      2.7488E+00      1.2609E-02      5.5871E+01      1.1789E+02      1.0000E+00
      4.4579E-02      1.2243E+00      1.2452E+00      1.8420E+00      3.1344E-02      7.0092E+01      1.0674E+02      1.0000E+00
      4.4319E-02      1.2127E+00      1.2300E+00      1.8046E+00      3.1512E-02      7.0735E+01      1.0954E+02      1.0000E+00
      2.3677E-02      1.6756E+00      1.3335E+00      2.2015E+00      1.3213E-02      5.2719E+01      1.1277E+02      1.0000E+00
      1.4797E-01      1.3097E+00      1.2114E+00      1.6740E+00      1.0455E-01      5.9025E+01      1.1390E+02      1.0000E+00
