  
 ----------------
 Bad Element Info
 ----------------
  
 Element          220
         0.77460803299889747        1.1586175125691336        0.0000000000000000     
         0.97336586641348943        1.2029490478562848        0.0000000000000000     
         0.86514011796822987        1.5107794899183791        0.0000000000000000     
         0.55670860477745376        1.1701424179570348        0.0000000000000000     
 Problems:
       Maximum Angle      164.39878176991562     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      6.8603E-02      1.1362E+00      1.0252E+00      1.2025E+00      6.3147E-02      8.2774E+01      9.8400E+01      1.0000E+00
      7.0782E-02      1.1203E+00      1.0277E+00      1.1631E+00      6.5134E-02      7.8506E+01      1.0076E+02      1.0000E+00
      6.3380E-02      1.0223E+00      1.0085E+00      1.0334E+00      6.1711E-02      8.2576E+01      9.5952E+01      1.0000E+00
      6.4820E-02      1.0163E+00      1.0035E+00      1.0408E+00      6.3686E-02      8.6056E+01      9.4342E+01      1.0000E+00
      6.4214E-02      1.0098E+00      1.0024E+00      1.0261E+00      6.3297E-02      8.6585E+01      9.3750E+01      1.0000E+00
      6.3272E-02      1.0228E+00      1.0021E+00      1.0421E+00      6.1222E-02      8.6330E+01      9.2279E+01      1.0000E+00
      7.1722E-02      1.0839E+00      1.0233E+00      1.1310E+00      6.5618E-02      7.8060E+01      9.8522E+01      1.0000E+00
      4.3535E-02      1.3612E+00      1.2480E+00      1.6882E+00      2.6021E-02      6.8544E+01      1.2545E+02      1.0000E+00
      6.3897E-02      1.1493E+00      1.0323E+00      1.3131E+00      5.4383E-02      7.7574E+01      1.0075E+02      1.0000E+00
      9.4734E-02      1.6682E+00      1.4581E+00      2.4997E+00      4.6008E-02      5.9100E+01      1.2998E+02      1.0000E+00
      1.1141E-01      1.2109E+00      1.0967E+00      1.4500E+00      8.9213E-02      6.8869E+01      1.0889E+02      1.0000E+00
      3.1685E-02      1.2399E+00      1.0866E+00      1.5053E+00      2.3718E-02      7.6466E+01      1.0589E+02      1.0000E+00
      3.9285E-02      1.2323E+00      1.1188E+00      1.6595E+00      2.7923E-02      7.6148E+01      1.0893E+02      1.0000E+00
      7.1880E-02      1.9301E+00      3.7272E+00      2.2565E+00      1.1950E-02      5.0868E+01      1.6440E+02      1.0000E+00
      5.5518E-02      1.1649E+00      1.0386E+00      1.3159E+00      4.6314E-02      8.0210E+01      9.9655E+01      1.0000E+00
      8.4316E-02      1.4493E+00      1.2855E+00      1.9311E+00      5.3090E-02      5.4487E+01      1.1689E+02      1.0000E+00
      1.1386E-01      2.0878E+00      1.8506E+00      2.7467E+00      4.7759E-02      4.5672E+01      1.4346E+02      1.0000E+00
      8.2786E-02      1.4778E+00      1.3154E+00      1.8617E+00      5.4600E-02      5.1946E+01      1.2138E+02      1.0000E+00
      5.4338E-02      1.1427E+00      1.0297E+00      1.2634E+00      4.3965E-02      8.0999E+01      1.0314E+02      1.0000E+00
      9.7138E-02      1.6926E+00      1.6211E+00      2.3277E+00      5.1726E-02      5.0324E+01      1.3549E+02      1.0000E+00
      6.9549E-02      1.0269E+00      1.0041E+00      1.0830E+00      6.6075E-02      8.7199E+01      9.3969E+01      1.0000E+00
      6.8676E-02      1.0303E+00      1.0021E+00      1.0590E+00      6.6892E-02      8.8366E+01      9.3007E+01      1.0000E+00
      8.0335E-02      1.0628E+00      1.0089E+00      1.1260E+00      7.2102E-02      8.2424E+01      9.4183E+01      1.0000E+00
      6.6979E-02      1.0323E+00      1.0014E+00      1.0544E+00      6.4298E-02      8.7455E+01      9.2058E+01      1.0000E+00
      6.5702E-02      1.0259E+00      1.0021E+00      1.0350E+00      6.4520E-02      8.6768E+01      9.3137E+01      1.0000E+00
      6.5668E-02      1.0368E+00      1.0082E+00      1.0745E+00      6.2630E-02      8.2730E+01      9.5975E+01      1.0000E+00
      6.9620E-02      1.0485E+00      1.0126E+00      1.0865E+00      6.4535E-02      8.0951E+01      9.5076E+01      1.0000E+00
      5.0654E-02      1.2607E+00      1.3188E+00      1.4064E+00      2.9190E-02      7.2020E+01      1.3068E+02      1.0000E+00
      3.9734E-02      1.3546E+00      1.2876E+00      1.6606E+00      2.3014E-02      6.8094E+01      1.2805E+02      1.0000E+00
      7.8126E-02      1.4623E+00      1.3216E+00      1.9768E+00      4.2829E-02      6.4982E+01      1.2744E+02      1.0000E+00
      5.5143E-02      1.1460E+00      1.0916E+00      1.3378E+00      4.3038E-02      7.5857E+01      1.1186E+02      1.0000E+00
      5.6680E-02      1.3254E+00      1.2356E+00      1.3236E+00      4.8497E-02      5.4284E+01      1.2069E+02      1.0000E+00
      5.3196E-02      1.2353E+00      1.2710E+00      1.3867E+00      3.3246E-02      7.2765E+01      1.2797E+02      1.0000E+00
      1.5115E-01      1.4507E+00      1.1837E+00      1.6854E+00      1.1041E-01      6.2563E+01      1.1577E+02      1.0000E+00
      1.4201E-01      1.2315E+00      1.1788E+00      1.4045E+00      9.3714E-02      7.6147E+01      1.2184E+02      1.0000E+00
      2.3531E-01      1.1159E+00      1.0300E+00      1.2767E+00      2.0334E-01      8.3383E+01      9.8698E+01      1.0000E+00
      2.7711E-01      1.0785E+00      1.0085E+00      1.1366E+00      2.5844E-01      8.5934E+01      9.3822E+01      1.0000E+00
      2.7711E-01      1.0785E+00      1.0085E+00      1.1366E+00      2.5844E-01      8.5935E+01      9.3823E+01      1.0000E+00
      2.3531E-01      1.1159E+00      1.0300E+00      1.2767E+00      2.0334E-01      8.3384E+01      9.8698E+01      1.0000E+00
      1.4201E-01      1.2315E+00      1.1788E+00      1.4045E+00      9.3713E-02      7.6147E+01      1.2184E+02      1.0000E+00
      1.5114E-01      1.4505E+00      1.1836E+00      1.6853E+00      1.1040E-01      6.2570E+01      1.1576E+02      1.0000E+00
      2.3205E-01      1.1387E+00      1.0353E+00      1.2981E+00      1.8474E-01      7.5064E+01      9.8495E+01      1.0000E+00
      1.2377E-01      1.2129E+00      1.1254E+00      1.4991E+00      7.9887E-02      7.5357E+01      1.1636E+02      1.0000E+00
      1.2852E-01      1.2383E+00      1.1702E+00      1.5510E+00      9.3837E-02      6.8494E+01      1.1688E+02      1.0000E+00
      1.2849E-01      1.2385E+00      1.1707E+00      1.5519E+00      9.3774E-02      6.8475E+01      1.1691E+02      1.0000E+00
      1.2358E-01      1.2114E+00      1.1242E+00      1.4970E+00      7.9860E-02      7.5329E+01      1.1625E+02      1.0000E+00
      2.3134E-01      1.1345E+00      1.0345E+00      1.2941E+00      1.8437E-01      7.5203E+01      9.8523E+01      1.0000E+00
      1.5005E-01      1.4482E+00      1.1820E+00      1.6948E+00      1.0920E-01      6.2544E+01      1.1576E+02      1.0000E+00
      1.3972E-01      1.2324E+00      1.1658E+00      1.4104E+00      9.4743E-02      7.6060E+01      1.2067E+02      1.0000E+00
      2.2071E-01      1.1421E+00      1.0377E+00      1.2939E+00      2.0185E-01      7.9691E+01      9.5708E+01      1.0000E+00
      1.0638E-01      1.4668E+00      1.4156E+00      2.0023E+00      5.8138E-02      6.0891E+01      1.3058E+02      1.0000E+00
      6.0438E-02      1.1201E+00      1.0288E+00      1.2353E+00      4.9227E-02      8.2104E+01      1.0349E+02      1.0000E+00
      7.1038E-02      1.0367E+00      1.0041E+00      1.0575E+00      6.9451E-02      8.5476E+01      9.4025E+01      1.0000E+00
      6.5967E-02      1.0281E+00      1.0049E+00      1.0955E+00      6.3092E-02      8.7490E+01      9.2922E+01      1.0000E+00
      5.8044E-02      1.0791E+00      1.0195E+00      1.2074E+00      5.3879E-02      8.4784E+01      9.3304E+01      1.0000E+00
      4.7188E-02      1.1592E+00      1.0608E+00      1.4116E+00      4.1092E-02      8.3048E+01      9.6695E+01      1.0000E+00
      2.8285E-02      1.3112E+00      1.2101E+00      1.5559E+00      1.8789E-02      7.2816E+01      1.2308E+02      1.0000E+00
      3.0377E-02      1.4734E+00      1.1832E+00      1.7974E+00      2.0089E-02      6.1530E+01      1.1217E+02      1.0000E+00
      5.3352E-02      1.1478E+00      1.0374E+00      1.2873E+00      4.3735E-02      7.4952E+01      9.5731E+01      1.0000E+00
      3.2259E-02      1.1974E+00      1.1400E+00      1.3913E+00      2.1798E-02      8.0064E+01      1.1843E+02      1.0000E+00
      3.4843E-02      1.4348E+00      1.1812E+00      1.7025E+00      2.5143E-02      6.1598E+01      1.1612E+02      1.0000E+00
      5.2933E-02      1.1402E+00      1.0392E+00      1.3033E+00      4.1078E-02      7.4224E+01      1.0003E+02      1.0000E+00
      2.9244E-02      1.2029E+00      1.1326E+00      1.4849E+00      1.9117E-02      7.7026E+01      1.1686E+02      1.0000E+00
      3.0809E-02      1.2933E+00      1.1577E+00      1.6278E+00      2.2925E-02      6.6588E+01      1.1508E+02      1.0000E+00
      3.4481E-02      1.2201E+00      1.1348E+00      1.4469E+00      2.7092E-02      6.8061E+01      1.1493E+02      1.0000E+00
      3.5580E-02      1.3018E+00      1.1334E+00      1.5649E+00      2.7565E-02      6.6080E+01      1.1439E+02      1.0000E+00
      3.7485E-02      1.2633E+00      1.1035E+00      1.4625E+00      3.0127E-02      6.8185E+01      1.1260E+02      1.0000E+00
      3.9822E-02      1.3474E+00      1.1862E+00      1.5847E+00      3.0270E-02      6.1728E+01      1.1943E+02      1.0000E+00
      5.1236E-02      1.1539E+00      1.0281E+00      1.2726E+00      4.4516E-02      7.9919E+01      1.0125E+02      1.0000E+00
      9.6040E-02      1.4943E+00      1.7697E+00      2.1400E+00      3.6235E-02      6.3962E+01      1.4290E+02      1.0000E+00
      2.5112E-01      1.1700E+00      1.0409E+00      1.3299E+00      1.8811E-01      7.4435E+01      1.0354E+02      1.0000E+00
      1.5390E-01      1.4861E+00      1.2031E+00      1.7243E+00      1.1078E-01      6.1633E+01      1.1674E+02      1.0000E+00
      1.4197E-01      1.2330E+00      1.1821E+00      1.3952E+00      9.5362E-02      7.4955E+01      1.2206E+02      1.0000E+00
      2.3115E-01      1.1267E+00      1.0336E+00      1.2926E+00      2.0043E-01      8.4869E+01      9.9864E+01      1.0000E+00
      2.7021E-01      1.0928E+00      1.0127E+00      1.1632E+00      2.4945E-01      8.6679E+01      9.5709E+01      1.0000E+00
      2.7306E-01      1.0868E+00      1.0088E+00      1.1396E+00      2.5569E-01      8.5191E+01      9.3182E+01      1.0000E+00
      2.3523E-01      1.1159E+00      1.0286E+00      1.2696E+00      2.0399E-01      8.3200E+01      9.8232E+01      1.0000E+00
      1.4276E-01      1.2281E+00      1.1784E+00      1.3976E+00      9.4165E-02      7.6268E+01      1.2183E+02      1.0000E+00
      1.5224E-01      1.4610E+00      1.1913E+00      1.6929E+00      1.1098E-01      6.2058E+01      1.1635E+02      1.0000E+00
      2.3368E-01      1.1457E+00      1.0369E+00      1.3033E+00      1.8581E-01      7.4798E+01      9.8376E+01      1.0000E+00
      1.2439E-01      1.2167E+00      1.1279E+00      1.5019E+00      8.0126E-02      7.5475E+01      1.1664E+02      1.0000E+00
      1.2909E-01      1.2437E+00      1.1714E+00      1.5551E+00      9.3965E-02      6.8323E+01      1.1712E+02      1.0000E+00
      1.2919E-01      1.2435E+00      1.1735E+00      1.5570E+00      9.4147E-02      6.8132E+01      1.1717E+02      1.0000E+00
      1.2398E-01      1.2142E+00      1.1249E+00      1.4984E+00      8.0016E-02      7.5329E+01      1.1636E+02      1.0000E+00
      2.3190E-01      1.1368E+00      1.0341E+00      1.2934E+00      1.8508E-01      7.5318E+01      9.8523E+01      1.0000E+00
      1.5077E-01      1.4500E+00      1.1839E+00      1.6908E+00      1.0987E-01      6.2427E+01      1.1587E+02      1.0000E+00
      1.4112E-01      1.2350E+00      1.1752E+00      1.4115E+00      9.3332E-02      7.6204E+01      1.2154E+02      1.0000E+00
      2.3354E-01      1.1203E+00      1.0317E+00      1.2856E+00      2.0222E-01      8.3219E+01      9.8319E+01      1.0000E+00
      2.7503E-01      1.0828E+00      1.0096E+00      1.1466E+00      2.5710E-01      8.5924E+01      9.3579E+01      1.0000E+00
      2.7499E-01      1.0829E+00      1.0096E+00      1.1471E+00      2.5701E-01      8.5946E+01      9.3621E+01      1.0000E+00
      2.3343E-01      1.1206E+00      1.0319E+00      1.2865E+00      2.0210E-01      8.3238E+01      9.8346E+01      1.0000E+00
      1.4103E-01      1.2354E+00      1.1754E+00      1.4125E+00      9.3274E-02      7.6184E+01      1.2155E+02      1.0000E+00
      1.5032E-01      1.4467E+00      1.1814E+00      1.6866E+00      1.0979E-01      6.2655E+01      1.1569E+02      1.0000E+00
      2.3120E-01      1.1349E+00      1.0341E+00      1.2938E+00      1.8444E-01      7.5289E+01      9.8522E+01      1.0000E+00
      1.2361E-01      1.2116E+00      1.1244E+00      1.4972E+00      7.9864E-02      7.5329E+01      1.1626E+02      1.0000E+00
      1.2853E-01      1.2388E+00      1.1708E+00      1.5521E+00      9.3799E-02      6.8459E+01      1.1692E+02      1.0000E+00
      1.2855E-01      1.2386E+00      1.1704E+00      1.5514E+00      9.3839E-02      6.8479E+01      1.1690E+02      1.0000E+00
      1.2379E-01      1.2130E+00      1.1254E+00      1.4991E+00      7.9898E-02      7.5361E+01      1.1637E+02      1.0000E+00
      2.3208E-01      1.1387E+00      1.0353E+00      1.2981E+00      1.8477E-01      7.5061E+01      9.8490E+01      1.0000E+00
      2.5304E-01      1.0452E+00      1.0037E+00      1.0837E+00      2.4331E-01      8.5890E+01      9.2350E+01      1.0000E+00
      2.5410E-01      1.0473E+00      1.0042E+00      1.0880E+00      2.4339E-01      8.5454E+01      9.2561E+01      1.0000E+00
      2.5110E-01      1.2771E+00      1.1253E+00      1.6246E+00      1.9075E-01      6.9890E+01      9.7306E+01      1.0000E+00
      1.3581E-01      1.1649E+00      1.1184E+00      1.5520E+00      1.0840E-01      7.9603E+01      1.0432E+02      1.0000E+00
      5.0852E-02      1.2574E+00      1.3276E+00      1.5401E+00      3.1927E-02      6.5880E+01      1.2876E+02      1.0000E+00
      3.2074E-02      1.3267E+00      1.1166E+00      1.5891E+00      2.5384E-02      7.6260E+01      1.0305E+02      1.0000E+00
      5.3777E-02      1.0596E+00      1.0137E+00      1.1816E+00      4.8154E-02      8.4944E+01      9.6591E+01      1.0000E+00
      5.2286E-02      1.0667E+00      1.0238E+00      1.2178E+00      4.6211E-02      8.2051E+01      9.5660E+01      1.0000E+00
      3.0910E-02      1.2095E+00      1.1979E+00      1.3746E+00      2.0526E-02      7.5744E+01      1.2317E+02      1.0000E+00
      3.0956E-02      1.5666E+00      1.2425E+00      1.8589E+00      2.0695E-02      5.9213E+01      1.1445E+02      1.0000E+00
      4.9015E-02      1.2029E+00      1.0809E+00      1.4529E+00      3.9550E-02      7.1784E+01      9.7916E+01      1.0000E+00
      2.7410E-02      1.3504E+00      1.1449E+00      1.6961E+00      2.1941E-02      7.5233E+01      1.0054E+02      1.0000E+00
      2.0290E-02      1.2240E+00      1.0584E+00      1.3923E+00      1.6960E-02      7.9456E+01      9.9691E+01      1.0000E+00
      1.5035E-02      1.1335E+00      1.0219E+00      1.2061E+00      1.3482E-02      8.4760E+01      9.7816E+01      1.0000E+00
      1.2126E-02      1.0793E+00      1.0256E+00      1.2457E+00      1.0626E-02      8.2184E+01      9.6007E+01      1.0000E+00
      7.3622E-03      1.2372E+00      1.1815E+00      1.4065E+00      4.9114E-03      7.5216E+01      1.2200E+02      1.0000E+00
      7.6869E-03      1.5743E+00      1.2463E+00      1.8363E+00      5.1107E-03      5.9051E+01      1.1529E+02      1.0000E+00
      1.1210E-02      1.2774E+00      1.3000E+00      2.0883E+00      6.7811E-03      7.0696E+01      1.1044E+02      1.0000E+00
      1.2232E-02      1.1499E+00      1.0799E+00      1.3932E+00      1.0023E-02      7.4605E+01      1.0716E+02      1.0000E+00
      5.5274E-03      1.6569E+00      1.3224E+00      2.1011E+00      2.8737E-03      5.6536E+01      1.1915E+02      1.0000E+00
      5.3159E-03      1.4468E+00      1.2814E+00      1.6915E+00      3.6148E-03      6.5319E+01      1.2659E+02      1.0000E+00
      8.7464E-03      1.2094E+00      1.1211E+00      1.5963E+00      7.6740E-03      8.2273E+01      9.7571E+01      1.0000E+00
      1.0917E-02      1.2740E+00      1.0806E+00      1.4759E+00      8.2576E-03      7.4035E+01      1.0365E+02      1.0000E+00
      6.5682E-03      1.3691E+00      1.1905E+00      1.7840E+00      4.4785E-03      6.1093E+01      1.1356E+02      1.0000E+00
      6.2131E-03      1.2037E+00      1.1508E+00      1.5476E+00      4.0521E-03      7.7533E+01      1.1698E+02      1.0000E+00
      1.1580E-02      1.2339E+00      1.0858E+00      1.5192E+00      7.6323E-03      6.7862E+01      1.0757E+02      1.0000E+00
      8.5492E-03      1.4455E+00      1.2033E+00      1.6281E+00      6.2377E-03      5.9475E+01      1.1666E+02      1.0000E+00
      8.4139E-03      1.4233E+00      1.1979E+00      1.5907E+00      6.3402E-03      5.9674E+01      1.1798E+02      1.0000E+00
      1.1245E-02      1.2033E+00      1.0799E+00      1.4079E+00      8.9234E-03      6.8281E+01      1.0647E+02      1.0000E+00
      1.5112E-02      1.5038E+00      1.2381E+00      1.9810E+00      6.9624E-03      5.9761E+01      1.2589E+02      1.0000E+00
      3.5276E-02      1.9177E+00      1.5936E+00      2.4682E+00      1.8398E-02      5.8249E+01      1.2842E+02      1.0000E+00
      6.2154E-02      1.3924E+00      1.6536E+00      2.3288E+00      3.8561E-02      6.0520E+01      1.2349E+02      1.0000E+00
      6.0103E-02      1.2323E+00      1.1743E+00      1.6618E+00      4.5084E-02      6.7892E+01      1.0546E+02      1.0000E+00
      4.1892E-02      1.2666E+00      1.0981E+00      1.4260E+00      3.7531E-02      7.0958E+01      1.0756E+02      1.0000E+00
      5.9018E-02      2.0172E+00      1.6680E+00      3.0005E+00      2.9576E-02      4.1015E+01      1.2246E+02      1.0000E+00
      8.0764E-02      1.6312E+00      1.4293E+00      2.4234E+00      4.1175E-02      4.9731E+01      1.0747E+02      1.0000E+00
      8.8457E-02      1.2593E+00      1.1629E+00      1.5008E+00      6.8744E-02      6.1686E+01      1.1458E+02      1.0000E+00
      8.9950E-02      1.2459E+00      1.1388E+00      1.4544E+00      7.0872E-02      6.2541E+01      1.1314E+02      1.0000E+00
      9.1108E-02      1.6396E+00      1.3012E+00      2.1237E+00      5.1826E-02      5.3519E+01      1.1227E+02      1.0000E+00
      1.6732E-01      1.2077E+00      1.2023E+00      1.7501E+00      1.2138E-01      7.0995E+01      1.0871E+02      1.0000E+00
      1.7235E-01      1.2857E+00      1.2921E+00      2.0616E+00      1.0554E-01      6.9305E+01      1.0884E+02      1.0000E+00
      1.2092E-01      1.5644E+00      1.2370E+00      1.8128E+00      8.1280E-02      6.0010E+01      1.1478E+02      1.0000E+00
      1.1673E-01      1.2429E+00      1.1807E+00      1.4135E+00      7.7929E-02      7.5001E+01      1.2194E+02      1.0000E+00
      1.9154E-01      1.0649E+00      1.0277E+00      1.2325E+00      1.6932E-01      8.2376E+01      9.6074E+01      1.0000E+00
      2.3451E-01      1.1340E+00      1.0354E+00      1.3150E+00      1.9102E-01      7.6523E+01      9.7624E+01      1.0000E+00
      1.2563E-01      1.5462E+00      1.2306E+00      1.8277E+00      8.1815E-02      5.8921E+01      1.1345E+02      1.0000E+00
      1.2103E-01      1.2219E+00      1.1820E+00      1.4052E+00      8.3839E-02      7.5146E+01      1.2155E+02      1.0000E+00
      2.4563E-01      1.2884E+00      1.1277E+00      1.6438E+00      1.8117E-01      7.0135E+01      1.0049E+02      1.0000E+00
      2.2921E-02      1.2565E+00      1.1392E+00      1.4411E+00      1.8292E-02      6.2355E+01      1.1430E+02      1.0000E+00
      2.2707E-02      1.2627E+00      1.1467E+00      1.4589E+00      1.8073E-02      6.2308E+01      1.1495E+02      1.0000E+00
      2.2944E-02      1.6436E+00      1.3089E+00      2.1379E+00      1.3056E-02      5.4120E+01      1.1174E+02      1.0000E+00
      4.2603E-02      1.2249E+00      1.2141E+00      1.7894E+00      3.0521E-02      7.0301E+01      1.0978E+02      1.0000E+00
      4.2287E-02      1.2141E+00      1.2025E+00      1.7690E+00      3.0530E-02      7.1301E+01      1.0865E+02      1.0000E+00
      2.2871E-02      1.6375E+00      1.3020E+00      2.1260E+00      1.2961E-02      5.3558E+01      1.1196E+02      1.0000E+00
      2.2664E-02      1.2475E+00      1.1425E+00      1.4593E+00      1.7876E-02      6.2528E+01      1.1354E+02      1.0000E+00
      2.2646E-02      1.2481E+00      1.1438E+00      1.4626E+00      1.7837E-02      6.2473E+01      1.1358E+02      1.0000E+00
      2.2832E-02      1.6288E+00      1.2972E+00      2.1150E+00      1.2935E-02      5.3714E+01      1.1155E+02      1.0000E+00
      4.2403E-02      1.2209E+00      1.1974E+00      1.7818E+00      3.0457E-02      7.1743E+01      1.0835E+02      1.0000E+00
      4.3584E-02      1.2764E+00      1.2628E+00      1.8940E+00      2.9737E-02      6.7162E+01      1.1390E+02      1.0000E+00
      1.5724E-02      2.1986E+00      1.7720E+00      2.5777E+00      8.6401E-03      3.7872E+01      1.3878E+02      1.0000E+00
      9.4672E-03      1.1609E+00      1.0526E+00      1.2823E+00      8.4014E-03      7.3207E+01      1.0182E+02      1.0000E+00
      7.0179E-03      1.3788E+00      1.1746E+00      1.6938E+00      4.9816E-03      6.0101E+01      1.1525E+02      1.0000E+00
      6.9002E-03      1.3209E+00      1.1424E+00      1.6185E+00      4.9375E-03      6.1894E+01      1.1113E+02      1.0000E+00
      9.3605E-03      1.2954E+00      1.1034E+00      1.5686E+00      6.4646E-03      6.8957E+01      1.0568E+02      1.0000E+00
      5.4897E-03      1.2759E+00      1.1807E+00      1.5403E+00      3.7656E-03      7.5684E+01      1.2034E+02      1.0000E+00
      5.6911E-03      1.6407E+00      1.2841E+00      2.0467E+00      3.1497E-03      5.4962E+01      1.1288E+02      1.0000E+00
      1.1850E-02      1.1723E+00      1.1118E+00      1.5325E+00      9.1722E-03      7.4684E+01      1.0718E+02      1.0000E+00
      1.1859E-02      1.1723E+00      1.1101E+00      1.5334E+00      9.1883E-03      7.4861E+01      1.0689E+02      1.0000E+00
      5.7047E-03      1.6391E+00      1.2833E+00      2.0471E+00      3.1499E-03      5.4828E+01      1.1277E+02      1.0000E+00
      5.4693E-03      1.2778E+00      1.1779E+00      1.5415E+00      3.7410E-03      7.5794E+01      1.2021E+02      1.0000E+00
      9.1210E-03      1.2676E+00      1.0903E+00      1.5219E+00      6.4406E-03      7.1406E+01      1.0613E+02      1.0000E+00
      6.4076E-03      1.3573E+00      1.2266E+00      1.6702E+00      4.6949E-03      5.8394E+01      1.1897E+02      1.0000E+00
      5.4864E-03      1.3875E+00      1.1275E+00      1.6074E+00      3.7632E-03      7.1253E+01      1.1092E+02      1.0000E+00
      1.1708E-02      1.4853E+00      1.2296E+00      1.7832E+00      7.7103E-03      7.2389E+01      1.1809E+02      1.0000E+00
      2.5983E-02      1.6725E+00      1.5575E+00      2.7445E+00      1.2628E-02      5.5896E+01      1.1789E+02      1.0000E+00
      4.4563E-02      1.2247E+00      1.2460E+00      1.8436E+00      3.1320E-02      7.0071E+01      1.0677E+02      1.0000E+00
      4.4308E-02      1.2127E+00      1.2305E+00      1.8054E+00      3.1493E-02      7.0723E+01      1.0955E+02      1.0000E+00
      2.3673E-02      1.6758E+00      1.3341E+00      2.2029E+00      1.3203E-02      5.2727E+01      1.1273E+02      1.0000E+00
      1.4797E-01      1.3097E+00      1.2114E+00      1.6741E+00      1.0455E-01      5.9028E+01      1.1390E+02      1.0000E+00
