  
 ----------------
 Bad Element Info
 ----------------
  
 Element          575
        -0.94565538062399712       0.23506842620106216        0.0000000000000000     
        -0.94833894551223907       0.27179160145350889        0.0000000000000000     
        -0.98092279791466630       0.25600502794292734        0.0000000000000000     
        -0.97999999999999998       0.25000000000000000        0.0000000000000000     
 Problems:
       Edge Ratio         6.1640886584451886     
  
 //////////////////////////////////////////////////
 Element          579
         -1.0166636063655776       0.30665616899823617        0.0000000000000000     
         -1.0251020860399398       0.28086321590550045        0.0000000000000000     
         -1.0116653483211087       0.26624560397606717        0.0000000000000000     
         -1.0036656484846485       0.26966120599523324        0.0000000000000000     
 Problems:
       Edge Ratio         4.5079643011970498     
  
 //////////////////////////////////////////////////
 Element          590
          1.0468927085139583       0.23130006820703403        0.0000000000000000     
          1.0465887900228927       0.27130394712333045        0.0000000000000000     
          1.0189326687217670       0.25644624348530393        0.0000000000000000     
          1.0200000000000000       0.25000000000000000        0.0000000000000000     
 Problems:
       Edge Ratio         6.1225878173504702     
  
 //////////////////////////////////////////////////
 Element          592
          1.0248656804876095       0.28109743529430659        0.0000000000000000     
          1.0156316327401875       0.30700402412847749        0.0000000000000000     
          1.0036656484846485       0.26966120599523324        0.0000000000000000     
          1.0116653483211087       0.26624560397606717        0.0000000000000000     
 Problems:
       Edge Ratio         4.5081059795308338     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      2.2683E-04      1.1916E+00      1.1606E+00      1.2911E+00      1.6816E-04      7.3071E+01      1.2034E+02      1.0000E+00
      3.8823E-04      1.1245E+00      1.0452E+00      1.3486E+00      3.2430E-04      8.0233E+01      1.0168E+02      1.0000E+00
      2.3436E-04      1.4371E+00      1.1985E+00      1.7438E+00      1.3746E-04      7.0620E+01      1.2306E+02      1.0000E+00
      3.5145E-04      1.0860E+00      1.0161E+00      1.1505E+00      3.3790E-04      8.1897E+01      9.6792E+01      1.0000E+00
      4.0581E-04      1.1107E+00      1.0442E+00      1.2178E+00      3.5936E-04      7.3567E+01      1.0414E+02      1.0000E+00
      3.2146E-04      1.0792E+00      1.0308E+00      1.1777E+00      3.0318E-04      7.8520E+01      1.0054E+02      1.0000E+00
      3.5919E-04      1.0501E+00      1.0150E+00      1.0974E+00      3.4868E-04      8.0832E+01      9.8337E+01      1.0000E+00
      4.1895E-04      1.0833E+00      1.0077E+00      1.1370E+00      3.8209E-04      8.4819E+01      9.5058E+01      1.0000E+00
      3.6413E-04      1.0211E+00      1.0026E+00      1.0497E+00      3.5281E-04      8.5904E+01      9.2808E+01      1.0000E+00
      3.6861E-04      1.0289E+00      1.0067E+00      1.0435E+00      3.6657E-04      8.3876E+01      9.6271E+01      1.0000E+00
      3.6220E-04      1.0256E+00      1.0057E+00      1.0455E+00      3.5875E-04      8.4137E+01      9.5489E+01      1.0000E+00
      3.0327E-04      1.4836E+00      1.1546E+00      1.9445E+00      1.9362E-04      6.8560E+01      1.1436E+02      1.0000E+00
      3.5189E-04      1.1566E+00      1.0738E+00      1.1959E+00      3.1697E-04      6.9218E+01      1.0823E+02      1.0000E+00
      3.7008E-04      1.0847E+00      1.0529E+00      1.0676E+00      3.5098E-04      7.3380E+01      1.0824E+02      1.0000E+00
      3.3374E-04      1.0695E+00      1.0427E+00      1.0992E+00      3.1482E-04      7.3562E+01      1.0504E+02      1.0000E+00
      3.0519E-04      1.0988E+00      1.0403E+00      1.1262E+00      2.9029E-04      7.4624E+01      1.0413E+02      1.0000E+00
      3.1590E-04      1.0913E+00      1.0351E+00      1.1392E+00      3.0512E-04      7.8065E+01      1.0375E+02      1.0000E+00
      3.3378E-04      1.0740E+00      1.0264E+00      1.1224E+00      3.2971E-04      7.8943E+01      1.0126E+02      1.0000E+00
      3.4050E-04      1.0681E+00      1.0208E+00      1.1060E+00      3.3961E-04      7.9908E+01      1.0006E+02      1.0000E+00
      3.4087E-04      1.0656E+00      1.0191E+00      1.1007E+00      3.4041E-04      8.0271E+01      9.9684E+01      1.0000E+00
      3.7223E-04      1.0092E+00      1.0002E+00      1.0175E+00      3.7001E-04      8.9714E+01      9.0401E+01      1.0000E+00
      3.7669E-04      1.0047E+00      1.0001E+00      1.0139E+00      3.7386E-04      8.9645E+01      9.0535E+01      1.0000E+00
      3.8274E-04      1.0047E+00      1.0000E+00      1.0099E+00      3.8043E-04      8.9655E+01      9.0345E+01      1.0000E+00
      3.8676E-04      1.0023E+00      1.0000E+00      1.0062E+00      3.8507E-04      8.9810E+01      9.0310E+01      1.0000E+00
      3.5648E-04      1.0244E+00      1.0011E+00      1.0464E+00      3.5157E-04      8.9445E+01      9.1032E+01      1.0000E+00
      3.6848E-04      1.0128E+00      1.0011E+00      1.0401E+00      3.6072E-04      8.8458E+01      9.1951E+01      1.0000E+00
      3.2781E-04      1.0517E+00      1.0046E+00      1.0988E+00      3.2025E-04      8.8968E+01      9.1995E+01      1.0000E+00
      3.4360E-04      1.0426E+00      1.0044E+00      1.0956E+00      3.2727E-04      8.7980E+01      9.4301E+01      1.0000E+00
      3.8625E-04      1.0134E+00      1.0004E+00      1.0289E+00      3.7913E-04      8.8461E+01      9.1059E+01      1.0000E+00
      3.9434E-04      1.0055E+00      1.0001E+00      1.0129E+00      3.9106E-04      8.9186E+01      9.0597E+01      1.0000E+00
      4.1265E-04      1.0914E+00      1.0190E+00      1.1850E+00      3.6818E-04      7.9269E+01      9.7840E+01      1.0000E+00
      4.1775E-04      1.0838E+00      1.0150E+00      1.1555E+00      3.8169E-04      8.0746E+01      9.7514E+01      1.0000E+00
      3.8768E-04      1.0038E+00      1.0001E+00      1.0082E+00      3.8589E-04      8.9449E+01      9.0613E+01      1.0000E+00
      3.8525E-04      1.0038E+00      1.0003E+00      1.0104E+00      3.8370E-04      8.8720E+01      9.1330E+01      1.0000E+00
      4.0445E-04      1.0584E+00      1.0066E+00      1.0869E+00      3.8323E-04      8.5511E+01      9.6008E+01      1.0000E+00
      4.9138E-04      1.0832E+00      1.0136E+00      1.1563E+00      4.3977E-04      8.0923E+01      9.3754E+01      1.0000E+00
      3.9321E-04      1.0117E+00      1.0002E+00      1.0205E+00      3.8845E-04      8.9507E+01      9.0895E+01      1.0000E+00
      3.8874E-04      1.0310E+00      1.0027E+00      1.0445E+00      3.7821E-04      8.6605E+01      9.4100E+01      1.0000E+00
      3.8625E-04      1.0209E+00      1.0012E+00      1.0493E+00      3.7684E-04      8.8972E+01      9.2039E+01      1.0000E+00
      4.1475E-04      1.0540E+00      1.0046E+00      1.0874E+00      4.0070E-04      8.6138E+01      9.3108E+01      1.0000E+00
      3.1397E-04      1.1094E+00      1.0286E+00      1.2355E+00      2.5239E-04      8.0813E+01      1.0339E+02      1.0000E+00
      5.7454E-04      1.6408E+00      1.5560E+00      2.2365E+00      3.1859E-04      5.1733E+01      1.3369E+02      1.0000E+00
      4.8915E-04      1.4881E+00      1.3622E+00      1.9607E+00      3.1712E-04      5.2390E+01      1.2292E+02      1.0000E+00
      2.3121E-04      1.4240E+00      1.3292E+00      1.7587E+00      1.2917E-04      6.5041E+01      1.3006E+02      1.0000E+00
      3.7434E-04      1.1334E+00      1.0490E+00      1.3309E+00      3.1969E-04      7.7172E+01      1.0327E+02      1.0000E+00
      4.5125E-04      1.0415E+00      1.0123E+00      1.1086E+00      4.2668E-04      8.2004E+01      9.6743E+01      1.0000E+00
      2.9409E-04      1.3436E+00      1.4400E+00      1.5129E+00      1.5104E-04      6.8167E+01      1.3600E+02      1.0000E+00
      4.9480E-04      1.4722E+00      1.3159E+00      1.9365E+00      3.1840E-04      5.3531E+01      1.2025E+02      1.0000E+00
      3.3696E-04      1.1227E+00      1.0404E+00      1.2779E+00      2.6712E-04      8.1670E+01      1.0543E+02      1.0000E+00
      6.4817E-04      1.7061E+00      1.5363E+00      2.3369E+00      3.3254E-04      5.3311E+01      1.3432E+02      1.0000E+00
      2.6746E-04      1.3106E+00      1.4881E+00      1.4987E+00      1.3194E-04      6.9440E+01      1.3772E+02      1.0000E+00
      6.9649E-04      1.4089E+00      1.2032E+00      1.8014E+00      4.9411E-04      6.1534E+01      1.1784E+02      1.0000E+00
      1.4978E-03      1.1759E+00      1.1461E+00      1.3360E+00      1.0729E-03      7.4593E+01      1.1881E+02      1.0000E+00
      1.6956E-03      1.0502E+00      1.0116E+00      1.0909E+00      1.5700E-03      8.1326E+01      9.4672E+01      1.0000E+00
      5.6759E-04      1.4629E+00      1.3300E+00      2.0359E+00      3.4831E-04      6.0341E+01      1.2411E+02      1.0000E+00
      1.6256E-03      1.0349E+00      1.0034E+00      1.0517E+00      1.5685E-03      8.6424E+01      9.4721E+01      1.0000E+00
      1.9079E-03      1.0610E+00      1.0107E+00      1.1169E+00      1.7249E-03      8.1680E+01      9.3051E+01      1.0000E+00
      1.5686E-03      1.1394E+00      1.0639E+00      1.2862E+00      1.3330E-03      7.4441E+01      1.0804E+02      1.0000E+00
      1.6129E-03      1.0107E+00      1.0022E+00      1.0257E+00      1.5865E-03      8.6686E+01      9.3714E+01      1.0000E+00
      1.3697E-03      1.1186E+00      1.0157E+00      1.1900E+00      1.2432E-03      8.3266E+01      9.4323E+01      1.0000E+00
      1.8789E-03      1.0955E+00      1.0144E+00      1.1677E+00      1.6716E-03      8.0950E+01      9.4203E+01      1.0000E+00
      1.3008E-03      1.1217E+00      1.0417E+00      1.2393E+00      1.0243E-03      8.1765E+01      1.0625E+02      1.0000E+00
      2.1335E-03      1.5205E+00      1.3694E+00      2.0313E+00      1.2655E-03      5.8076E+01      1.2800E+02      1.0000E+00
      2.1816E-03      1.4908E+00      1.3365E+00      2.0539E+00      1.2855E-03      6.0670E+01      1.2574E+02      1.0000E+00
      5.8351E-03      1.1810E+00      1.1650E+00      1.3229E+00      4.2238E-03      7.2177E+01      1.2040E+02      1.0000E+00
      5.6550E-03      1.1945E+00      1.1447E+00      1.3283E+00      3.9809E-03      7.5509E+01      1.1907E+02      1.0000E+00
      8.7985E-04      1.3284E+00      1.5512E+00      1.6310E+00      4.1300E-04      6.9914E+01      1.3912E+02      1.0000E+00
      2.5470E-03      1.5238E+00      1.2255E+00      1.9570E+00      1.6311E-03      5.8023E+01      1.1738E+02      1.0000E+00
      2.2033E-03      1.5637E+00      1.7539E+00      2.1312E+00      9.7812E-04      5.5638E+01      1.4163E+02      1.0000E+00
      5.4723E-03      1.1611E+00      1.1385E+00      1.2805E+00      3.8667E-03      7.7964E+01      1.1855E+02      1.0000E+00
      6.6588E-03      1.0363E+00      1.0068E+00      1.0790E+00      6.2410E-03      8.3314E+01      9.3596E+01      1.0000E+00
      2.1738E-03      1.4769E+00      1.3302E+00      2.0151E+00      1.3442E-03      5.9485E+01      1.2481E+02      1.0000E+00
      6.1541E-03      1.0100E+00      1.0002E+00      1.0198E+00      6.1069E-03      8.9608E+01      9.0488E+01      1.0000E+00
      6.0526E-03      1.0060E+00      1.0001E+00      1.0103E+00      6.0252E-03      8.9180E+01      9.0647E+01      1.0000E+00
      6.7366E-03      1.0299E+00      1.0032E+00      1.0601E+00      6.3826E-03      8.5451E+01      9.1796E+01      1.0000E+00
      6.3233E-03      1.0076E+00      1.0003E+00      1.0201E+00      6.2631E-03      8.8755E+01      9.0981E+01      1.0000E+00
      6.5948E-03      1.0321E+00      1.0080E+00      1.0693E+00      6.2656E-03      8.2773E+01      9.4991E+01      1.0000E+00
      6.1482E-03      1.0224E+00      1.0024E+00      1.0469E+00      6.0299E-03      8.7425E+01      9.3505E+01      1.0000E+00
      6.1673E-03      1.0090E+00      1.0004E+00      1.0237E+00      6.1114E-03      8.9107E+01      9.1093E+01      1.0000E+00
      6.0650E-03      1.0093E+00      1.0003E+00      1.0168E+00      6.0484E-03      8.8774E+01      9.1155E+01      1.0000E+00
      5.9692E-03      1.0230E+00      1.0029E+00      1.0514E+00      5.8987E-03      8.6801E+01      9.3474E+01      1.0000E+00
      5.8780E-03      1.0259E+00      1.0023E+00      1.0483E+00      5.8590E-03      8.7176E+01      9.2938E+01      1.0000E+00
      4.8183E-04      1.7693E+00      1.8421E+00      2.9340E+00      1.5178E-04      5.6657E+01      1.4207E+02      1.0000E+00
      4.1999E-04      1.7538E+00      1.5034E+00      2.7440E+00      1.3934E-04      5.1063E+01      1.3572E+02      1.0000E+00
      2.3429E-04      1.4280E+00      1.2285E+00      1.7414E+00      1.3671E-04      6.8888E+01      1.2489E+02      1.0000E+00
      3.8443E-04      1.1292E+00      1.0357E+00      1.3503E+00      3.2181E-04      8.1722E+01      9.9621E+01      1.0000E+00
      3.6346E-04      1.0186E+00      1.0035E+00      1.0456E+00      3.5183E-04      8.6712E+01      9.4575E+01      1.0000E+00
      4.1739E-04      1.0876E+00      1.0169E+00      1.1413E+00      3.8214E-04      8.0240E+01      9.7518E+01      1.0000E+00
      3.6178E-04      1.0264E+00      1.0066E+00      1.0455E+00      3.5794E-04      8.4267E+01      9.6236E+01      1.0000E+00
      3.6892E-04      1.0274E+00      1.0050E+00      1.0448E+00      3.6697E-04      8.4761E+01      9.5093E+01      1.0000E+00
      4.0936E-04      1.0997E+00      1.0234E+00      1.2128E+00      3.6071E-04      7.8062E+01      9.9033E+01      1.0000E+00
      3.5188E-04      1.0682E+00      1.0070E+00      1.1255E+00      3.3872E-04      8.7009E+01      9.1629E+01      1.0000E+00
      3.6180E-04      1.0403E+00      1.0067E+00      1.0908E+00      3.5008E-04      8.5910E+01      9.5325E+01      1.0000E+00
      3.2492E-04      1.0593E+00      1.0144E+00      1.1579E+00      3.0474E-04      8.5144E+01      9.6519E+01      1.0000E+00
      9.7823E-04      1.1658E+00      1.0563E+00      1.2870E+00      7.6599E-04      8.1553E+01      1.0873E+02      1.0000E+00
      3.0066E-04      1.4482E+00      1.2614E+00      1.8741E+00      1.5439E-04      6.7918E+01      1.2677E+02      1.0000E+00
      5.6052E-04      1.2287E+00      1.0505E+00      1.4447E+00      4.4079E-04      7.4664E+01      1.0159E+02      1.0000E+00
      5.6507E-04      1.1079E+00      1.0705E+00      1.1739E+00      5.1416E-04      7.1104E+01      1.0981E+02      1.0000E+00
      3.1479E-04      1.4510E+00      1.2262E+00      1.7559E+00      1.9752E-04      6.4701E+01      1.2407E+02      1.0000E+00
      2.2864E-04      1.1671E+00      1.0501E+00      1.3596E+00      1.7408E-04      7.9470E+01      1.0698E+02      1.0000E+00
      2.9758E-04      1.4402E+00      1.3330E+00      1.8527E+00      1.6894E-04      6.3479E+01      1.2895E+02      1.0000E+00
      6.7916E-04      1.0828E+00      1.0277E+00      1.1725E+00      5.9880E-04      8.1314E+01      1.0277E+02      1.0000E+00
      5.3241E-04      1.1882E+00      1.0606E+00      1.3370E+00      4.5077E-04      7.1892E+01      1.0690E+02      1.0000E+00
      4.8296E-04      1.0939E+00      1.0172E+00      1.1801E+00      4.4026E-04      8.0321E+01      9.8960E+01      1.0000E+00
      9.8457E-04      1.4169E+00      1.5611E+00      1.7515E+00      4.4251E-04      6.5728E+01      1.3958E+02      1.0000E+00
      2.0084E-03      1.1432E+00      1.0255E+00      1.2519E+00      1.6827E-03      8.2838E+01      1.0250E+02      1.0000E+00
      1.4523E-03      1.0747E+00      1.0091E+00      1.1442E+00      1.3233E-03      8.4651E+01      9.4891E+01      1.0000E+00
      1.5620E-03      1.0309E+00      1.0017E+00      1.0490E+00      1.5162E-03      8.7116E+01      9.1938E+01      1.0000E+00
      2.1569E-03      1.4945E+00      1.3255E+00      2.0131E+00      1.3138E-03      5.9664E+01      1.2549E+02      1.0000E+00
      1.2761E-03      1.1125E+00      1.0351E+00      1.2385E+00      1.0167E-03      8.1459E+01      1.0486E+02      1.0000E+00
      2.0419E-03      1.5029E+00      1.4195E+00      2.0199E+00      1.2029E-03      5.6940E+01      1.2965E+02      1.0000E+00
      1.4877E-03      1.1587E+00      1.0997E+00      1.2278E+00      1.1773E-03      7.5381E+01      1.1458E+02      1.0000E+00
      1.6660E-03      1.0811E+00      1.0184E+00      1.1261E+00      1.5245E-03      7.9482E+01      9.7357E+01      1.0000E+00
      1.3660E-03      1.1383E+00      1.0421E+00      1.3455E+00      1.1448E-03      7.9486E+01      1.0218E+02      1.0000E+00
      6.9173E-04      1.4018E+00      1.1911E+00      1.9507E+00      4.5023E-04      6.7740E+01      1.1526E+02      1.0000E+00
      4.3246E-04      1.1341E+00      1.0723E+00      1.2614E+00      3.9285E-04      7.1233E+01      1.0670E+02      1.0000E+00
      7.1063E-04      1.5393E+00      1.5142E+00      1.6477E+00      4.1993E-04      5.3224E+01      1.3804E+02      1.0000E+00
      1.5497E-03      1.0291E+00      1.0083E+00      1.0345E+00      1.5212E-03      8.2813E+01      9.7334E+01      1.0000E+00
      1.8046E-03      1.0688E+00      1.0288E+00      1.1167E+00      1.6353E-03      7.6418E+01      9.8311E+01      1.0000E+00
      1.4254E-03      1.0477E+00      1.0234E+00      1.0712E+00      1.3680E-03      7.7761E+01      1.0143E+02      1.0000E+00
      1.4913E-03      1.0617E+00      1.0305E+00      1.0591E+00      1.4386E-03      7.6645E+01      1.0396E+02      1.0000E+00
      3.4087E-04      1.0654E+00      1.0188E+00      1.1007E+00      3.4035E-04      8.0430E+01      9.9616E+01      1.0000E+00
      3.4100E-04      1.0660E+00      1.0187E+00      1.1061E+00      3.3988E-04      8.0686E+01      9.9431E+01      1.0000E+00
      3.3532E-04      1.0682E+00      1.0204E+00      1.1224E+00      3.3137E-04      8.0737E+01      9.9422E+01      1.0000E+00
      3.1744E-04      1.0825E+00      1.0206E+00      1.1519E+00      3.0814E-04      8.0306E+01      9.8240E+01      1.0000E+00
      3.0243E-04      1.0958E+00      1.0216E+00      1.1394E+00      2.8639E-04      8.0812E+01      1.0044E+02      1.0000E+00
      3.2716E-04      1.0605E+00      1.0166E+00      1.1351E+00      3.0346E-04      8.3968E+01      9.9314E+01      1.0000E+00
      3.6877E-04      1.0556E+00      1.0050E+00      1.1037E+00      3.5475E-04      8.6231E+01      9.2138E+01      1.0000E+00
      3.5626E-04      1.0769E+00      1.0080E+00      1.1334E+00      3.2936E-04      8.5108E+01      9.3897E+01      1.0000E+00
      2.8804E-04      1.2940E+00      1.1420E+00      1.6506E+00      1.9735E-04      7.1912E+01      1.1542E+02      1.0000E+00
      5.1323E-03      1.1823E+00      1.0918E+00      1.3452E+00      3.6744E-03      8.0559E+01      1.1357E+02      1.0000E+00
      6.0314E-03      1.0710E+00      1.0276E+00      1.1549E+00      5.6241E-03      7.7649E+01      1.0051E+02      1.0000E+00
      4.4347E-03      1.2544E+00      1.0677E+00      1.3702E+00      3.7938E-03      7.5840E+01      1.0298E+02      1.0000E+00
      2.0402E-03      1.4509E+00      1.4230E+00      1.9557E+00      1.2823E-03      5.6039E+01      1.2827E+02      1.0000E+00
      1.2138E-03      1.1518E+00      1.0558E+00      1.2971E+00      9.7080E-04      7.1348E+01      9.7214E+01      1.0000E+00
      1.9979E-03      1.4401E+00      1.6822E+00      1.9691E+00      1.0626E-03      5.4973E+01      1.3748E+02      1.0000E+00
      5.4810E-03      1.0668E+00      1.0124E+00      1.1181E+00      5.3538E-03      8.3656E+01      9.7346E+01      1.0000E+00
      5.4420E-03      1.0651E+00      1.0119E+00      1.1127E+00      5.4029E-03      8.3677E+01      9.6426E+01      1.0000E+00
      4.7089E-03      1.1313E+00      1.0390E+00      1.2103E+00      4.5769E-03      7.7606E+01      1.0195E+02      1.0000E+00
      4.8973E-03      1.1189E+00      1.0350E+00      1.1965E+00      4.8657E-03      7.8723E+01      1.0108E+02      1.0000E+00
      5.9680E-03      1.0147E+00      1.0007E+00      1.0311E+00      5.8687E-03      8.8067E+01      9.1780E+01      1.0000E+00
      5.9347E-03      1.1212E+00      1.0252E+00      1.2740E+00      5.1981E-03      8.0264E+01      9.9289E+01      1.0000E+00
      1.1880E-03      1.2920E+00      1.2155E+00      1.7997E+00      7.7713E-04      6.9735E+01      1.1710E+02      1.0000E+00
      1.3339E-03      1.0685E+00      1.0166E+00      1.1907E+00      1.2211E-03      8.4730E+01      9.4005E+01      1.0000E+00
      1.5196E-03      1.0128E+00      1.0003E+00      1.0244E+00      1.5006E-03      8.9519E+01      9.0950E+01      1.0000E+00
      3.1526E-03      1.4861E+00      1.4679E+00      1.6392E+00      1.7627E-03      5.8058E+01      1.3674E+02      1.0000E+00
      1.6995E-03      1.1883E+00      1.0956E+00      1.3922E+00      1.4512E-03      6.8916E+01      1.0560E+02      1.0000E+00
      2.5035E-03      1.4286E+00      1.2404E+00      2.0030E+00      1.6363E-03      6.3654E+01      1.1766E+02      1.0000E+00
      1.6477E-03      1.0430E+00      1.0086E+00      1.1335E+00      1.5308E-03      8.6804E+01      9.4893E+01      1.0000E+00
      1.6128E-03      1.0258E+00      1.0016E+00      1.0568E+00      1.5659E-03      8.8041E+01      9.1361E+01      1.0000E+00
      2.0385E-03      1.1100E+00      1.0172E+00      1.1962E+00      1.7828E-03      8.3568E+01      9.8153E+01      1.0000E+00
      1.6555E-03      1.0600E+00      1.0044E+00      1.0948E+00      1.5755E-03      8.7003E+01      9.2669E+01      1.0000E+00
      6.1494E-03      1.0121E+00      1.0010E+00      1.0265E+00      6.0530E-03      8.8372E+01      9.2370E+01      1.0000E+00
      6.8954E-03      1.0580E+00      1.0117E+00      1.1136E+00      6.3372E-03      8.1338E+01      9.5302E+01      1.0000E+00
      5.9620E-03      1.0286E+00      1.0031E+00      1.0584E+00      5.9024E-03      8.6463E+01      9.3163E+01      1.0000E+00
      6.1219E-03      1.0298E+00      1.0025E+00      1.0589E+00      6.0928E-03      8.7408E+01      9.2360E+01      1.0000E+00
      6.1822E-03      1.2029E+00      1.1946E+00      1.3337E+00      4.2909E-03      7.1617E+01      1.2296E+02      1.0000E+00
      6.2505E-03      1.1774E+00      1.0519E+00      1.2762E+00      5.4569E-03      7.4236E+01      1.0629E+02      1.0000E+00
      2.3040E-03      1.6446E+00      1.4472E+00      2.2312E+00      1.2905E-03      5.4502E+01      1.3073E+02      1.0000E+00
      1.2499E-03      1.1213E+00      1.0481E+00      1.2334E+00      1.0114E-03      8.1682E+01      1.0728E+02      1.0000E+00
      2.0141E-03      1.6660E+00      1.3216E+00      2.1945E+00      1.1754E-03      5.2518E+01      1.2199E+02      1.0000E+00
      2.1933E-03      1.5990E+00      1.3324E+00      1.8886E+00      1.4251E-03      5.0700E+01      1.2141E+02      1.0000E+00
      2.6631E-03      1.6215E+00      1.4725E+00      2.3184E+00      1.4055E-03      5.6427E+01      1.3078E+02      1.0000E+00
      1.3346E-03      1.0719E+00      1.0586E+00      1.1335E+00      1.2454E-03      7.2893E+01      1.0781E+02      1.0000E+00
      1.5964E-03      1.0287E+00      1.0020E+00      1.0407E+00      1.5688E-03      8.7085E+01      9.2838E+01      1.0000E+00
      1.5000E-03      1.0220E+00      1.0009E+00      1.0427E+00      1.4727E-03      8.8222E+01      9.0838E+01      1.0000E+00
      1.4501E-03      1.0316E+00      1.0054E+00      1.0520E+00      1.4414E-03      8.4729E+01      9.5168E+01      1.0000E+00
      1.3921E-03      1.0541E+00      1.0111E+00      1.0905E+00      1.3403E-03      8.3607E+01      9.8074E+01      1.0000E+00
      1.5994E-03      1.0100E+00      1.0002E+00      1.0188E+00      1.5754E-03      8.9207E+01      9.0923E+01      1.0000E+00
      1.5540E-03      1.0477E+00      1.0055E+00      1.0759E+00      1.4723E-03      8.6090E+01      9.5977E+01      1.0000E+00
      1.6290E-03      1.0089E+00      1.0006E+00      1.0163E+00      1.6135E-03      8.8256E+01      9.1900E+01      1.0000E+00
      1.7235E-03      1.0550E+00      1.0051E+00      1.0813E+00      1.6653E-03      8.6314E+01      9.4140E+01      1.0000E+00
      1.1713E-03      1.1262E+00      1.0226E+00      1.2526E+00      9.4096E-04      7.8016E+01      1.0071E+02      1.0000E+00
      1.9027E-03      1.6907E+00      1.5614E+00      2.1923E+00      1.1298E-03      4.4272E+01      1.2972E+02      1.0000E+00
      2.0666E-03      1.6244E+00      1.5394E+00      2.1785E+00      1.2661E-03      4.7439E+01      1.2956E+02      1.0000E+00
      1.0479E-03      1.2716E+00      1.2298E+00      1.6241E+00      6.2149E-04      7.4028E+01      1.2389E+02      1.0000E+00
      2.0355E-03      1.6412E+00      1.5799E+00      1.9975E+00      1.3317E-03      4.4449E+01      1.3298E+02      1.0000E+00
      9.3091E-04      1.1258E+00      1.1254E+00      1.1669E+00      7.3809E-04      7.4188E+01      1.1730E+02      1.0000E+00
      2.0408E-03      1.6299E+00      1.5739E+00      1.9927E+00      1.3379E-03      4.4762E+01      1.3270E+02      1.0000E+00
      1.0539E-03      1.2755E+00      1.2264E+00      1.6218E+00      6.2629E-04      7.3972E+01      1.2380E+02      1.0000E+00
      1.6622E-03      1.0750E+00      1.0141E+00      1.1522E+00      1.5284E-03      8.0846E+01      9.7933E+01      1.0000E+00
      1.8225E-03      1.0274E+00      1.0099E+00      1.1012E+00      1.7326E-03      8.4348E+01      9.5822E+01      1.0000E+00
      9.6898E-04      1.3942E+00      1.4296E+00      1.7458E+00      4.3551E-04      7.0347E+01      1.3540E+02      1.0000E+00
      2.0476E-03      1.6786E+00      1.9395E+00      2.1660E+00      1.1321E-03      4.3784E+01      1.4191E+02      1.0000E+00
      6.8611E-04      1.2519E+00      1.2216E+00      1.4641E+00      3.9617E-04      7.5939E+01      1.2505E+02      1.0000E+00
      2.0562E-03      1.6876E+00      1.9331E+00      2.1435E+00      1.1443E-03      4.3505E+01      1.4215E+02      1.0000E+00
      9.3793E-04      1.2851E+00      1.2477E+00      1.5598E+00      5.0124E-04      7.1987E+01      1.2667E+02      1.0000E+00
      1.8322E-03      1.0327E+00      1.0101E+00      1.1032E+00      1.7359E-03      8.4030E+01      9.6368E+01      1.0000E+00
      1.0116E-03      1.4004E+00      1.4018E+00      1.7955E+00      4.7234E-04      7.1013E+01      1.3389E+02      1.0000E+00
      1.6938E-03      1.0644E+00      1.0128E+00      1.1516E+00      1.5391E-03      8.1334E+01      9.6057E+01      1.0000E+00
      1.9149E-03      1.6756E+00      1.5712E+00      2.1938E+00      1.1443E-03      4.4680E+01      1.2996E+02      1.0000E+00
      2.0728E-03      1.6339E+00      1.5375E+00      2.1631E+00      1.2763E-03      4.7108E+01      1.2994E+02      1.0000E+00
      1.1893E-03      1.1223E+00      1.0281E+00      1.2631E+00      9.5052E-04      7.6975E+01      1.0010E+02      1.0000E+00
      1.4180E-03      1.0431E+00      1.0092E+00      1.0685E+00      1.3673E-03      8.3963E+01      9.7603E+01      1.0000E+00
      1.5257E-03      1.0373E+00      1.0087E+00      1.0502E+00      1.4707E-03      8.3674E+01      9.7517E+01      1.0000E+00
      1.7296E-03      1.0625E+00      1.0069E+00      1.0957E+00      1.6729E-03      8.5790E+01      9.4632E+01      1.0000E+00
      1.5544E-03      1.0593E+00      1.0089E+00      1.0941E+00      1.4915E-03      8.4350E+01      9.6974E+01      1.0000E+00
      1.6388E-03      1.0086E+00      1.0010E+00      1.0174E+00      1.6262E-03      8.7834E+01      9.2531E+01      1.0000E+00
      1.5666E-03      1.0318E+00      1.0024E+00      1.0508E+00      1.5352E-03      8.7232E+01      9.3278E+01      1.0000E+00
      1.5459E-03      1.0486E+00      1.0047E+00      1.0775E+00      1.5043E-03      8.6474E+01      9.4085E+01      1.0000E+00
      1.4407E-03      1.0440E+00      1.0074E+00      1.1189E+00      1.3714E-03      8.6205E+01      9.2617E+01      1.0000E+00
      5.5045E-03      1.0665E+00      1.0120E+00      1.1205E+00      5.4732E-03      8.3736E+01      9.6059E+01      1.0000E+00
      5.6543E-03      1.0707E+00      1.0127E+00      1.1346E+00      5.6150E-03      8.4179E+01      9.5532E+01      1.0000E+00
