  
 ----------------
 Bad Element Info
 ----------------
  
 Element         1648
         -10.484924495300289       -1.4751751442518037        0.0000000000000000     
         -9.9690158711978505      -0.78184189305067198        0.0000000000000000     
         -11.072320064252430       -1.1266235990165079        0.0000000000000000     
         -11.000000000000000       -1.5000000000000000        0.0000000000000000     
 Problems:
       Minimum Angle      35.993114877440703     
  
 //////////////////////////////////////////////////
 Element         1651
         -11.290260268939432       0.53058371871987686        0.0000000000000000     
         -11.953490084436194        1.4550785818839184E-002   0.0000000000000000     
         -11.892139455006943      -0.50583396616369924        0.0000000000000000     
         -11.626623599016508      -0.57232006425243065        0.0000000000000000     
 Problems:
       Minimum Angle      35.154279180059440     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      3.9558E-01      1.4074E+00      1.2778E+00      1.7698E+00      2.1164E-01      7.0780E+01      1.2782E+02      1.0000E+00
      4.8793E-01      1.1856E+00      1.1400E+00      1.5076E+00      3.4105E-01      7.8195E+01      1.1509E+02      1.0000E+00
      1.6844E+00      1.2405E+00      1.1397E+00      1.6376E+00      1.2500E+00      6.8957E+01      1.0866E+02      1.0000E+00
      6.2528E-01      1.2984E+00      1.3681E+00      1.5128E+00      3.2005E-01      7.4479E+01      1.3302E+02      1.0000E+00
      2.7952E+00      1.1696E+00      1.0308E+00      1.2538E+00      2.4434E+00      7.9711E+01      9.8820E+01      1.0000E+00
      2.2306E+00      1.1042E+00      1.0173E+00      1.2239E+00      1.9078E+00      8.3183E+01      9.9783E+01      1.0000E+00
      2.0836E+00      1.3837E+00      1.1379E+00      1.6277E+00      1.4893E+00      6.4928E+01      1.0960E+02      1.0000E+00
      9.3037E-01      1.5870E+00      1.4703E+00      2.1551E+00      5.2016E-01      5.5044E+01      1.3161E+02      1.0000E+00
      8.1095E-01      1.4885E+00      1.4968E+00      2.1172E+00      4.8127E-01      5.5088E+01      1.2940E+02      1.0000E+00
      4.4993E-01      1.0734E+00      1.0187E+00      1.1996E+00      3.9540E-01      8.5368E+01      9.8990E+01      1.0000E+00
      2.3548E+00      1.1377E+00      1.0531E+00      1.2885E+00      1.9981E+00      7.6212E+01      1.0638E+02      1.0000E+00
      2.3559E+00      1.1479E+00      1.1185E+00      1.2433E+00      1.7973E+00      7.5375E+01      1.1654E+02      1.0000E+00
      9.5209E-01      1.7136E+00      1.5788E+00      2.3230E+00      4.8614E-01      5.2090E+01      1.3575E+02      1.0000E+00
      4.5471E-01      1.0945E+00      1.0362E+00      1.2107E+00      3.9229E-01      8.2633E+01      1.0417E+02      1.0000E+00
      7.8159E-01      1.4703E+00      1.3305E+00      2.0438E+00      4.9358E-01      5.5799E+01      1.2008E+02      1.0000E+00
      8.2173E-01      1.7233E+00      1.6610E+00      2.4001E+00      4.0854E-01      5.0801E+01      1.3708E+02      1.0000E+00
      6.3517E-01      1.6694E+00      1.4434E+00      2.4604E+00      3.2722E-01      4.9722E+01      1.2054E+02      1.0000E+00
      3.9297E-01      1.2279E+00      1.0600E+00      1.5112E+00      2.9573E-01      7.3846E+01      1.0238E+02      1.0000E+00
      1.2466E+00      1.3080E+00      1.3702E+00      1.4093E+00      7.7325E-01      6.5437E+01      1.3294E+02      1.0000E+00
      7.3780E-01      1.5067E+00      1.3533E+00      2.0224E+00      4.1632E-01      6.0960E+01      1.2829E+02      1.0000E+00
      4.6142E-01      1.1278E+00      1.0436E+00      1.2472E+00      3.5725E-01      8.0584E+01      1.0663E+02      1.0000E+00
      6.3118E-01      1.5374E+00      1.2987E+00      1.8970E+00      4.3337E-01      5.5225E+01      1.2508E+02      1.0000E+00
      7.7256E-01      1.3830E+00      1.2259E+00      1.5510E+00      5.5783E-01      5.5124E+01      1.1530E+02      1.0000E+00
      4.7267E-01      1.1064E+00      1.1003E+00      1.1825E+00      3.9159E-01      7.3766E+01      1.1429E+02      1.0000E+00
      3.5102E-01      1.4662E+00      1.5924E+00      1.7577E+00      1.8862E-01      5.5664E+01      1.3905E+02      1.0000E+00
      1.7530E+00      1.4216E+00      1.4772E+00      1.6589E+00      8.6951E-01      6.4577E+01      1.3718E+02      1.0000E+00
      5.2270E-01      1.3204E+00      1.2995E+00      1.9714E+00      3.2792E-01      6.0939E+01      1.1095E+02      1.0000E+00
      3.2125E-01      1.2806E+00      1.1187E+00      1.6070E+00      2.0224E-01      7.1982E+01      1.1538E+02      1.0000E+00
      9.1688E-01      1.6668E+00      1.4322E+00      2.3676E+00      5.1387E-01      5.4903E+01      1.2826E+02      1.0000E+00
      4.9971E-01      1.1817E+00      1.0428E+00      1.3118E+00      4.0821E-01      7.4849E+01      9.9404E+01      1.0000E+00
      9.6803E-01      1.3775E+00      1.4306E+00      1.7482E+00      5.6575E-01      6.0272E+01      1.3234E+02      1.0000E+00
      5.9037E-01      1.4391E+00      1.3514E+00      1.7102E+00      2.8813E-01      7.0963E+01      1.3227E+02      1.0000E+00
      8.2394E-02      1.3508E+00      1.2574E+00      1.6912E+00      5.2300E-02      6.5361E+01      1.2476E+02      1.0000E+00
      1.0060E-01      1.0686E+00      1.0159E+00      1.1187E+00      9.2901E-02      8.2136E+01      9.9984E+01      1.0000E+00
      3.6322E-01      1.1493E+00      1.0801E+00      1.2499E+00      2.8649E-01      7.8682E+01      1.1213E+02      1.0000E+00
      1.8861E-01      1.0982E+00      1.0263E+00      1.1728E+00      1.6521E-01      7.7154E+01      9.7249E+01      1.0000E+00
      2.5216E-01      1.1319E+00      1.0317E+00      1.1901E+00      2.2981E-01      7.7733E+01      1.0205E+02      1.0000E+00
      2.4921E-01      1.1265E+00      1.0455E+00      1.2323E+00      2.0712E-01      7.3077E+01      9.7720E+01      1.0000E+00
      1.2699E-01      1.6588E+00      1.2980E+00      2.1596E+00      6.5227E-02      6.3578E+01      1.2795E+02      1.0000E+00
      8.8534E-02      1.1399E+00      1.0651E+00      1.3021E+00      6.9687E-02      7.9261E+01      1.0930E+02      1.0000E+00
      1.2441E-01      1.5167E+00      1.2216E+00      1.7965E+00      7.7088E-02      6.5726E+01      1.2274E+02      1.0000E+00
      2.1801E-01      1.1880E+00      1.0781E+00      1.4112E+00      1.7843E-01      7.1375E+01      1.0709E+02      1.0000E+00
      2.1777E-01      1.1350E+00      1.1329E+00      1.2600E+00      1.8993E-01      6.6500E+01      1.1499E+02      1.0000E+00
      1.1654E-01      1.5019E+00      1.2134E+00      1.8574E+00      6.1528E-02      6.3825E+01      1.2255E+02      1.0000E+00
      1.4052E-01      1.1601E+00      1.0471E+00      1.2753E+00      1.2042E-01      7.3791E+01      1.0339E+02      1.0000E+00
      9.0080E-02      1.3259E+00      1.3497E+00      1.7179E+00      5.1085E-02      6.6903E+01      1.2958E+02      1.0000E+00
      1.5328E-01      1.1037E+00      1.0168E+00      1.1459E+00      1.4279E-01      8.1899E+01      9.8045E+01      1.0000E+00
      1.0913E-01      1.2561E+00      1.3704E+00      1.4596E+00      6.0787E-02      7.0932E+01      1.3282E+02      1.0000E+00
      1.4482E-01      1.1864E+00      1.0503E+00      1.3136E+00      1.2322E-01      7.5005E+01      1.0631E+02      1.0000E+00
      1.4469E-01      1.0202E+00      1.0013E+00      1.0421E+00      1.3998E-01      8.7129E+01      9.1474E+01      1.0000E+00
      1.6202E-01      1.1156E+00      1.0232E+00      1.1638E+00      1.4927E-01      7.9785E+01      9.9863E+01      1.0000E+00
      1.6801E-01      1.0906E+00      1.0290E+00      1.1523E+00      1.4979E-01      7.6463E+01      9.8214E+01      1.0000E+00
      1.3046E-01      1.0559E+00      1.0087E+00      1.1331E+00      1.1961E-01      8.3863E+01      9.3317E+01      1.0000E+00
      1.6006E-01      1.2060E+00      1.0698E+00      1.3646E+00      1.3279E-01      7.0513E+01      1.0231E+02      1.0000E+00
      1.3972E-01      1.0187E+00      1.0024E+00      1.0499E+00      1.3748E-01      8.7225E+01      9.2966E+01      1.0000E+00
      1.4090E-01      1.1185E+00      1.0357E+00      1.3326E+00      1.1735E-01      8.1905E+01      1.0032E+02      1.0000E+00
      1.3190E-01      1.3463E+00      1.2131E+00      1.6224E+00      7.6649E-02      7.4707E+01      1.2424E+02      1.0000E+00
      1.4783E-01      1.0693E+00      1.0157E+00      1.1294E+00      1.4036E-01      8.0579E+01      9.6588E+01      1.0000E+00
      8.5750E-02      1.4522E+00      1.2780E+00      1.7449E+00      4.7833E-02      6.7368E+01      1.2815E+02      1.0000E+00
      1.1775E-01      1.3387E+00      1.2935E+00      1.5123E+00      6.7357E-02      7.0617E+01      1.2936E+02      1.0000E+00
      1.5427E-01      1.4536E+00      1.6712E+00      2.2425E+00      5.5317E-02      6.3888E+01      1.3987E+02      1.0000E+00
      1.5886E-01      1.8946E+00      1.4398E+00      2.7791E+00      6.0556E-02      4.6077E+01      1.2674E+02      1.0000E+00
      1.3105E+00      1.0939E+00      1.0733E+00      1.0548E+00      1.2922E+00      6.8765E+01      1.1088E+02      1.0000E+00
      6.6003E-01      1.5065E+00      1.1846E+00      1.9685E+00      3.6408E-01      6.4125E+01      1.2000E+02      1.0000E+00
      4.1190E-01      1.1334E+00      1.0753E+00      1.2015E+00      3.3804E-01      7.7286E+01      1.1155E+02      1.0000E+00
      6.0884E-01      1.6267E+00      1.2962E+00      1.9756E+00      3.3499E-01      6.2212E+01      1.2845E+02      1.0000E+00
      8.6543E-01      1.3214E+00      1.1302E+00      1.6466E+00      6.1159E-01      6.5139E+01      1.0096E+02      1.0000E+00
      5.7083E-01      1.2730E+00      1.4810E+00      1.4031E+00      3.2981E-01      6.3384E+01      1.3700E+02      1.0000E+00
      7.8640E-01      1.2263E+00      1.0884E+00      1.3997E+00      6.0155E-01      7.8072E+01      1.1252E+02      1.0000E+00
      5.7870E-01      1.0940E+00      1.0246E+00      1.2248E+00      4.9488E-01      7.8309E+01      9.5073E+01      1.0000E+00
      5.3522E-01      1.1380E+00      1.1013E+00      1.2751E+00      4.0160E-01      7.8330E+01      1.1452E+02      1.0000E+00
      5.3968E-01      1.1371E+00      1.0563E+00      1.2927E+00      4.3136E-01      8.3148E+01      1.0795E+02      1.0000E+00
      2.1413E-01      1.4572E+00      1.3768E+00      2.0083E+00      1.3119E-01      5.8543E+01      1.2641E+02      1.0000E+00
      2.1453E-01      1.4524E+00      1.4244E+00      2.0099E+00      1.2642E-01      5.8329E+01      1.2877E+02      1.0000E+00
      1.3345E-01      1.1558E+00      1.0371E+00      1.3121E+00      9.8882E-02      7.4795E+01      1.0482E+02      1.0000E+00
      2.2848E-01      1.5001E+00      1.4109E+00      2.1262E+00      1.3068E-01      5.8756E+01      1.2787E+02      1.0000E+00
      2.1682E-01      1.5615E+00      1.4400E+00      2.0953E+00      1.2935E-01      5.4446E+01      1.2988E+02      1.0000E+00
      1.2058E-01      1.0888E+00      1.0234E+00      1.1727E+00      1.0271E-01      8.5228E+01      1.0224E+02      1.0000E+00
      2.1495E-01      1.5127E+00      1.3352E+00      2.0808E+00      1.1775E-01      6.2924E+01      1.2724E+02      1.0000E+00
      1.1858E-01      1.1012E+00      1.0427E+00      1.1766E+00      9.8987E-02      8.2075E+01      1.0645E+02      1.0000E+00
      1.9778E-01      1.4955E+00      1.3221E+00      1.9863E+00      1.1839E-01      6.0341E+01      1.2631E+02      1.0000E+00
      1.9782E-01      1.0504E+00      1.0148E+00      1.0775E+00      1.9022E-01      8.0441E+01      9.7855E+01      1.0000E+00
      1.3841E-01      1.1977E+00      1.0402E+00      1.3276E+00      1.1512E-01      8.0197E+01      1.0266E+02      1.0000E+00
      1.3592E-01      1.1872E+00      1.1080E+00      1.3633E+00      9.4762E-02      8.0007E+01      1.1538E+02      1.0000E+00
      5.9305E-02      1.5292E+00      1.4078E+00      2.1295E+00      3.3464E-02      5.8420E+01      1.2873E+02      1.0000E+00
      5.3688E-02      1.5046E+00      1.3911E+00      2.0708E+00      3.3135E-02      5.6538E+01      1.2662E+02      1.0000E+00
      3.0878E-02      1.0963E+00      1.0344E+00      1.1981E+00      2.5730E-02      8.4565E+01      1.0465E+02      1.0000E+00
      1.3669E-01      1.1768E+00      1.0372E+00      1.2968E+00      1.1535E-01      7.9232E+01      1.0351E+02      1.0000E+00
      1.9266E-01      1.0285E+00      1.0087E+00      1.0416E+00      1.8658E-01      8.2515E+01      9.6082E+01      1.0000E+00
      1.3359E-01      1.2018E+00      1.1163E+00      1.3677E+00      9.2977E-02      7.8565E+01      1.1631E+02      1.0000E+00
      5.9067E-02      1.5421E+00      1.4108E+00      2.1387E+00      3.2840E-02      5.8466E+01      1.2927E+02      1.0000E+00
      3.0856E-02      1.0982E+00      1.0369E+00      1.2020E+00      2.5639E-02      8.4146E+01      1.0516E+02      1.0000E+00
      5.3298E-02      1.4901E+00      1.3666E+00      2.0542E+00      3.3093E-02      5.7621E+01      1.2557E+02      1.0000E+00
      2.4465E-01      1.5231E+00      1.4423E+00      2.0401E+00      1.5973E-01      5.1827E+01      1.2730E+02      1.0000E+00
      2.8886E-01      1.4221E+00      1.5345E+00      2.1945E+00      1.5049E-01      6.1237E+01      1.3021E+02      1.0000E+00
      1.3559E-01      1.1440E+00      1.0305E+00      1.2611E+00      1.1253E-01      8.2679E+01      1.0249E+02      1.0000E+00
      2.0590E-01      1.0556E+00      1.0217E+00      1.0959E+00      1.9723E-01      7.8306E+01      9.9966E+01      1.0000E+00
      1.3768E-01      1.1853E+00      1.1017E+00      1.3705E+00      9.6448E-02      8.0080E+01      1.1462E+02      1.0000E+00
      1.4806E-01      1.1980E+00      1.0410E+00      1.3013E+00      1.2330E-01      8.1596E+01      1.0193E+02      1.0000E+00
      5.4848E-02      1.5079E+00      1.4011E+00      2.0795E+00      3.4247E-02      5.5753E+01      1.2655E+02      1.0000E+00
      6.1781E-02      1.5134E+00      1.4151E+00      2.1489E+00      3.4547E-02      5.9050E+01      1.2842E+02      1.0000E+00
      3.1266E-02      1.0914E+00      1.0360E+00      1.1914E+00      2.5933E-02      8.4112E+01      1.0503E+02      1.0000E+00
      2.9702E-01      1.4606E+00      1.2986E+00      2.2424E+00      1.6564E-01      6.7218E+01      1.2001E+02      1.0000E+00
      1.3737E-01      1.1382E+00      1.0346E+00      1.2272E+00      1.1759E-01      8.1306E+01      1.0469E+02      1.0000E+00
      2.4602E-01      1.6783E+00      1.5705E+00      2.1633E+00      1.4011E-01      4.9630E+01      1.3531E+02      1.0000E+00
      1.4778E-01      1.2276E+00      1.0542E+00      1.3295E+00      1.2183E-01      7.9737E+01      1.0364E+02      1.0000E+00
      2.1605E-01      1.1109E+00      1.0310E+00      1.1808E+00      2.0213E-01      7.7296E+01      1.0040E+02      1.0000E+00
      1.4067E-01      1.1726E+00      1.1055E+00      1.3788E+00      9.7377E-02      7.9396E+01      1.1483E+02      1.0000E+00
      6.1999E-02      1.4998E+00      1.3929E+00      2.1374E+00      3.5375E-02      5.9582E+01      1.2708E+02      1.0000E+00
      3.1324E-02      1.0902E+00      1.0340E+00      1.1887E+00      2.6053E-02      8.4448E+01      1.0462E+02      1.0000E+00
      5.5252E-02      1.5357E+00      1.4362E+00      2.1114E+00      3.3717E-02      5.4627E+01      1.2830E+02      1.0000E+00
      5.0560E-02      1.4771E+00      1.3872E+00      2.0251E+00      3.0560E-02      5.8033E+01      1.2728E+02      1.0000E+00
      5.0650E-02      1.4760E+00      1.3911E+00      2.0266E+00      3.0464E-02      5.8103E+01      1.2746E+02      1.0000E+00
      2.9819E-02      1.1135E+00      1.0365E+00      1.2236E+00      2.3565E-02      8.1082E+01      1.0526E+02      1.0000E+00
      4.5226E-02      1.0657E+00      1.0156E+00      1.1270E+00      4.0384E-02      7.9945E+01      9.4211E+01      1.0000E+00
      3.7760E-02      1.0377E+00      1.0032E+00      1.0682E+00      3.6054E-02      8.6853E+01      9.4497E+01      1.0000E+00
      3.7553E-02      1.0356E+00      1.0036E+00      1.0579E+00      3.6078E-02      8.6370E+01      9.4839E+01      1.0000E+00
      3.7528E-02      1.0111E+00      1.0005E+00      1.0207E+00      3.6958E-02      8.8174E+01      9.1250E+01      1.0000E+00
      4.5447E-02      1.0660E+00      1.0163E+00      1.1300E+00      4.0529E-02      7.9732E+01      9.4412E+01      1.0000E+00
      3.7583E-02      1.0351E+00      1.0036E+00      1.0581E+00      3.6100E-02      8.6367E+01      9.4854E+01      1.0000E+00
      3.7935E-02      1.0390E+00      1.0031E+00      1.0676E+00      3.6261E-02      8.6840E+01      9.4417E+01      1.0000E+00
      3.7576E-02      1.0104E+00      1.0005E+00      1.0208E+00      3.7014E-02      8.8226E+01      9.1233E+01      1.0000E+00
      3.6088E-02      1.0027E+00      1.0003E+00      1.0050E+00      3.5920E-02      8.8692E+01      9.1042E+01      1.0000E+00
      3.6313E-02      1.0069E+00      1.0001E+00      1.0121E+00      3.6093E-02      8.9233E+01      9.0766E+01      1.0000E+00
      3.6324E-02      1.0066E+00      1.0001E+00      1.0119E+00      3.6106E-02      8.9258E+01      9.0753E+01      1.0000E+00
      3.5833E-02      1.0016E+00      1.0000E+00      1.0033E+00      3.5724E-02      8.9789E+01      9.0136E+01      1.0000E+00
      3.7732E-02      1.0343E+00      1.0028E+00      1.0643E+00      3.6106E-02      8.7185E+01      9.4139E+01      1.0000E+00
      4.5026E-02      1.0698E+00      1.0141E+00      1.1276E+00      4.0314E-02      8.0466E+01      9.4075E+01      1.0000E+00
      3.7507E-02      1.0122E+00      1.0005E+00      1.0212E+00      3.6972E-02      8.8295E+01      9.1265E+01      1.0000E+00
      3.7464E-02      1.0389E+00      1.0036E+00      1.0586E+00      3.5912E-02      8.6575E+01      9.4823E+01      1.0000E+00
      4.9745E-02      1.4885E+00      1.3807E+00      2.0166E+00      2.9832E-02      5.8161E+01      1.2770E+02      1.0000E+00
      2.9710E-02      1.1174E+00      1.0383E+00      1.2323E+00      2.3473E-02      8.1416E+01      1.0560E+02      1.0000E+00
      4.9897E-02      1.4726E+00      1.3678E+00      2.0227E+00      2.9942E-02      5.9171E+01      1.2670E+02      1.0000E+00
      3.6275E-02      1.0078E+00      1.0002E+00      1.0129E+00      3.6004E-02      8.9183E+01      9.0934E+01      1.0000E+00
      3.5964E-02      1.0033E+00      1.0003E+00      1.0088E+00      3.5789E-02      8.8568E+01      9.1312E+01      1.0000E+00
      3.5747E-02      1.0023E+00      1.0000E+00      1.0043E+00      3.5668E-02      8.9514E+01      9.0480E+01      1.0000E+00
      3.5986E-02      1.0030E+00      1.0002E+00      1.0063E+00      3.5786E-02      8.8734E+01      9.0984E+01      1.0000E+00
      3.7303E-02      1.0283E+00      1.0034E+00      1.0525E+00      3.5986E-02      8.6424E+01      9.4638E+01      1.0000E+00
      4.4537E-02      1.0703E+00      1.0148E+00      1.1350E+00      3.9996E-02      8.0266E+01      9.4097E+01      1.0000E+00
      3.6852E-02      1.0140E+00      1.0013E+00      1.0228E+00      3.6209E-02      8.7145E+01      9.2105E+01      1.0000E+00
      3.6986E-02      1.0498E+00      1.0061E+00      1.0754E+00      3.5074E-02      8.5343E+01      9.6290E+01      1.0000E+00
      3.7991E-02      1.0413E+00      1.0035E+00      1.0706E+00      3.6248E-02      8.6536E+01      9.4752E+01      1.0000E+00
      3.7596E-02      1.0105E+00      1.0006E+00      1.0212E+00      3.7014E-02      8.8067E+01      9.1346E+01      1.0000E+00
      4.5710E-02      1.0697E+00      1.0177E+00      1.1367E+00      4.0656E-02      7.9293E+01      9.4487E+01      1.0000E+00
      3.7639E-02      1.0346E+00      1.0039E+00      1.0586E+00      3.6173E-02      8.6137E+01      9.4999E+01      1.0000E+00
      3.6303E-02      1.0070E+00      1.0001E+00      1.0122E+00      3.6062E-02      8.9150E+01      9.0917E+01      1.0000E+00
      3.5769E-02      1.0022E+00      1.0000E+00      1.0031E+00      3.5716E-02      8.9585E+01      9.0411E+01      1.0000E+00
      3.6005E-02      1.0029E+00      1.0003E+00      1.0058E+00      3.5836E-02      8.8515E+01      9.1274E+01      1.0000E+00
      3.6053E-02      1.0026E+00      1.0002E+00      1.0073E+00      3.5909E-02      8.8973E+01      9.0983E+01      1.0000E+00
      5.1077E-02      1.4577E+00      1.3816E+00      2.0161E+00      3.1060E-02      5.8635E+01      1.2661E+02      1.0000E+00
      2.9847E-02      1.1157E+00      1.0349E+00      1.2281E+00      2.3614E-02      8.0854E+01      1.0493E+02      1.0000E+00
      5.0636E-02      1.4973E+00      1.4143E+00      2.0433E+00      3.0402E-02      5.6732E+01      1.2846E+02      1.0000E+00
      3.7382E-02      1.0372E+00      1.0040E+00      1.0591E+00      3.5929E-02      8.6000E+01      9.5095E+01      1.0000E+00
      3.6940E-02      1.0087E+00      1.0008E+00      1.0182E+00      3.6382E-02      8.7748E+01      9.1466E+01      1.0000E+00
      4.4904E-02      1.0763E+00      1.0176E+00      1.1401E+00      3.9927E-02      7.9368E+01      9.4777E+01      1.0000E+00
      3.6894E-02      1.0389E+00      1.0040E+00      1.0751E+00      3.5183E-02      8.6236E+01      9.4885E+01      1.0000E+00
      3.5658E-02      1.0016E+00      1.0000E+00      1.0033E+00      3.5630E-02      8.9609E+01      9.0352E+01      1.0000E+00
      3.5760E-02      1.0029E+00      1.0001E+00      1.0068E+00      3.5627E-02      8.9186E+01      9.0662E+01      1.0000E+00
      3.5870E-02      1.0039E+00      1.0001E+00      1.0086E+00      3.5819E-02      8.9576E+01      9.0462E+01      1.0000E+00
      3.5814E-02      1.0062E+00      1.0001E+00      1.0124E+00      3.5761E-02      8.9539E+01      9.0376E+01      1.0000E+00
      3.5876E-02      1.0050E+00      1.0003E+00      1.0114E+00      3.5660E-02      8.8590E+01      9.1451E+01      1.0000E+00
      3.5328E-02      1.0087E+00      1.0006E+00      1.0114E+00      3.5122E-02      8.8092E+01      9.1926E+01      1.0000E+00
      3.5758E-02      1.0070E+00      1.0002E+00      1.0143E+00      3.5685E-02      8.9262E+01      9.0835E+01      1.0000E+00
      3.5654E-02      1.0079E+00      1.0003E+00      1.0150E+00      3.5636E-02      8.8802E+01      9.1196E+01      1.0000E+00
      3.6175E-02      1.0095E+00      1.0002E+00      1.0172E+00      3.6077E-02      8.9624E+01      9.0331E+01      1.0000E+00
      3.6242E-02      1.0162E+00      1.0004E+00      1.0289E+00      3.6100E-02      8.9617E+01      9.0364E+01      1.0000E+00
      3.5384E-02      1.0304E+00      1.0017E+00      1.0496E+00      3.4192E-02      8.8172E+01      9.3131E+01      1.0000E+00
      3.7430E-02      1.0498E+00      1.0034E+00      1.0797E+00      3.6431E-02      8.7388E+01      9.2230E+01      1.0000E+00
      3.6169E-02      1.0173E+00      1.0007E+00      1.0308E+00      3.6025E-02      8.8857E+01      9.1170E+01      1.0000E+00
      3.5782E-02      1.0153E+00      1.0007E+00      1.0259E+00      3.5570E-02      8.8391E+01      9.1720E+01      1.0000E+00
      3.7306E-02      1.0521E+00      1.0052E+00      1.0817E+00      3.6395E-02      8.5885E+01      9.3922E+01      1.0000E+00
      3.5357E-02      1.0326E+00      1.0034E+00      1.0497E+00      3.4423E-02      8.6150E+01      9.4682E+01      1.0000E+00
      5.2149E-01      1.2468E+00      1.1475E+00      1.3844E+00      3.8005E-01      7.0647E+01      1.1910E+02      1.0000E+00
      5.8333E-01      1.1612E+00      1.0396E+00      1.2260E+00      5.2830E-01      7.7355E+01      1.0209E+02      1.0000E+00
      2.1164E-01      1.5795E+00      1.4835E+00      2.1775E+00      1.1987E-01      5.4491E+01      1.3116E+02      1.0000E+00
      1.2528E-01      1.1606E+00      1.0357E+00      1.3209E+00      9.4028E-02      7.4979E+01      1.0388E+02      1.0000E+00
      1.7595E-01      1.5292E+00      1.3740E+00      1.9501E+00      1.1501E-01      5.0986E+01      1.2496E+02      1.0000E+00
      2.3914E-01      1.6242E+00      1.6048E+00      2.2930E+00      1.1919E-01      5.4214E+01      1.3572E+02      1.0000E+00
      1.8394E-01      1.4845E+00      1.3136E+00      1.9238E+00      1.1719E-01      5.2306E+01      1.1985E+02      1.0000E+00
      1.1867E-01      1.0977E+00      1.0332E+00      1.2038E+00      9.8104E-02      8.4318E+01      1.0443E+02      1.0000E+00
      5.6406E-01      1.1512E+00      1.0561E+00      1.2181E+00      4.8910E-01      7.6572E+01      1.0857E+02      1.0000E+00
      6.2497E-01      1.0834E+00      1.0156E+00      1.1463E+00      5.5529E-01      8.5306E+01      1.0003E+02      1.0000E+00
      5.1854E-01      1.1754E+00      1.1504E+00      1.3185E+00      3.6328E-01      7.7227E+01      1.1949E+02      1.0000E+00
      2.3005E-01      1.5321E+00      1.3394E+00      2.1111E+00      1.2714E-01      6.1856E+01      1.2709E+02      1.0000E+00
      1.2294E-01      1.0855E+00      1.0339E+00      1.1749E+00      1.0361E-01      8.3904E+01      1.0462E+02      1.0000E+00
      2.0445E-01      1.5453E+00      1.3763E+00      2.0566E+00      1.2139E-01      5.7155E+01      1.2829E+02      1.0000E+00
      1.3478E-01      1.2200E+00      1.1328E+00      1.4002E+00      9.5425E-02      7.4439E+01      1.1761E+02      1.0000E+00
      1.4749E-01      1.1590E+00      1.0505E+00      1.2078E+00      1.3125E-01      7.4461E+01      1.0698E+02      1.0000E+00
      5.2084E-02      1.6044E+00      1.5361E+00      2.2109E+00      2.9256E-02      5.2701E+01      1.3265E+02      1.0000E+00
      2.8569E-02      1.1190E+00      1.0262E+00      1.2411E+00      2.2908E-02      8.0062E+01      1.0291E+02      1.0000E+00
      4.4137E-02      1.5153E+00      1.3843E+00      1.9702E+00      2.8588E-02      5.1125E+01      1.2444E+02      1.0000E+00
      5.9186E-02      1.6568E+00      1.5614E+00      2.3147E+00      2.9613E-02      5.4484E+01      1.3490E+02      1.0000E+00
      4.5100E-02      1.4883E+00      1.3287E+00      1.9413E+00      2.9084E-02      5.2790E+01      1.2140E+02      1.0000E+00
      2.9043E-02      1.0860E+00      1.0309E+00      1.1974E+00      2.4330E-02      8.4246E+01      1.0371E+02      1.0000E+00
      1.4147E-01      1.1309E+00      1.0292E+00      1.2098E+00      1.2414E-01      8.1626E+01      1.0300E+02      1.0000E+00
      1.5582E-01      1.0737E+00      1.0098E+00      1.1383E+00      1.4092E-01      8.2336E+01      9.3338E+01      1.0000E+00
      1.2832E-01      1.1609E+00      1.1241E+00      1.2981E+00      9.0959E-02      7.9174E+01      1.1714E+02      1.0000E+00
      5.7209E-02      1.5386E+00      1.4082E+00      2.1182E+00      3.1351E-02      5.9116E+01      1.2977E+02      1.0000E+00
      2.9947E-02      1.0908E+00      1.0334E+00      1.1852E+00      2.5338E-02      8.4041E+01      1.0443E+02      1.0000E+00
      5.1334E-02      1.5015E+00      1.3566E+00      2.0456E+00      3.1754E-02      5.7749E+01      1.2580E+02      1.0000E+00
      3.5485E-02      1.0366E+00      1.0040E+00      1.0564E+00      3.4481E-02      8.5951E+01      9.4922E+01      1.0000E+00
      3.7528E-02      1.0573E+00      1.0060E+00      1.0905E+00      3.6588E-02      8.5798E+01      9.4058E+01      1.0000E+00
      3.5829E-02      1.0166E+00      1.0008E+00      1.0281E+00      3.5593E-02      8.8335E+01      9.1787E+01      1.0000E+00
      3.6245E-02      1.0190E+00      1.0008E+00      1.0340E+00      3.6084E-02      8.8843E+01      9.1197E+01      1.0000E+00
      3.7655E-02      1.0550E+00      1.0043E+00      1.0890E+00      3.6642E-02      8.7156E+01      9.2506E+01      1.0000E+00
      3.5446E-02      1.0365E+00      1.0025E+00      1.0608E+00      3.4162E-02      8.7721E+01      9.3690E+01      1.0000E+00
      3.6310E-02      1.0180E+00      1.0005E+00      1.0325E+00      3.6153E-02      8.9656E+01      9.0300E+01      1.0000E+00
      3.6172E-02      1.0119E+00      1.0002E+00      1.0219E+00      3.6025E-02      8.9703E+01      9.0176E+01      1.0000E+00
