  
 ----------------
 Bad Element Info
 ----------------
  
 Element         1648
         -10.484899556667600       -1.4751943115550339        0.0000000000000000     
         -9.9689927698894465      -0.78188203891889063        0.0000000000000000     
         -11.072208022580501       -1.1269020951063706        0.0000000000000000     
         -11.000000000000000       -1.5000000000000000        0.0000000000000000     
 Problems:
       Minimum Angle      35.979790643998086     
  
 //////////////////////////////////////////////////
 Element         1651
         -11.290281536629964       0.53059003443807240        0.0000000000000000     
         -11.953467050912037        1.4561657622174541E-002   0.0000000000000000     
         -11.891988255483632      -0.50585038196128096        0.0000000000000000     
         -11.626902095106370      -0.57220802258050096        0.0000000000000000     
 Problems:
       Minimum Angle      35.138910730816853     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      1.3207E-01      1.1360E+00      1.0675E+00      1.2446E+00      1.0802E-01      7.6975E+01      1.1014E+02      1.0000E+00
      2.3051E-01      1.5792E+00      1.2930E+00      2.0572E+00      1.3021E-01      6.1812E+01      1.2657E+02      1.0000E+00
      9.5987E-01      1.0472E+00      1.0308E+00      1.0337E+00      9.3909E-01      7.6779E+01      1.0404E+02      1.0000E+00
      8.4280E-01      1.1892E+00      1.0883E+00      1.3799E+00      6.7967E-01      6.7248E+01      1.0769E+02      1.0000E+00
      7.1773E-01      1.2064E+00      1.0427E+00      1.4253E+00      5.7572E-01      7.5798E+01      1.0149E+02      1.0000E+00
      4.8073E-01      1.4678E+00      1.2178E+00      1.9880E+00      2.5063E-01      6.4892E+01      1.2299E+02      1.0000E+00
      6.4517E-01      1.0717E+00      1.0197E+00      1.1015E+00      6.2759E-01      7.9764E+01      9.9912E+01      1.0000E+00
      3.9558E-01      1.4075E+00      1.2776E+00      1.7696E+00      2.1165E-01      7.0787E+01      1.2781E+02      1.0000E+00
      4.8790E-01      1.1856E+00      1.1399E+00      1.5078E+00      3.4103E-01      7.8206E+01      1.1508E+02      1.0000E+00
      1.6844E+00      1.2405E+00      1.1397E+00      1.6376E+00      1.2500E+00      6.8956E+01      1.0866E+02      1.0000E+00
      6.2534E-01      1.2984E+00      1.3681E+00      1.5125E+00      3.2009E-01      7.4477E+01      1.3302E+02      1.0000E+00
      2.7952E+00      1.1696E+00      1.0308E+00      1.2538E+00      2.4434E+00      7.9712E+01      9.8819E+01      1.0000E+00
      2.2306E+00      1.1042E+00      1.0173E+00      1.2239E+00      1.9077E+00      8.3184E+01      9.9785E+01      1.0000E+00
      2.0836E+00      1.3836E+00      1.1378E+00      1.6277E+00      1.4893E+00      6.4929E+01      1.0960E+02      1.0000E+00
      9.3035E-01      1.5869E+00      1.4703E+00      2.1551E+00      5.2015E-01      5.5045E+01      1.3161E+02      1.0000E+00
      8.1093E-01      1.4885E+00      1.4968E+00      2.1172E+00      4.8127E-01      5.5087E+01      1.2940E+02      1.0000E+00
      4.4993E-01      1.0734E+00      1.0187E+00      1.1995E+00      3.9540E-01      8.5369E+01      9.8991E+01      1.0000E+00
      2.3548E+00      1.1377E+00      1.0531E+00      1.2885E+00      1.9981E+00      7.6213E+01      1.0638E+02      1.0000E+00
      2.3559E+00      1.1479E+00      1.1185E+00      1.2432E+00      1.7974E+00      7.5374E+01      1.1654E+02      1.0000E+00
      9.5209E-01      1.7136E+00      1.5788E+00      2.3230E+00      4.8614E-01      5.2090E+01      1.3575E+02      1.0000E+00
      4.5471E-01      1.0945E+00      1.0362E+00      1.2107E+00      3.9229E-01      8.2634E+01      1.0417E+02      1.0000E+00
      7.8160E-01      1.4703E+00      1.3305E+00      2.0438E+00      4.9358E-01      5.5799E+01      1.2008E+02      1.0000E+00
      8.2176E-01      1.7233E+00      1.6609E+00      2.4001E+00      4.0855E-01      5.0802E+01      1.3708E+02      1.0000E+00
      6.3517E-01      1.6694E+00      1.4434E+00      2.4604E+00      3.2723E-01      4.9721E+01      1.2054E+02      1.0000E+00
      3.9298E-01      1.2279E+00      1.0600E+00      1.5112E+00      2.9574E-01      7.3846E+01      1.0238E+02      1.0000E+00
      1.2467E+00      1.3080E+00      1.3701E+00      1.4095E+00      7.7337E-01      6.5444E+01      1.3293E+02      1.0000E+00
      7.3784E-01      1.5067E+00      1.3533E+00      2.0225E+00      4.1634E-01      6.0960E+01      1.2829E+02      1.0000E+00
      4.6143E-01      1.1278E+00      1.0436E+00      1.2472E+00      3.5726E-01      8.0584E+01      1.0663E+02      1.0000E+00
      6.3123E-01      1.5374E+00      1.2987E+00      1.8970E+00      4.3340E-01      5.5225E+01      1.2508E+02      1.0000E+00
      7.7268E-01      1.3830E+00      1.2260E+00      1.5511E+00      5.5790E-01      5.5122E+01      1.1530E+02      1.0000E+00
      4.7286E-01      1.1062E+00      1.1002E+00      1.1826E+00      3.9180E-01      7.3772E+01      1.1427E+02      1.0000E+00
      3.5123E-01      1.4668E+00      1.5923E+00      1.7574E+00      1.8874E-01      5.5648E+01      1.3906E+02      1.0000E+00
      1.7527E+00      1.4215E+00      1.4770E+00      1.6588E+00      8.6937E-01      6.4590E+01      1.3718E+02      1.0000E+00
      5.2296E-01      1.3205E+00      1.2988E+00      1.9698E+00      3.2829E-01      6.0928E+01      1.1097E+02      1.0000E+00
      3.2119E-01      1.2805E+00      1.1185E+00      1.6064E+00      2.0224E-01      7.1941E+01      1.1533E+02      1.0000E+00
      9.1708E-01      1.6666E+00      1.4324E+00      2.3678E+00      5.1383E-01      5.4912E+01      1.2826E+02      1.0000E+00
      4.9972E-01      1.1816E+00      1.0427E+00      1.3118E+00      4.0822E-01      7.4870E+01      9.9386E+01      1.0000E+00
      9.6811E-01      1.3775E+00      1.4310E+00      1.7483E+00      5.6564E-01      6.0273E+01      1.3235E+02      1.0000E+00
      5.9052E-01      1.4392E+00      1.3513E+00      1.7096E+00      2.8824E-01      7.0965E+01      1.3227E+02      1.0000E+00
      8.2435E-02      1.3507E+00      1.2576E+00      1.6903E+00      5.2331E-02      6.5349E+01      1.2478E+02      1.0000E+00
      1.0063E-01      1.0688E+00      1.0160E+00      1.1187E+00      9.2934E-02      8.2098E+01      1.0001E+02      1.0000E+00
      3.6323E-01      1.1492E+00      1.0801E+00      1.2497E+00      2.8653E-01      7.8680E+01      1.1213E+02      1.0000E+00
      1.8871E-01      1.0983E+00      1.0263E+00      1.1723E+00      1.6534E-01      7.7155E+01      9.7252E+01      1.0000E+00
      2.5221E-01      1.1318E+00      1.0317E+00      1.1899E+00      2.2989E-01      7.7729E+01      1.0205E+02      1.0000E+00
      2.4925E-01      1.1265E+00      1.0455E+00      1.2321E+00      2.0717E-01      7.3082E+01      9.7719E+01      1.0000E+00
      1.2703E-01      1.6586E+00      1.2982E+00      2.1594E+00      6.5235E-02      6.3575E+01      1.2797E+02      1.0000E+00
      8.8549E-02      1.1400E+00      1.0650E+00      1.3022E+00      6.9696E-02      7.9275E+01      1.0929E+02      1.0000E+00
      1.2443E-01      1.5165E+00      1.2214E+00      1.7965E+00      7.7097E-02      6.5728E+01      1.2274E+02      1.0000E+00
      2.1799E-01      1.1881E+00      1.0780E+00      1.4111E+00      1.7840E-01      7.1372E+01      1.0708E+02      1.0000E+00
      2.1778E-01      1.1349E+00      1.1328E+00      1.2597E+00      1.8995E-01      6.6501E+01      1.1498E+02      1.0000E+00
      1.1654E-01      1.5017E+00      1.2131E+00      1.8579E+00      6.1525E-02      6.3830E+01      1.2255E+02      1.0000E+00
      1.4049E-01      1.1603E+00      1.0471E+00      1.2751E+00      1.2044E-01      7.3789E+01      1.0342E+02      1.0000E+00
      9.0126E-02      1.3258E+00      1.3495E+00      1.7161E+00      5.1123E-02      6.6905E+01      1.2959E+02      1.0000E+00
      1.5331E-01      1.1036E+00      1.0168E+00      1.1458E+00      1.4281E-01      8.1912E+01      9.8028E+01      1.0000E+00
      1.0912E-01      1.2567E+00      1.3709E+00      1.4612E+00      6.0773E-02      7.0930E+01      1.3283E+02      1.0000E+00
      1.4491E-01      1.1865E+00      1.0504E+00      1.3138E+00      1.2331E-01      7.4955E+01      1.0635E+02      1.0000E+00
      1.4473E-01      1.0202E+00      1.0013E+00      1.0421E+00      1.4001E-01      8.7145E+01      9.1457E+01      1.0000E+00
      1.6203E-01      1.1160E+00      1.0233E+00      1.1640E+00      1.4930E-01      7.9803E+01      9.9864E+01      1.0000E+00
      1.6803E-01      1.0906E+00      1.0290E+00      1.1524E+00      1.4980E-01      7.6468E+01      9.8217E+01      1.0000E+00
      1.3048E-01      1.0558E+00      1.0086E+00      1.1330E+00      1.1963E-01      8.3878E+01      9.3335E+01      1.0000E+00
      1.6009E-01      1.2056E+00      1.0696E+00      1.3641E+00      1.3282E-01      7.0533E+01      1.0228E+02      1.0000E+00
      1.3975E-01      1.0188E+00      1.0024E+00      1.0500E+00      1.3749E-01      8.7243E+01      9.2956E+01      1.0000E+00
      1.4099E-01      1.1185E+00      1.0356E+00      1.3328E+00      1.1739E-01      8.1862E+01      1.0031E+02      1.0000E+00
      1.3189E-01      1.3461E+00      1.2131E+00      1.6217E+00      7.6645E-02      7.4710E+01      1.2424E+02      1.0000E+00
      1.4787E-01      1.0695E+00      1.0157E+00      1.1297E+00      1.4039E-01      8.0587E+01      9.6590E+01      1.0000E+00
      8.5798E-02      1.4523E+00      1.2782E+00      1.7432E+00      4.7866E-02      6.7363E+01      1.2817E+02      1.0000E+00
      1.1776E-01      1.3388E+00      1.2935E+00      1.5123E+00      6.7359E-02      7.0605E+01      1.2937E+02      1.0000E+00
      1.5422E-01      1.4536E+00      1.6711E+00      2.2439E+00      5.5286E-02      6.3866E+01      1.3986E+02      1.0000E+00
      1.5886E-01      1.8944E+00      1.4396E+00      2.7797E+00      6.0545E-02      4.6083E+01      1.2674E+02      1.0000E+00
      1.3105E+00      1.0938E+00      1.0733E+00      1.0546E+00      1.2922E+00      6.8771E+01      1.1087E+02      1.0000E+00
      6.6002E-01      1.5065E+00      1.1847E+00      1.9685E+00      3.6406E-01      6.4127E+01      1.2000E+02      1.0000E+00
      4.1190E-01      1.1334E+00      1.0753E+00      1.2015E+00      3.3803E-01      7.7287E+01      1.1155E+02      1.0000E+00
      6.0883E-01      1.6266E+00      1.2961E+00      1.9755E+00      3.3500E-01      6.2215E+01      1.2844E+02      1.0000E+00
      8.6539E-01      1.3214E+00      1.1302E+00      1.6465E+00      6.1156E-01      6.5141E+01      1.0096E+02      1.0000E+00
      5.7074E-01      1.2730E+00      1.4808E+00      1.4033E+00      3.2976E-01      6.3390E+01      1.3700E+02      1.0000E+00
      7.8635E-01      1.2264E+00      1.0884E+00      1.3997E+00      6.0152E-01      7.8073E+01      1.1252E+02      1.0000E+00
      5.7869E-01      1.0940E+00      1.0246E+00      1.2248E+00      4.9488E-01      7.8309E+01      9.5073E+01      1.0000E+00
      5.3522E-01      1.1380E+00      1.1013E+00      1.2751E+00      4.0160E-01      7.8330E+01      1.1452E+02      1.0000E+00
      5.3967E-01      1.1371E+00      1.0563E+00      1.2927E+00      4.3136E-01      8.3147E+01      1.0795E+02      1.0000E+00
      2.1413E-01      1.4572E+00      1.3768E+00      2.0083E+00      1.3119E-01      5.8543E+01      1.2641E+02      1.0000E+00
      2.1453E-01      1.4524E+00      1.4244E+00      2.0099E+00      1.2642E-01      5.8329E+01      1.2877E+02      1.0000E+00
      1.3345E-01      1.1558E+00      1.0371E+00      1.3121E+00      9.8882E-02      7.4795E+01      1.0482E+02      1.0000E+00
      2.2848E-01      1.5001E+00      1.4109E+00      2.1262E+00      1.3068E-01      5.8757E+01      1.2787E+02      1.0000E+00
      2.1682E-01      1.5615E+00      1.4400E+00      2.0953E+00      1.2935E-01      5.4446E+01      1.2988E+02      1.0000E+00
      1.2058E-01      1.0888E+00      1.0234E+00      1.1727E+00      1.0271E-01      8.5228E+01      1.0224E+02      1.0000E+00
      2.1495E-01      1.5127E+00      1.3352E+00      2.0808E+00      1.1775E-01      6.2924E+01      1.2724E+02      1.0000E+00
      1.1858E-01      1.1012E+00      1.0427E+00      1.1766E+00      9.8987E-02      8.2075E+01      1.0645E+02      1.0000E+00
      1.9779E-01      1.4955E+00      1.3221E+00      1.9863E+00      1.1839E-01      6.0341E+01      1.2631E+02      1.0000E+00
      1.9782E-01      1.0504E+00      1.0148E+00      1.0775E+00      1.9022E-01      8.0441E+01      9.7855E+01      1.0000E+00
      1.3841E-01      1.1977E+00      1.0402E+00      1.3276E+00      1.1512E-01      8.0197E+01      1.0266E+02      1.0000E+00
      1.3592E-01      1.1872E+00      1.1080E+00      1.3633E+00      9.4762E-02      8.0007E+01      1.1538E+02      1.0000E+00
      5.9305E-02      1.5292E+00      1.4078E+00      2.1295E+00      3.3464E-02      5.8420E+01      1.2873E+02      1.0000E+00
      5.3688E-02      1.5046E+00      1.3911E+00      2.0708E+00      3.3135E-02      5.6538E+01      1.2662E+02      1.0000E+00
      3.0878E-02      1.0963E+00      1.0344E+00      1.1981E+00      2.5730E-02      8.4565E+01      1.0465E+02      1.0000E+00
      1.3669E-01      1.1768E+00      1.0372E+00      1.2968E+00      1.1535E-01      7.9232E+01      1.0351E+02      1.0000E+00
      1.9266E-01      1.0285E+00      1.0087E+00      1.0416E+00      1.8658E-01      8.2515E+01      9.6082E+01      1.0000E+00
      1.3359E-01      1.2018E+00      1.1163E+00      1.3677E+00      9.2978E-02      7.8565E+01      1.1631E+02      1.0000E+00
      5.9067E-02      1.5421E+00      1.4109E+00      2.1387E+00      3.2840E-02      5.8466E+01      1.2927E+02      1.0000E+00
      3.0856E-02      1.0982E+00      1.0369E+00      1.2020E+00      2.5639E-02      8.4146E+01      1.0516E+02      1.0000E+00
      5.3298E-02      1.4901E+00      1.3666E+00      2.0542E+00      3.3093E-02      5.7621E+01      1.2557E+02      1.0000E+00
      2.4464E-01      1.5231E+00      1.4423E+00      2.0401E+00      1.5973E-01      5.1827E+01      1.2730E+02      1.0000E+00
      2.8885E-01      1.4221E+00      1.5345E+00      2.1945E+00      1.5049E-01      6.1237E+01      1.3021E+02      1.0000E+00
      1.3559E-01      1.1440E+00      1.0305E+00      1.2611E+00      1.1253E-01      8.2680E+01      1.0249E+02      1.0000E+00
      2.0590E-01      1.0556E+00      1.0217E+00      1.0959E+00      1.9723E-01      7.8306E+01      9.9966E+01      1.0000E+00
      1.3768E-01      1.1853E+00      1.1017E+00      1.3705E+00      9.6448E-02      8.0080E+01      1.1462E+02      1.0000E+00
      1.4805E-01      1.1980E+00      1.0410E+00      1.3013E+00      1.2330E-01      8.1596E+01      1.0193E+02      1.0000E+00
      5.4848E-02      1.5079E+00      1.4011E+00      2.0795E+00      3.4247E-02      5.5753E+01      1.2655E+02      1.0000E+00
      6.1781E-02      1.5134E+00      1.4151E+00      2.1489E+00      3.4547E-02      5.9050E+01      1.2842E+02      1.0000E+00
      3.1266E-02      1.0914E+00      1.0360E+00      1.1914E+00      2.5933E-02      8.4112E+01      1.0503E+02      1.0000E+00
      2.9701E-01      1.4605E+00      1.2986E+00      2.2424E+00      1.6564E-01      6.7219E+01      1.2001E+02      1.0000E+00
      1.3737E-01      1.1382E+00      1.0346E+00      1.2272E+00      1.1759E-01      8.1306E+01      1.0469E+02      1.0000E+00
      2.4601E-01      1.6784E+00      1.5705E+00      2.1634E+00      1.4011E-01      4.9629E+01      1.3531E+02      1.0000E+00
      1.4778E-01      1.2276E+00      1.0542E+00      1.3295E+00      1.2183E-01      7.9736E+01      1.0364E+02      1.0000E+00
      2.1605E-01      1.1109E+00      1.0310E+00      1.1809E+00      2.0213E-01      7.7297E+01      1.0040E+02      1.0000E+00
      1.4067E-01      1.1726E+00      1.1055E+00      1.3788E+00      9.7377E-02      7.9396E+01      1.1483E+02      1.0000E+00
      6.1999E-02      1.4998E+00      1.3929E+00      2.1374E+00      3.5375E-02      5.9582E+01      1.2708E+02      1.0000E+00
      3.1324E-02      1.0902E+00      1.0340E+00      1.1887E+00      2.6053E-02      8.4448E+01      1.0462E+02      1.0000E+00
      5.5252E-02      1.5357E+00      1.4362E+00      2.1114E+00      3.3717E-02      5.4627E+01      1.2830E+02      1.0000E+00
      5.0560E-02      1.4771E+00      1.3872E+00      2.0251E+00      3.0560E-02      5.8033E+01      1.2728E+02      1.0000E+00
      5.0650E-02      1.4760E+00      1.3911E+00      2.0266E+00      3.0464E-02      5.8103E+01      1.2746E+02      1.0000E+00
      2.9819E-02      1.1135E+00      1.0365E+00      1.2236E+00      2.3565E-02      8.1082E+01      1.0526E+02      1.0000E+00
      4.5226E-02      1.0657E+00      1.0156E+00      1.1270E+00      4.0384E-02      7.9945E+01      9.4211E+01      1.0000E+00
      3.7760E-02      1.0377E+00      1.0032E+00      1.0682E+00      3.6054E-02      8.6853E+01      9.4497E+01      1.0000E+00
      3.7553E-02      1.0356E+00      1.0036E+00      1.0579E+00      3.6078E-02      8.6370E+01      9.4839E+01      1.0000E+00
      3.7528E-02      1.0111E+00      1.0005E+00      1.0207E+00      3.6958E-02      8.8174E+01      9.1250E+01      1.0000E+00
      4.5447E-02      1.0660E+00      1.0163E+00      1.1300E+00      4.0529E-02      7.9732E+01      9.4412E+01      1.0000E+00
      3.7583E-02      1.0351E+00      1.0036E+00      1.0581E+00      3.6100E-02      8.6367E+01      9.4854E+01      1.0000E+00
      3.7935E-02      1.0390E+00      1.0031E+00      1.0676E+00      3.6261E-02      8.6840E+01      9.4417E+01      1.0000E+00
      3.7576E-02      1.0104E+00      1.0005E+00      1.0208E+00      3.7014E-02      8.8226E+01      9.1233E+01      1.0000E+00
      3.6088E-02      1.0027E+00      1.0003E+00      1.0050E+00      3.5920E-02      8.8692E+01      9.1042E+01      1.0000E+00
      3.6313E-02      1.0069E+00      1.0001E+00      1.0121E+00      3.6093E-02      8.9233E+01      9.0766E+01      1.0000E+00
      3.6324E-02      1.0066E+00      1.0001E+00      1.0119E+00      3.6106E-02      8.9258E+01      9.0753E+01      1.0000E+00
      3.5833E-02      1.0016E+00      1.0000E+00      1.0033E+00      3.5724E-02      8.9789E+01      9.0136E+01      1.0000E+00
      3.7732E-02      1.0343E+00      1.0028E+00      1.0643E+00      3.6106E-02      8.7185E+01      9.4139E+01      1.0000E+00
      4.5026E-02      1.0698E+00      1.0141E+00      1.1276E+00      4.0314E-02      8.0466E+01      9.4075E+01      1.0000E+00
      3.7507E-02      1.0122E+00      1.0005E+00      1.0212E+00      3.6972E-02      8.8295E+01      9.1265E+01      1.0000E+00
      3.7464E-02      1.0389E+00      1.0036E+00      1.0586E+00      3.5912E-02      8.6575E+01      9.4823E+01      1.0000E+00
      4.9745E-02      1.4885E+00      1.3807E+00      2.0166E+00      2.9832E-02      5.8161E+01      1.2770E+02      1.0000E+00
      2.9710E-02      1.1174E+00      1.0383E+00      1.2323E+00      2.3473E-02      8.1416E+01      1.0560E+02      1.0000E+00
      4.9897E-02      1.4726E+00      1.3678E+00      2.0227E+00      2.9942E-02      5.9171E+01      1.2670E+02      1.0000E+00
      3.6275E-02      1.0078E+00      1.0002E+00      1.0129E+00      3.6004E-02      8.9183E+01      9.0934E+01      1.0000E+00
      3.5964E-02      1.0033E+00      1.0003E+00      1.0088E+00      3.5789E-02      8.8568E+01      9.1312E+01      1.0000E+00
      3.5747E-02      1.0023E+00      1.0000E+00      1.0043E+00      3.5668E-02      8.9514E+01      9.0480E+01      1.0000E+00
      3.5986E-02      1.0030E+00      1.0002E+00      1.0063E+00      3.5786E-02      8.8734E+01      9.0984E+01      1.0000E+00
      3.7303E-02      1.0283E+00      1.0034E+00      1.0525E+00      3.5986E-02      8.6424E+01      9.4638E+01      1.0000E+00
      4.4537E-02      1.0703E+00      1.0148E+00      1.1350E+00      3.9996E-02      8.0266E+01      9.4097E+01      1.0000E+00
      3.6852E-02      1.0140E+00      1.0013E+00      1.0228E+00      3.6209E-02      8.7145E+01      9.2105E+01      1.0000E+00
      3.6986E-02      1.0498E+00      1.0061E+00      1.0754E+00      3.5074E-02      8.5343E+01      9.6290E+01      1.0000E+00
      3.7991E-02      1.0413E+00      1.0035E+00      1.0706E+00      3.6248E-02      8.6536E+01      9.4752E+01      1.0000E+00
      3.7596E-02      1.0105E+00      1.0006E+00      1.0212E+00      3.7014E-02      8.8067E+01      9.1346E+01      1.0000E+00
      4.5710E-02      1.0697E+00      1.0177E+00      1.1367E+00      4.0656E-02      7.9293E+01      9.4487E+01      1.0000E+00
      3.7639E-02      1.0346E+00      1.0039E+00      1.0586E+00      3.6173E-02      8.6137E+01      9.4999E+01      1.0000E+00
      3.6303E-02      1.0070E+00      1.0001E+00      1.0122E+00      3.6062E-02      8.9150E+01      9.0917E+01      1.0000E+00
      3.5769E-02      1.0022E+00      1.0000E+00      1.0031E+00      3.5716E-02      8.9585E+01      9.0411E+01      1.0000E+00
      3.6005E-02      1.0029E+00      1.0003E+00      1.0058E+00      3.5836E-02      8.8515E+01      9.1274E+01      1.0000E+00
      3.6053E-02      1.0026E+00      1.0002E+00      1.0073E+00      3.5909E-02      8.8973E+01      9.0983E+01      1.0000E+00
      5.1077E-02      1.4577E+00      1.3816E+00      2.0161E+00      3.1060E-02      5.8635E+01      1.2661E+02      1.0000E+00
      2.9847E-02      1.1157E+00      1.0349E+00      1.2281E+00      2.3614E-02      8.0854E+01      1.0493E+02      1.0000E+00
      5.0636E-02      1.4973E+00      1.4143E+00      2.0433E+00      3.0402E-02      5.6732E+01      1.2846E+02      1.0000E+00
      3.7382E-02      1.0372E+00      1.0040E+00      1.0591E+00      3.5929E-02      8.6000E+01      9.5095E+01      1.0000E+00
      3.6940E-02      1.0087E+00      1.0008E+00      1.0182E+00      3.6382E-02      8.7748E+01      9.1466E+01      1.0000E+00
      4.4904E-02      1.0763E+00      1.0176E+00      1.1401E+00      3.9927E-02      7.9368E+01      9.4777E+01      1.0000E+00
      3.6894E-02      1.0389E+00      1.0040E+00      1.0751E+00      3.5183E-02      8.6236E+01      9.4885E+01      1.0000E+00
      3.5658E-02      1.0016E+00      1.0000E+00      1.0033E+00      3.5630E-02      8.9609E+01      9.0352E+01      1.0000E+00
      3.5760E-02      1.0029E+00      1.0001E+00      1.0068E+00      3.5627E-02      8.9186E+01      9.0662E+01      1.0000E+00
      3.5870E-02      1.0039E+00      1.0001E+00      1.0086E+00      3.5819E-02      8.9576E+01      9.0462E+01      1.0000E+00
      3.5814E-02      1.0062E+00      1.0001E+00      1.0124E+00      3.5761E-02      8.9539E+01      9.0376E+01      1.0000E+00
      3.5876E-02      1.0050E+00      1.0003E+00      1.0114E+00      3.5660E-02      8.8590E+01      9.1451E+01      1.0000E+00
      3.5328E-02      1.0087E+00      1.0006E+00      1.0114E+00      3.5122E-02      8.8092E+01      9.1926E+01      1.0000E+00
      3.5758E-02      1.0070E+00      1.0002E+00      1.0143E+00      3.5685E-02      8.9262E+01      9.0835E+01      1.0000E+00
      3.5654E-02      1.0079E+00      1.0003E+00      1.0150E+00      3.5636E-02      8.8802E+01      9.1196E+01      1.0000E+00
      3.6175E-02      1.0095E+00      1.0002E+00      1.0172E+00      3.6077E-02      8.9624E+01      9.0331E+01      1.0000E+00
      3.6242E-02      1.0162E+00      1.0004E+00      1.0289E+00      3.6100E-02      8.9617E+01      9.0364E+01      1.0000E+00
      3.5384E-02      1.0304E+00      1.0017E+00      1.0496E+00      3.4192E-02      8.8172E+01      9.3131E+01      1.0000E+00
      3.7430E-02      1.0498E+00      1.0034E+00      1.0797E+00      3.6431E-02      8.7388E+01      9.2230E+01      1.0000E+00
      3.6169E-02      1.0173E+00      1.0007E+00      1.0308E+00      3.6025E-02      8.8857E+01      9.1170E+01      1.0000E+00
      3.5782E-02      1.0153E+00      1.0007E+00      1.0259E+00      3.5570E-02      8.8391E+01      9.1720E+01      1.0000E+00
      3.7306E-02      1.0521E+00      1.0052E+00      1.0817E+00      3.6395E-02      8.5885E+01      9.3922E+01      1.0000E+00
      3.5357E-02      1.0326E+00      1.0034E+00      1.0497E+00      3.4423E-02      8.6150E+01      9.4682E+01      1.0000E+00
      5.2150E-01      1.2467E+00      1.1475E+00      1.3844E+00      3.8006E-01      7.0647E+01      1.1910E+02      1.0000E+00
      5.8336E-01      1.1612E+00      1.0396E+00      1.2260E+00      5.2833E-01      7.7355E+01      1.0209E+02      1.0000E+00
      2.1164E-01      1.5795E+00      1.4835E+00      2.1775E+00      1.1987E-01      5.4491E+01      1.3116E+02      1.0000E+00
      1.2528E-01      1.1606E+00      1.0357E+00      1.3209E+00      9.4029E-02      7.4979E+01      1.0388E+02      1.0000E+00
      1.7595E-01      1.5292E+00      1.3740E+00      1.9501E+00      1.1501E-01      5.0986E+01      1.2496E+02      1.0000E+00
      2.3915E-01      1.6242E+00      1.6048E+00      2.2930E+00      1.1920E-01      5.4214E+01      1.3572E+02      1.0000E+00
      1.8394E-01      1.4845E+00      1.3136E+00      1.9238E+00      1.1719E-01      5.2306E+01      1.1985E+02      1.0000E+00
      1.1867E-01      1.0977E+00      1.0332E+00      1.2038E+00      9.8106E-02      8.4317E+01      1.0443E+02      1.0000E+00
      5.6413E-01      1.1511E+00      1.0561E+00      1.2180E+00      4.8915E-01      7.6578E+01      1.0856E+02      1.0000E+00
      6.2512E-01      1.0832E+00      1.0156E+00      1.1459E+00      5.5547E-01      8.5311E+01      1.0002E+02      1.0000E+00
      5.1861E-01      1.1753E+00      1.1503E+00      1.3184E+00      3.6331E-01      7.7229E+01      1.1949E+02      1.0000E+00
      2.3006E-01      1.5322E+00      1.3395E+00      2.1113E+00      1.2715E-01      6.1849E+01      1.2710E+02      1.0000E+00
      1.2294E-01      1.0856E+00      1.0339E+00      1.1750E+00      1.0361E-01      8.3905E+01      1.0461E+02      1.0000E+00
      2.0447E-01      1.5452E+00      1.3762E+00      2.0566E+00      1.2141E-01      5.7158E+01      1.2829E+02      1.0000E+00
      1.3478E-01      1.2200E+00      1.1328E+00      1.4002E+00      9.5425E-02      7.4439E+01      1.1761E+02      1.0000E+00
      1.4749E-01      1.1590E+00      1.0505E+00      1.2078E+00      1.3125E-01      7.4461E+01      1.0698E+02      1.0000E+00
      5.2084E-02      1.6044E+00      1.5361E+00      2.2109E+00      2.9256E-02      5.2701E+01      1.3265E+02      1.0000E+00
      2.8569E-02      1.1190E+00      1.0262E+00      1.2411E+00      2.2908E-02      8.0062E+01      1.0291E+02      1.0000E+00
      4.4137E-02      1.5153E+00      1.3843E+00      1.9702E+00      2.8588E-02      5.1125E+01      1.2444E+02      1.0000E+00
      5.9186E-02      1.6568E+00      1.5614E+00      2.3147E+00      2.9613E-02      5.4484E+01      1.3490E+02      1.0000E+00
      4.5100E-02      1.4883E+00      1.3287E+00      1.9413E+00      2.9084E-02      5.2790E+01      1.2140E+02      1.0000E+00
      2.9043E-02      1.0860E+00      1.0309E+00      1.1974E+00      2.4330E-02      8.4246E+01      1.0371E+02      1.0000E+00
      1.4147E-01      1.1309E+00      1.0292E+00      1.2098E+00      1.2414E-01      8.1626E+01      1.0300E+02      1.0000E+00
      1.5582E-01      1.0737E+00      1.0098E+00      1.1383E+00      1.4092E-01      8.2336E+01      9.3338E+01      1.0000E+00
      1.2832E-01      1.1609E+00      1.1241E+00      1.2981E+00      9.0959E-02      7.9174E+01      1.1714E+02      1.0000E+00
      5.7209E-02      1.5386E+00      1.4082E+00      2.1182E+00      3.1351E-02      5.9116E+01      1.2977E+02      1.0000E+00
      2.9947E-02      1.0908E+00      1.0334E+00      1.1852E+00      2.5338E-02      8.4041E+01      1.0443E+02      1.0000E+00
      5.1335E-02      1.5015E+00      1.3566E+00      2.0456E+00      3.1754E-02      5.7749E+01      1.2580E+02      1.0000E+00
      3.5485E-02      1.0366E+00      1.0040E+00      1.0564E+00      3.4481E-02      8.5951E+01      9.4922E+01      1.0000E+00
