  
 ----------------
 Bad Element Info
 ----------------
  
 Element          331
         0.71622480137394562        3.7753390611243818        0.0000000000000000     
         0.78105000000000091        3.9792999999999994        0.0000000000000000     
         0.18225000000000025        4.3784999999999998        0.0000000000000000     
         0.41234375240933979        3.8880181746320610        0.0000000000000000     
 Problems:
       Minimum Angle      31.177823123538722     
  
 //////////////////////////////////////////////////
 Element          332
         0.41234375240933979        3.8880181746320610        0.0000000000000000     
         0.18225000000000025        4.3784999999999998        0.0000000000000000     
          8.1504650450630933E-002   4.4456635663662460        0.0000000000000000     
         0.17753589307193582        3.9327829489686712        0.0000000000000000     
 Problems:
       Condition          4.5373604847435196     
       Edge Ratio         4.4744548703414253     
       Maximum Angle      148.82217687646127     
  
 //////////////////////////////////////////////////
 Element          333
         0.17753589307193582        3.9327829489686712        0.0000000000000000     
          8.1504650450630933E-002   4.4456635663662460        0.0000000000000000     
          0.0000000000000000        4.5000000000000000        0.0000000000000000     
          0.0000000000000000        3.8781706130280957        0.0000000000000000     
 Problems:
       Edge Ratio         6.3480221263115508     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      2.9588E-03      1.2872E+00      1.2982E+00      1.5960E+00      1.7713E-03      6.8481E+01      1.2792E+02      1.0000E+00
      1.6002E-02      1.1629E+00      1.0684E+00      1.3604E+00      1.3467E-02      7.3579E+01      1.0701E+02      1.0000E+00
      1.6940E-02      1.1325E+00      1.0689E+00      1.2635E+00      1.4601E-02      7.3230E+01      1.0886E+02      1.0000E+00
      7.2518E-03      1.6532E+00      1.4793E+00      2.2083E+00      4.0081E-03      5.3636E+01      1.3246E+02      1.0000E+00
      3.6486E-03      1.1061E+00      1.0494E+00      1.2618E+00      3.0115E-03      8.1734E+01      1.0617E+02      1.0000E+00
      5.5492E-03      1.4559E+00      1.3526E+00      1.9523E+00      3.5934E-03      5.3338E+01      1.2137E+02      1.0000E+00
      5.3832E-03      1.4797E+00      1.3641E+00      1.9995E+00      3.4360E-03      5.3084E+01      1.2198E+02      1.0000E+00
      7.1207E-03      1.7069E+00      1.5108E+00      2.3066E+00      3.7558E-03      5.3133E+01      1.3361E+02      1.0000E+00
      3.4559E-03      1.1220E+00      1.0403E+00      1.2770E+00      2.8888E-03      8.4123E+01      1.0441E+02      1.0000E+00
      4.8232E-03      1.1276E+00      1.0237E+00      1.1754E+00      4.4317E-03      8.0557E+01      9.9379E+01      1.0000E+00
      4.5274E-03      1.1715E+00      1.0514E+00      1.2530E+00      3.9953E-03      7.4259E+01      1.0623E+02      1.0000E+00
      4.6569E-03      1.0171E+00      1.0009E+00      1.0391E+00      4.5630E-03      8.8061E+01      9.2050E+01      1.0000E+00
      4.4702E-03      1.0244E+00      1.0025E+00      1.0546E+00      4.3784E-03      8.7540E+01      9.3294E+01      1.0000E+00
      3.2134E-03      1.3147E+00      1.3546E+00      1.6558E+00      1.9758E-03      6.3343E+01      1.2926E+02      1.0000E+00
      4.7462E-03      1.0602E+00      1.0105E+00      1.1383E+00      4.3237E-03      8.2083E+01      9.3722E+01      1.0000E+00
      3.3193E-03      1.2947E+00      1.1506E+00      1.5898E+00      2.4453E-03      6.7346E+01      1.1607E+02      1.0000E+00
      4.5185E-03      1.0329E+00      1.0024E+00      1.0634E+00      4.3645E-03      8.6683E+01      9.3691E+01      1.0000E+00
      4.4597E-03      1.0246E+00      1.0015E+00      1.0558E+00      4.3608E-03      8.8922E+01      9.1443E+01      1.0000E+00
      4.1072E-03      1.0238E+00      1.0045E+00      1.0892E+00      3.9386E-03      8.7538E+01      9.2379E+01      1.0000E+00
      4.4696E-03      1.0982E+00      1.0133E+00      1.1372E+00      4.1928E-03      8.4304E+01      9.6274E+01      1.0000E+00
      4.8376E-03      1.0681E+00      1.0147E+00      1.1568E+00      4.3800E-03      8.0596E+01      9.5132E+01      1.0000E+00
      3.3036E-03      1.3239E+00      1.1773E+00      1.6162E+00      2.3481E-03      6.6037E+01      1.1896E+02      1.0000E+00
      3.8055E-03      1.2366E+00      1.3471E+00      1.4184E+00      2.3051E-03      6.8710E+01      1.3143E+02      1.0000E+00
      2.7739E-03      1.3643E+00      1.2293E+00      1.7082E+00      1.6451E-03      7.0036E+01      1.2429E+02      1.0000E+00
      1.1939E-02      1.0837E+00      1.0196E+00      1.2044E+00      1.0709E-02      8.0873E+01      9.7823E+01      1.0000E+00
      4.2184E-03      1.1312E+00      1.0190E+00      1.2719E+00      3.7117E-03      8.1509E+01      9.8438E+01      1.0000E+00
      7.2620E-03      1.1566E+00      1.0257E+00      1.3393E+00      6.0067E-03      7.9605E+01      9.9486E+01      1.0000E+00
      2.9732E-03      1.3479E+00      1.2692E+00      1.6881E+00      1.8179E-03      6.6576E+01      1.2594E+02      1.0000E+00
      3.1604E-03      1.2802E+00      1.1416E+00      1.5364E+00      2.3026E-03      6.9099E+01      1.1661E+02      1.0000E+00
      4.5296E-03      1.0601E+00      1.0140E+00      1.1128E+00      4.1145E-03      8.0492E+01      9.4777E+01      1.0000E+00
      4.3395E-03      1.1314E+00      1.0250E+00      1.2642E+00      3.8318E-03      7.9443E+01      1.0052E+02      1.0000E+00
      4.6498E-03      1.0958E+00      1.0302E+00      1.1738E+00      4.2600E-03      7.6759E+01      1.0272E+02      1.0000E+00
      4.3145E-03      1.0289E+00      1.0013E+00      1.0500E+00      4.2050E-03      8.9022E+01      9.1952E+01      1.0000E+00
      4.5116E-03      1.0447E+00      1.0041E+00      1.0707E+00      4.4216E-03      8.6304E+01      9.3546E+01      1.0000E+00
      3.0849E-03      1.3018E+00      1.1316E+00      1.5456E+00      2.1612E-03      7.1384E+01      1.1680E+02      1.0000E+00
      4.5691E-03      1.0875E+00      1.0281E+00      1.1426E+00      4.1008E-03      7.6682E+01      9.8679E+01      1.0000E+00
      3.3688E-03      1.2915E+00      1.2161E+00      1.4889E+00      2.0361E-03      7.4984E+01      1.2465E+02      1.0000E+00
      4.3030E-03      1.0308E+00      1.0024E+00      1.0626E+00      4.2727E-03      8.7911E+01      9.2395E+01      1.0000E+00
      4.3680E-03      1.0623E+00      1.0069E+00      1.1025E+00      4.2726E-03      8.5977E+01      9.3944E+01      1.0000E+00
      4.3621E-03      1.1128E+00      1.0266E+00      1.2200E+00      4.0232E-03      7.8725E+01      9.7125E+01      1.0000E+00
      3.8843E-03      1.0809E+00      1.0119E+00      1.1381E+00      3.7454E-03      8.5234E+01      9.5676E+01      1.0000E+00
      1.5211E-02      1.1819E+00      1.0559E+00      1.3181E+00      1.3053E-02      7.3285E+01      1.0716E+02      1.0000E+00
      1.5198E-02      1.1812E+00      1.0521E+00      1.2920E+00      1.3242E-02      7.4137E+01      1.0599E+02      1.0000E+00
      3.4903E-03      1.1094E+00      1.0245E+00      1.2308E+00      2.8906E-03      8.2470E+01      1.0222E+02      1.0000E+00
      6.7794E-03      1.6197E+00      1.5662E+00      2.2403E+00      3.4448E-03      5.4620E+01      1.3518E+02      1.0000E+00
      5.2676E-03      1.4723E+00      1.3399E+00      1.9030E+00      3.4880E-03      5.2820E+01      1.2260E+02      1.0000E+00
      5.1210E-03      1.4952E+00      1.3432E+00      1.9492E+00      3.3021E-03      5.2258E+01      1.2214E+02      1.0000E+00
      3.1312E-03      1.1033E+00      1.0214E+00      1.1882E+00      2.6494E-03      8.3993E+01      1.0173E+02      1.0000E+00
      6.3609E-03      1.6626E+00      1.6343E+00      2.3627E+00      3.1489E-03      5.2881E+01      1.3614E+02      1.0000E+00
      1.5928E-02      1.0719E+00      1.0091E+00      1.1376E+00      1.5192E-02      8.4496E+01      9.3367E+01      1.0000E+00
      1.5007E-02      1.0208E+00      1.0036E+00      1.0585E+00      1.4573E-02      8.5785E+01      9.3634E+01      1.0000E+00
      1.5384E-02      1.0324E+00      1.0027E+00      1.0514E+00      1.4913E-02      8.6472E+01      9.4136E+01      1.0000E+00
      1.9447E-02      1.4839E+00      1.3306E+00      1.9436E+00      1.2453E-02      5.2542E+01      1.2087E+02      1.0000E+00
      1.2819E-02      1.0894E+00      1.0291E+00      1.2213E+00      1.1030E-02      8.4103E+01      1.0218E+02      1.0000E+00
      2.5919E-02      1.7551E+00      1.5948E+00      2.3233E+00      1.3047E-02      5.1233E+01      1.3696E+02      1.0000E+00
      1.5530E-02      1.0250E+00      1.0017E+00      1.0596E+00      1.4858E-02      8.8127E+01      9.3075E+01      1.0000E+00
      1.6043E-02      1.0263E+00      1.0027E+00      1.0675E+00      1.5452E-02      8.6574E+01      9.2930E+01      1.0000E+00
      1.5784E-02      1.0402E+00      1.0076E+00      1.0967E+00      1.4902E-02      8.4839E+01      9.6246E+01      1.0000E+00
      1.9173E-02      1.1018E+00      1.0211E+00      1.1696E+00      1.6948E-02      7.8808E+01      9.6361E+01      1.0000E+00
      1.3301E-02      1.1175E+00      1.0329E+00      1.2520E+00      1.1350E-02      8.4985E+01      1.0321E+02      1.0000E+00
      2.5811E-02      1.6969E+00      1.6107E+00      2.2169E+00      1.3330E-02      5.1116E+01      1.3745E+02      1.0000E+00
      2.2997E-02      1.3813E+00      1.3090E+00      1.9709E+00      1.5460E-02      6.0753E+01      1.1934E+02      1.0000E+00
      6.4661E-02      1.1341E+00      1.0500E+00      1.2944E+00      5.5608E-02      7.6089E+01      1.0513E+02      1.0000E+00
      6.7772E-02      1.1603E+00      1.0475E+00      1.3582E+00      5.4441E-02      7.9985E+01      1.0254E+02      1.0000E+00
      9.8602E-02      1.4178E+00      1.2261E+00      1.7767E+00      8.5757E-02      7.2568E+01      1.1251E+02      1.0000E+00
      7.5795E-02      1.4684E+00      1.1993E+00      1.8300E+00      4.4922E-02      5.7941E+01      1.0733E+02      1.0000E+00
      2.5349E-02      1.4955E+00      1.5900E+00      2.0223E+00      1.5596E-02      5.1096E+01      1.3280E+02      1.0000E+00
      1.6874E-02      1.2347E+00      1.0515E+00      1.4475E+00      1.2855E-02      7.8095E+01      1.0633E+02      1.0000E+00
      1.9637E-02      1.5434E+00      1.4049E+00      1.5867E+00      1.5537E-02      4.5852E+01      1.2686E+02      1.0000E+00
      1.8334E-02      1.2214E+00      1.0990E+00      1.4089E+00      1.3228E-02      6.5525E+01      9.9607E+01      1.0000E+00
      6.3123E-03      1.5460E+00      1.5104E+00      2.0304E+00      3.3322E-03      5.6533E+01      1.3496E+02      1.0000E+00
      3.9471E-03      1.2601E+00      1.0895E+00      1.3643E+00      3.1114E-03      7.2309E+01      1.1280E+02      1.0000E+00
      4.4098E-03      1.3128E+00      1.1952E+00      1.3951E+00      3.7482E-03      5.7472E+01      1.1670E+02      1.0000E+00
      4.3469E-03      1.1967E+00      1.0685E+00      1.3089E+00      3.5800E-03      7.0307E+01      1.0421E+02      1.0000E+00
      2.6366E-03      1.2989E+00      1.3409E+00      1.6626E+00      1.4903E-03      6.8673E+01      1.2966E+02      1.0000E+00
      2.9888E-03      1.3894E+00      1.3308E+00      1.6486E+00      1.7107E-03      6.8926E+01      1.3066E+02      1.0000E+00
      3.8144E-03      1.1657E+00      1.0393E+00      1.3220E+00      3.4451E-03      8.1459E+01      9.4633E+01      1.0000E+00
      2.5664E-03      1.4779E+00      1.2850E+00      1.6642E+00      1.6109E-03      6.4189E+01      1.2849E+02      1.0000E+00
      1.4738E-02      1.2722E+00      1.0746E+00      1.3672E+00      1.2441E-02      7.5181E+01      1.0474E+02      1.0000E+00
      1.1973E-02      1.4924E+00      1.4274E+00      1.4796E+00      7.6407E-03      5.6121E+01      1.3551E+02      1.0000E+00
      2.9514E-03      1.1379E+00      1.0284E+00      1.2054E+00      2.5764E-03      8.1651E+01      1.0231E+02      1.0000E+00
      5.9825E-03      1.5787E+00      1.4555E+00      2.2636E+00      3.1212E-03      5.8416E+01      1.3057E+02      1.0000E+00
      4.3307E-03      1.8013E+00      1.4782E+00      2.1729E+00      2.5407E-03      4.4870E+01      1.2712E+02      1.0000E+00
      5.3677E-02      1.1977E+00      1.0840E+00      1.3582E+00      3.9918E-02      8.0223E+01      1.1247E+02      1.0000E+00
      3.0913E-02      1.5315E+00      1.8267E+00      1.9185E+00      1.5494E-02      5.1026E+01      1.4312E+02      1.0000E+00
      1.1770E-02      1.1674E+00      1.0338E+00      1.2927E+00      9.7006E-03      7.8523E+01      9.9217E+01      1.0000E+00
      2.1402E-02      1.5607E+00      1.5596E+00      2.1965E+00      1.2241E-02      5.2671E+01      1.3212E+02      1.0000E+00
      1.7358E-02      1.6918E+00      1.4574E+00      2.0078E+00      1.0802E-02      4.4198E+01      1.2866E+02      1.0000E+00
      8.5207E-02      1.3783E+00      1.2072E+00      1.4030E+00      6.5508E-02      6.0591E+01      1.2396E+02      1.0000E+00
      3.5319E-02      1.6114E+00      1.2366E+00      2.0282E+00      2.2958E-02      6.2318E+01      1.1659E+02      1.0000E+00
      1.7643E-02      1.7271E+00      1.3938E+00      2.3364E+00      9.5892E-03      5.2450E+01      1.1247E+02      1.0000E+00
      1.5697E-02      1.2442E+00      1.1430E+00      1.5186E+00      1.2993E-02      6.6050E+01      1.0775E+02      1.0000E+00
      1.1619E-02      1.3135E+00      1.1467E+00      1.7067E+00      9.7131E-03      7.7512E+01      9.6338E+01      1.0000E+00
      6.4337E-03      1.3461E+00      1.2401E+00      1.5684E+00      4.4043E-03      6.9039E+01      1.2474E+02      1.0000E+00
      6.8013E-03      1.4861E+00      1.1744E+00      1.7802E+00      4.2317E-03      6.2875E+01      1.1096E+02      1.0000E+00
      1.3134E-02      1.1264E+00      1.0288E+00      1.2435E+00      1.1464E-02      7.7241E+01      1.0042E+02      1.0000E+00
      1.0320E-02      1.1023E+00      1.0579E+00      1.2871E+00      8.6506E-03      7.9813E+01      1.0585E+02      1.0000E+00
      2.2249E-02      1.9805E+00      1.8844E+00      2.5300E+00      9.7291E-03      4.5315E+01      1.4446E+02      1.0000E+00
      5.0073E-02      1.2824E+00      1.4725E+00      2.4349E+00      2.8128E-02      7.1027E+01      1.0996E+02      1.0000E+00
      6.8046E-02      1.1917E+00      1.0805E+00      1.3683E+00      5.6921E-02      6.9903E+01      1.0897E+02      1.0000E+00
      6.3726E-02      1.0087E+00      1.0007E+00      1.0188E+00      6.3088E-02      8.7913E+01      9.1628E+01      1.0000E+00
      6.3538E-02      1.0153E+00      1.0004E+00      1.0241E+00      6.3088E-02      8.9093E+01      9.0944E+01      1.0000E+00
      6.5378E-02      1.0221E+00      1.0010E+00      1.0456E+00      6.3946E-02      8.8400E+01      9.0907E+01      1.0000E+00
      6.5763E-02      1.0191E+00      1.0010E+00      1.0442E+00      6.4805E-02      8.9008E+01      9.1516E+01      1.0000E+00
      6.4037E-02      1.0239E+00      1.0010E+00      1.0411E+00      6.3361E-02      8.8484E+01      9.1290E+01      1.0000E+00
      6.3344E-02      1.0119E+00      1.0004E+00      1.0239E+00      6.3066E-02      8.8710E+01      9.1056E+01      1.0000E+00
      6.4492E-02      1.0151E+00      1.0013E+00      1.0298E+00      6.3456E-02      8.7137E+01      9.2697E+01      1.0000E+00
      7.1240E-02      1.1347E+00      1.0415E+00      1.2011E+00      6.3553E-02      7.4723E+01      1.0316E+02      1.0000E+00
      1.3374E-01      1.5841E+00      1.2945E+00      2.0279E+00      9.9141E-02      7.0465E+01      1.0899E+02      1.0000E+00
      1.1355E-01      1.4439E+00      1.3486E+00      1.4415E+00      9.0915E-02      5.6310E+01      1.3060E+02      1.0000E+00
      4.6116E-02      2.0019E+00      1.5137E+00      2.6334E+00      1.8681E-02      4.9401E+01      1.3263E+02      1.0000E+00
      1.8414E-02      1.1720E+00      1.1343E+00      1.0998E+00      1.8005E-02      6.1998E+01      1.1754E+02      1.0000E+00
      1.9569E-02      1.3991E+00      1.1621E+00      1.7479E+00      1.3900E-02      6.2458E+01      1.0649E+02      1.0000E+00
      2.5579E-02      1.3079E+00      1.3671E+00      1.8410E+00      1.7885E-02      5.7961E+01      1.1931E+02      1.0000E+00
      2.7734E-02      1.2434E+00      1.2232E+00      1.8639E+00      1.8163E-02      6.9630E+01      1.0545E+02      1.0000E+00
      1.1113E-02      1.6112E+00      1.5206E+00      2.1400E+00      5.5079E-03      6.4866E+01      1.3572E+02      1.0000E+00
      8.5140E-03      1.2290E+00      1.1148E+00      1.4970E+00      5.7708E-03      7.7927E+01      1.1513E+02      1.0000E+00
      6.4105E-03      1.5093E+00      1.4960E+00      2.0535E+00      3.9499E-03      4.7486E+01      1.2380E+02      1.0000E+00
      1.9890E-03      1.2840E+00      1.4248E+00      1.5479E+00      1.2371E-03      6.1259E+01      1.3263E+02      1.0000E+00
      1.8956E-03      1.2720E+00      1.0718E+00      1.5543E+00      1.4748E-03      7.3527E+01      1.0700E+02      1.0000E+00
      1.9071E-03      1.3340E+00      1.2982E+00      1.4625E+00      1.5345E-03      5.4415E+01      1.2614E+02      1.0000E+00
      2.0813E-03      1.3482E+00      1.0928E+00      1.6163E+00      1.5704E-03      7.3998E+01      1.0703E+02      1.0000E+00
      2.1306E-03      1.3917E+00      1.2417E+00      1.4155E+00      1.7705E-03      5.4919E+01      1.2470E+02      1.0000E+00
      2.2079E-03      1.5853E+00      1.2754E+00      2.0526E+00      1.4336E-03      5.9046E+01      1.1065E+02      1.0000E+00
      3.8900E-03      1.2170E+00      1.2161E+00      1.3996E+00      2.5563E-03      7.2173E+01      1.2424E+02      1.0000E+00
      3.7116E-03      1.3172E+00      1.4417E+00      1.8007E+00      1.8649E-03      7.2484E+01      1.3300E+02      1.0000E+00
      2.3793E-03      1.1991E+00      1.0403E+00      1.3540E+00      1.8477E-03      7.6208E+01      1.0250E+02      1.0000E+00
      2.0451E-03      1.3401E+00      1.2786E+00      1.6196E+00      1.4774E-03      5.9127E+01      1.2434E+02      1.0000E+00
      1.9156E-03      1.2580E+00      1.0674E+00      1.5144E+00      1.3345E-03      7.0389E+01      1.0601E+02      1.0000E+00
      3.7566E-03      1.2150E+00      1.0703E+00      1.4489E+00      2.5934E-03      7.3537E+01      1.0961E+02      1.0000E+00
      4.1871E-03      1.1643E+00      1.1627E+00      1.3446E+00      3.1623E-03      7.0261E+01      1.1890E+02      1.0000E+00
      6.6108E-03      1.5276E+00      1.2623E+00      2.1717E+00      3.2889E-03      6.3049E+01      1.2440E+02      1.0000E+00
      1.6819E-02      1.2751E+00      1.1360E+00      1.6015E+00      1.0725E-02      7.4773E+01      1.1695E+02      1.0000E+00
      1.7224E-02      1.1317E+00      1.1124E+00      1.3852E+00      1.3673E-02      7.3622E+01      1.1116E+02      1.0000E+00
      2.7178E-02      1.3392E+00      1.3171E+00      2.0256E+00      1.5295E-02      7.0076E+01      1.2198E+02      1.0000E+00
      1.3557E-01      2.3883E+00      2.0100E+00      3.3627E+00      6.9284E-02      3.1178E+01      1.3548E+02      1.0000E+00
      7.5045E-02      2.5695E+00      4.5374E+00      4.4745E+00      3.3960E-02      4.5705E+01      1.4882E+02      1.0000E+00
      7.3491E-02      3.0193E+00      3.9093E+00      6.3480E+00      3.6584E-02      5.6310E+01      1.3430E+02      1.0000E+00
      9.5793E-02      1.8088E+00      1.6100E+00      2.7084E+00      7.7575E-02      5.9064E+01      1.1430E+02      1.0000E+00
      6.7469E-02      1.2744E+00      1.1676E+00      1.2681E+00      5.6675E-02      6.2105E+01      1.2094E+02      1.0000E+00
      6.3812E-02      1.0612E+00      1.0397E+00      1.0572E+00      6.0882E-02      7.5758E+01      1.0587E+02      1.0000E+00
      6.3532E-02      1.0394E+00      1.0241E+00      1.0375E+00      6.2719E-02      7.8313E+01      1.0236E+02      1.0000E+00
      6.4379E-02      1.0459E+00      1.0215E+00      1.0515E+00      6.3509E-02      7.8985E+01      1.0161E+02      1.0000E+00
      6.5006E-02      1.0405E+00      1.0201E+00      1.0515E+00      6.4512E-02      7.8954E+01      1.0102E+02      1.0000E+00
      6.1540E-02      1.0702E+00      1.0365E+00      1.0760E+00      5.8839E-02      7.6663E+01      1.0518E+02      1.0000E+00
      5.1909E-02      1.1279E+00      1.0981E+00      1.1579E+00      4.6214E-02      7.1909E+01      1.1400E+02      1.0000E+00
      3.7129E-02      1.2673E+00      1.1319E+00      1.3401E+00      3.5403E-02      6.5715E+01      1.1431E+02      1.0000E+00
      2.5559E-02      1.3905E+00      1.4720E+00      2.3773E+00      1.6580E-02      6.6000E+01      1.0812E+02      1.0000E+00
      1.3221E-02      1.7365E+00      1.4311E+00      2.4348E+00      7.3281E-03      5.2839E+01      1.1197E+02      1.0000E+00
      1.5195E-02      1.3915E+00      1.2145E+00      1.6065E+00      1.0268E-02      6.8604E+01      1.2365E+02      1.0000E+00
      1.4255E-02      1.2894E+00      1.2093E+00      1.7815E+00      1.1287E-02      7.0342E+01      1.0438E+02      1.0000E+00
      8.5175E-03      1.7390E+00      1.3710E+00      2.2021E+00      5.6566E-03      5.9431E+01      1.1418E+02      1.0000E+00
      8.2085E-03      1.2258E+00      1.2556E+00      1.2946E+00      5.8424E-03      6.7924E+01      1.2699E+02      1.0000E+00
      1.3709E-02      1.0577E+00      1.0363E+00      1.1536E+00      1.2330E-02      7.9273E+01      1.0386E+02      1.0000E+00
      1.5702E-02      1.0215E+00      1.0045E+00      1.0409E+00      1.5333E-02      8.4604E+01      9.4969E+01      1.0000E+00
      1.5818E-02      1.0169E+00      1.0018E+00      1.0298E+00      1.5681E-02      8.6857E+01      9.2777E+01      1.0000E+00
      1.5492E-02      1.0160E+00      1.0012E+00      1.0363E+00      1.5199E-02      8.7223E+01      9.1973E+01      1.0000E+00
      1.5448E-02      1.0058E+00      1.0005E+00      1.0182E+00      1.5291E-02      8.8572E+01      9.1562E+01      1.0000E+00
      1.5772E-02      1.0176E+00      1.0007E+00      1.0240E+00      1.5572E-02      8.8381E+01      9.1742E+01      1.0000E+00
      1.6212E-02      1.0284E+00      1.0043E+00      1.0521E+00      1.5779E-02      8.4859E+01      9.3706E+01      1.0000E+00
      1.5741E-02      1.0578E+00      1.0140E+00      1.1691E+00      1.4765E-02      8.6097E+01      9.4867E+01      1.0000E+00
      1.7598E-02      1.0155E+00      1.0004E+00      1.0354E+00      1.7229E-02      8.8813E+01      9.1207E+01      1.0000E+00
      1.7394E-02      1.0200E+00      1.0019E+00      1.0590E+00      1.6939E-02      8.8253E+01      9.1281E+01      1.0000E+00
      1.7256E-02      1.0354E+00      1.0066E+00      1.0870E+00      1.6241E-02      8.5849E+01      9.6064E+01      1.0000E+00
      1.4224E-02      1.0987E+00      1.0164E+00      1.1779E+00      1.2207E-02      8.3936E+01      1.0029E+02      1.0000E+00
      3.0686E-02      1.5157E+00      1.5544E+00      2.2538E+00      1.2969E-02      6.5291E+01      1.3595E+02      1.0000E+00
      5.5887E-02      1.1899E+00      1.1705E+00      1.6481E+00      3.9159E-02      7.7130E+01      1.1214E+02      1.0000E+00
      6.5759E-02      1.1071E+00      1.0287E+00      1.2642E+00      5.7503E-02      7.9600E+01      9.9273E+01      1.0000E+00
      7.3919E-02      1.1013E+00      1.0202E+00      1.1568E+00      7.1077E-02      8.1568E+01      9.8350E+01      1.0000E+00
      4.7994E-02      1.2099E+00      1.1587E+00      1.7237E+00      3.2237E-02      7.2185E+01      1.0735E+02      1.0000E+00
      2.8247E-02      1.6128E+00      1.3054E+00      2.1049E+00      1.6617E-02      5.8351E+01      1.1230E+02      1.0000E+00
      2.6764E-02      1.2045E+00      1.2060E+00      1.2796E+00      2.2088E-02      6.5515E+01      1.2239E+02      1.0000E+00
      2.0068E-02      1.2463E+00      1.2286E+00      1.8866E+00      1.2871E-02      7.4314E+01      1.1269E+02      1.0000E+00
      4.1897E-02      1.2242E+00      1.0725E+00      1.5375E+00      3.1699E-02      7.7322E+01      1.0633E+02      1.0000E+00
      2.0371E-02      1.6049E+00      1.4793E+00      2.0276E+00      1.1679E-02      5.3294E+01      1.3375E+02      1.0000E+00
      1.3021E-02      1.1320E+00      1.0340E+00      1.2961E+00      1.0250E-02      7.7478E+01      1.0197E+02      1.0000E+00
      1.6395E-02      1.0615E+00      1.0247E+00      1.0791E+00      1.5661E-02      7.9370E+01      1.0252E+02      1.0000E+00
      1.6689E-02      1.0553E+00      1.0204E+00      1.0810E+00      1.6568E-02      7.9619E+01      1.0063E+02      1.0000E+00
      1.6146E-02      1.0813E+00      1.0328E+00      1.1421E+00      1.5786E-02      7.7775E+01      1.0236E+02      1.0000E+00
      1.1533E-02      1.3051E+00      1.3344E+00      2.1412E+00      8.2839E-03      7.6637E+01      1.0222E+02      1.0000E+00
      1.5337E-02      1.0699E+00      1.0176E+00      1.1573E+00      1.4277E-02      8.0599E+01      9.6685E+01      1.0000E+00
      1.5017E-02      1.0283E+00      1.0046E+00      1.0568E+00      1.4424E-02      8.5911E+01      9.5378E+01      1.0000E+00
      1.2268E-02      1.0804E+00      1.0203E+00      1.1131E+00      1.1281E-02      8.1443E+01      1.0145E+02      1.0000E+00
      7.4028E-03      1.2713E+00      1.1464E+00      1.6935E+00      5.6650E-03      7.3308E+01      9.8884E+01      1.0000E+00
      2.2644E-03      2.1822E+00      1.8819E+00      3.4268E+00      1.2146E-03      4.4079E+01      1.2347E+02      1.0000E+00
      2.2135E-03      1.2437E+00      1.2637E+00      1.4229E+00      1.5860E-03      6.8664E+01      1.2575E+02      1.0000E+00
      3.4829E-03      1.0651E+00      1.0236E+00      1.1140E+00      3.1162E-03      8.2957E+01      1.0232E+02      1.0000E+00
      3.9512E-03      1.0402E+00      1.0027E+00      1.0703E+00      3.8179E-03      8.8439E+01      9.2882E+01      1.0000E+00
      4.0525E-03      1.0270E+00      1.0013E+00      1.0505E+00      4.0156E-03      8.8731E+01      9.0958E+01      1.0000E+00
      3.9166E-03      1.0095E+00      1.0001E+00      1.0154E+00      3.8885E-03      8.9681E+01      9.0508E+01      1.0000E+00
      3.9126E-03      1.0035E+00      1.0000E+00      1.0052E+00      3.9027E-03      8.9597E+01      9.0360E+01      1.0000E+00
      3.9348E-03      1.0109E+00      1.0003E+00      1.0146E+00      3.9056E-03      8.8785E+01      9.1189E+01      1.0000E+00
      4.0122E-03      1.0392E+00      1.0038E+00      1.0524E+00      3.9074E-03      8.5754E+01      9.4175E+01      1.0000E+00
      4.2685E-03      1.1359E+00      1.0397E+00      1.1768E+00      3.9125E-03      7.5793E+01      1.0394E+02      1.0000E+00
      6.2030E-03      1.3546E+00      1.1456E+00      1.6001E+00      5.6994E-03      7.6063E+01      1.0505E+02      1.0000E+00
      4.4162E-03      1.3064E+00      1.2958E+00      1.9948E+00      3.4066E-03      7.7005E+01      1.0561E+02      1.0000E+00
      2.2371E-03      1.9711E+00      1.5231E+00      2.4657E+00      1.4050E-03      4.9719E+01      1.2542E+02      1.0000E+00
      1.7824E-03      1.1840E+00      1.1718E+00      1.4289E+00      1.3252E-03      6.9533E+01      1.1825E+02      1.0000E+00
      1.8142E-03      1.1676E+00      1.1353E+00      1.4073E+00      1.3889E-03      7.1605E+01      1.1496E+02      1.0000E+00
      2.6236E-03      1.9044E+00      1.4903E+00      2.1095E+00      1.7135E-03      5.1787E+01      1.2896E+02      1.0000E+00
      4.7041E-03      1.6125E+00      1.6856E+00      3.0425E+00      2.8588E-03      7.2661E+01      1.0914E+02      1.0000E+00
      5.4636E-03      1.2550E+00      1.1006E+00      1.4102E+00      5.2426E-03      7.2236E+01      1.0734E+02      1.0000E+00
      4.1936E-03      1.1149E+00      1.0297E+00      1.1475E+00      3.9042E-03      7.7850E+01      1.0211E+02      1.0000E+00
      3.9972E-03      1.0361E+00      1.0032E+00      1.0474E+00      3.9042E-03      8.6171E+01      9.3843E+01      1.0000E+00
      3.9320E-03      1.0104E+00      1.0003E+00      1.0138E+00      3.9052E-03      8.8870E+01      9.1134E+01      1.0000E+00
