  
 ----------------
 Bad Element Info
 ----------------
  
 Element          331
         0.71648366577501366        3.7759049264220845        0.0000000000000000     
         0.78109976442615681        3.9792668237158955        0.0000000000000000     
         0.18228451094113973        4.3784769927059068        0.0000000000000000     
         0.41363880215694604        3.8903183544129156        0.0000000000000000     
 Problems:
       Minimum Angle      30.952134184832197     
  
 //////////////////////////////////////////////////
 Element          332
         0.41363880215694604        3.8903183544129156        0.0000000000000000     
         0.18228451094113973        4.3784769927059068        0.0000000000000000     
          9.1142255470569866E-002   4.4392384963529530        0.0000000000000000     
         0.17946819560021074        3.9433453465247656        0.0000000000000000     
 Problems:
       Condition          4.9914256385625881     
       Edge Ratio         4.9316251642395033     
       Maximum Angle      149.04786581516760     
  
 //////////////////////////////////////////////////
 Element          333
         0.17946819560021074        3.9433453465247656        0.0000000000000000     
          9.1142255470569866E-002   4.4392384963529530        0.0000000000000000     
          0.0000000000000000        4.5000000000000000        0.0000000000000000     
          0.0000000000000000        3.9374999946923692        0.0000000000000000     
 Problems:
       Edge Ratio         5.1351405839674404     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      2.9588E-03      1.2872E+00      1.2981E+00      1.5959E+00      1.7713E-03      6.8484E+01      1.2792E+02      1.0000E+00
      1.6003E-02      1.1627E+00      1.0684E+00      1.3603E+00      1.3468E-02      7.3592E+01      1.0700E+02      1.0000E+00
      1.6939E-02      1.1325E+00      1.0691E+00      1.2636E+00      1.4598E-02      7.3218E+01      1.0889E+02      1.0000E+00
      7.2520E-03      1.6532E+00      1.4794E+00      2.2084E+00      4.0081E-03      5.3633E+01      1.3246E+02      1.0000E+00
      3.6486E-03      1.1061E+00      1.0494E+00      1.2618E+00      3.0115E-03      8.1733E+01      1.0617E+02      1.0000E+00
      5.5493E-03      1.4559E+00      1.3526E+00      1.9523E+00      3.5935E-03      5.3337E+01      1.2136E+02      1.0000E+00
      5.3830E-03      1.4797E+00      1.3640E+00      1.9995E+00      3.4360E-03      5.3087E+01      1.2198E+02      1.0000E+00
      7.1207E-03      1.7070E+00      1.5106E+00      2.3067E+00      3.7559E-03      5.3133E+01      1.3361E+02      1.0000E+00
      3.4560E-03      1.1220E+00      1.0404E+00      1.2770E+00      2.8889E-03      8.4118E+01      1.0441E+02      1.0000E+00
      4.8232E-03      1.1276E+00      1.0237E+00      1.1754E+00      4.4317E-03      8.0556E+01      9.9379E+01      1.0000E+00
      4.5273E-03      1.1715E+00      1.0514E+00      1.2530E+00      3.9952E-03      7.4260E+01      1.0623E+02      1.0000E+00
      4.6569E-03      1.0171E+00      1.0009E+00      1.0391E+00      4.5630E-03      8.8060E+01      9.2050E+01      1.0000E+00
      4.4702E-03      1.0244E+00      1.0025E+00      1.0546E+00      4.3784E-03      8.7541E+01      9.3294E+01      1.0000E+00
      3.2135E-03      1.3147E+00      1.3546E+00      1.6557E+00      1.9759E-03      6.3343E+01      1.2926E+02      1.0000E+00
      4.7462E-03      1.0602E+00      1.0105E+00      1.1383E+00      4.3237E-03      8.2082E+01      9.3723E+01      1.0000E+00
      3.3193E-03      1.2947E+00      1.1506E+00      1.5897E+00      2.4453E-03      6.7346E+01      1.1607E+02      1.0000E+00
      4.5185E-03      1.0329E+00      1.0024E+00      1.0634E+00      4.3645E-03      8.6684E+01      9.3690E+01      1.0000E+00
      4.4597E-03      1.0246E+00      1.0015E+00      1.0559E+00      4.3608E-03      8.8922E+01      9.1443E+01      1.0000E+00
      4.1073E-03      1.0238E+00      1.0045E+00      1.0892E+00      3.9388E-03      8.7540E+01      9.2375E+01      1.0000E+00
      4.4695E-03      1.0982E+00      1.0133E+00      1.1372E+00      4.1927E-03      8.4302E+01      9.6276E+01      1.0000E+00
      4.8376E-03      1.0682E+00      1.0147E+00      1.1568E+00      4.3800E-03      8.0597E+01      9.5130E+01      1.0000E+00
      3.3038E-03      1.3239E+00      1.1773E+00      1.6162E+00      2.3482E-03      6.6036E+01      1.1896E+02      1.0000E+00
      3.8053E-03      1.2366E+00      1.3471E+00      1.4186E+00      2.3049E-03      6.8709E+01      1.3143E+02      1.0000E+00
      2.7737E-03      1.3644E+00      1.2292E+00      1.7082E+00      1.6450E-03      7.0041E+01      1.2429E+02      1.0000E+00
      1.1939E-02      1.0836E+00      1.0196E+00      1.2043E+00      1.0709E-02      8.0872E+01      9.7827E+01      1.0000E+00
      4.2186E-03      1.1312E+00      1.0190E+00      1.2719E+00      3.7120E-03      8.1510E+01      9.8441E+01      1.0000E+00
      7.2621E-03      1.1566E+00      1.0257E+00      1.3392E+00      6.0069E-03      7.9603E+01      9.9483E+01      1.0000E+00
      2.9733E-03      1.3479E+00      1.2691E+00      1.6879E+00      1.8180E-03      6.6578E+01      1.2594E+02      1.0000E+00
      3.1604E-03      1.2802E+00      1.1416E+00      1.5364E+00      2.3026E-03      6.9101E+01      1.1661E+02      1.0000E+00
      4.5297E-03      1.0601E+00      1.0140E+00      1.1128E+00      4.1145E-03      8.0491E+01      9.4779E+01      1.0000E+00
      4.3396E-03      1.1314E+00      1.0250E+00      1.2642E+00      3.8319E-03      7.9443E+01      1.0052E+02      1.0000E+00
      4.6498E-03      1.0958E+00      1.0302E+00      1.1738E+00      4.2600E-03      7.6758E+01      1.0273E+02      1.0000E+00
      4.3145E-03      1.0289E+00      1.0013E+00      1.0500E+00      4.2050E-03      8.9021E+01      9.1951E+01      1.0000E+00
      4.5117E-03      1.0447E+00      1.0041E+00      1.0707E+00      4.4216E-03      8.6305E+01      9.3546E+01      1.0000E+00
      3.0851E-03      1.3018E+00      1.1316E+00      1.5456E+00      2.1613E-03      7.1382E+01      1.1680E+02      1.0000E+00
      4.5693E-03      1.0875E+00      1.0281E+00      1.1426E+00      4.1010E-03      7.6685E+01      9.8677E+01      1.0000E+00
      3.3692E-03      1.2915E+00      1.2162E+00      1.4888E+00      2.0363E-03      7.4979E+01      1.2466E+02      1.0000E+00
      4.3031E-03      1.0308E+00      1.0024E+00      1.0626E+00      4.2727E-03      8.7913E+01      9.2395E+01      1.0000E+00
      4.3680E-03      1.0623E+00      1.0069E+00      1.1025E+00      4.2726E-03      8.5976E+01      9.3945E+01      1.0000E+00
      4.3621E-03      1.1127E+00      1.0266E+00      1.2199E+00      4.0233E-03      7.8729E+01      9.7119E+01      1.0000E+00
      3.8842E-03      1.0809E+00      1.0119E+00      1.1381E+00      3.7452E-03      8.5233E+01      9.5678E+01      1.0000E+00
      1.5211E-02      1.1820E+00      1.0559E+00      1.3181E+00      1.3053E-02      7.3274E+01      1.0717E+02      1.0000E+00
      1.5198E-02      1.1812E+00      1.0520E+00      1.2919E+00      1.3244E-02      7.4146E+01      1.0597E+02      1.0000E+00
      3.4903E-03      1.1094E+00      1.0245E+00      1.2309E+00      2.8906E-03      8.2470E+01      1.0222E+02      1.0000E+00
      6.7794E-03      1.6196E+00      1.5661E+00      2.2403E+00      3.4449E-03      5.4624E+01      1.3518E+02      1.0000E+00
      5.2675E-03      1.4723E+00      1.3399E+00      1.9031E+00      3.4880E-03      5.2819E+01      1.2260E+02      1.0000E+00
      5.1211E-03      1.4953E+00      1.3433E+00      1.9492E+00      3.3021E-03      5.2255E+01      1.2214E+02      1.0000E+00
      3.1312E-03      1.1033E+00      1.0214E+00      1.1882E+00      2.6493E-03      8.3991E+01      1.0173E+02      1.0000E+00
      6.3611E-03      1.6625E+00      1.6344E+00      2.3627E+00      3.1490E-03      5.2882E+01      1.3614E+02      1.0000E+00
      1.5926E-02      1.0721E+00      1.0092E+00      1.1378E+00      1.5193E-02      8.4478E+01      9.3398E+01      1.0000E+00
      1.5005E-02      1.0209E+00      1.0037E+00      1.0586E+00      1.4574E-02      8.5779E+01      9.3644E+01      1.0000E+00
      1.5380E-02      1.0327E+00      1.0028E+00      1.0512E+00      1.4907E-02      8.6449E+01      9.4180E+01      1.0000E+00
      1.9442E-02      1.4847E+00      1.3317E+00      1.9438E+00      1.2451E-02      5.2485E+01      1.2094E+02      1.0000E+00
      1.2808E-02      1.0891E+00      1.0288E+00      1.2203E+00      1.1010E-02      8.4192E+01      1.0215E+02      1.0000E+00
      2.5882E-02      1.7500E+00      1.5949E+00      2.3209E+00      1.3035E-02      5.1313E+01      1.3691E+02      1.0000E+00
      1.5529E-02      1.0253E+00      1.0018E+00      1.0600E+00      1.4858E-02      8.8157E+01      9.3095E+01      1.0000E+00
      1.6035E-02      1.0273E+00      1.0026E+00      1.0680E+00      1.5449E-02      8.6641E+01      9.2918E+01      1.0000E+00
      1.5786E-02      1.0397E+00      1.0075E+00      1.0964E+00      1.4907E-02      8.4886E+01      9.6188E+01      1.0000E+00
      1.9174E-02      1.0999E+00      1.0205E+00      1.1670E+00      1.6951E-02      7.8929E+01      9.6190E+01      1.0000E+00
      1.3291E-02      1.1163E+00      1.0331E+00      1.2489E+00      1.1341E-02      8.4874E+01      1.0332E+02      1.0000E+00
      2.5757E-02      1.6912E+00      1.5986E+00      2.2131E+00      1.3347E-02      5.1434E+01      1.3710E+02      1.0000E+00
      2.2971E-02      1.3864E+00      1.3090E+00      1.9745E+00      1.5380E-02      6.0708E+01      1.1958E+02      1.0000E+00
      6.4421E-02      1.1363E+00      1.0497E+00      1.2944E+00      5.5426E-02      7.6008E+01      1.0516E+02      1.0000E+00
      6.7041E-02      1.1475E+00      1.0426E+00      1.3367E+00      5.4265E-02      8.0761E+01      1.0253E+02      1.0000E+00
      9.8419E-02      1.4337E+00      1.2398E+00      1.7806E+00      8.4858E-02      7.0837E+01      1.1436E+02      1.0000E+00
      7.5516E-02      1.4705E+00      1.2024E+00      1.8332E+00      4.4864E-02      5.7704E+01      1.0689E+02      1.0000E+00
      2.5309E-02      1.4961E+00      1.5935E+00      2.0207E+00      1.5577E-02      5.0989E+01      1.3291E+02      1.0000E+00
      1.6865E-02      1.2353E+00      1.0516E+00      1.4479E+00      1.2846E-02      7.8028E+01      1.0629E+02      1.0000E+00
      1.9615E-02      1.5457E+00      1.4062E+00      1.5890E+00      1.5522E-02      4.5815E+01      1.2699E+02      1.0000E+00
      1.8332E-02      1.2213E+00      1.0992E+00      1.4090E+00      1.3227E-02      6.5503E+01      9.9625E+01      1.0000E+00
      6.3125E-03      1.5461E+00      1.5107E+00      2.0304E+00      3.3323E-03      5.6521E+01      1.3497E+02      1.0000E+00
      3.9474E-03      1.2601E+00      1.0895E+00      1.3643E+00      3.1116E-03      7.2314E+01      1.1280E+02      1.0000E+00
      4.4103E-03      1.3130E+00      1.1952E+00      1.3954E+00      3.7489E-03      5.7474E+01      1.1671E+02      1.0000E+00
      4.3474E-03      1.1967E+00      1.0685E+00      1.3091E+00      3.5800E-03      7.0298E+01      1.0421E+02      1.0000E+00
      2.6365E-03      1.2989E+00      1.3407E+00      1.6623E+00      1.4902E-03      6.8680E+01      1.2965E+02      1.0000E+00
      2.9884E-03      1.3894E+00      1.3307E+00      1.6483E+00      1.7105E-03      6.8927E+01      1.3066E+02      1.0000E+00
      3.8142E-03      1.1657E+00      1.0393E+00      1.3220E+00      3.4448E-03      8.1455E+01      9.4636E+01      1.0000E+00
      2.5662E-03      1.4779E+00      1.2849E+00      1.6644E+00      1.6108E-03      6.4197E+01      1.2849E+02      1.0000E+00
      1.4739E-02      1.2726E+00      1.0748E+00      1.3674E+00      1.2440E-02      7.5157E+01      1.0476E+02      1.0000E+00
      1.1979E-02      1.4923E+00      1.4264E+00      1.4800E+00      7.6482E-03      5.6143E+01      1.3547E+02      1.0000E+00
      2.9513E-03      1.1379E+00      1.0284E+00      1.2054E+00      2.5764E-03      8.1648E+01      1.0231E+02      1.0000E+00
      5.9826E-03      1.5786E+00      1.4552E+00      2.2635E+00      3.1215E-03      5.8426E+01      1.3056E+02      1.0000E+00
      4.3306E-03      1.8015E+00      1.4783E+00      2.1731E+00      2.5406E-03      4.4867E+01      1.2713E+02      1.0000E+00
      5.3824E-02      1.1958E+00      1.0864E+00      1.3536E+00      3.9965E-02      8.0045E+01      1.1279E+02      1.0000E+00
      3.1241E-02      1.5265E+00      1.8109E+00      1.9161E+00      1.5686E-02      5.1396E+01      1.4282E+02      1.0000E+00
      1.1775E-02      1.1676E+00      1.0340E+00      1.2932E+00      9.7053E-03      7.8573E+01      9.9263E+01      1.0000E+00
      2.1432E-02      1.5599E+00      1.5561E+00      2.1976E+00      1.2259E-02      5.2783E+01      1.3199E+02      1.0000E+00
      1.7366E-02      1.6935E+00      1.4581E+00      2.0091E+00      1.0807E-02      4.4189E+01      1.2874E+02      1.0000E+00
      8.5387E-02      1.3735E+00      1.1959E+00      1.4043E+00      6.6089E-02      6.1076E+01      1.2315E+02      1.0000E+00
      3.6269E-02      1.5845E+00      1.2226E+00      1.9883E+00      2.4139E-02      6.3301E+01      1.1631E+02      1.0000E+00
      1.7679E-02      1.7253E+00      1.3916E+00      2.3322E+00      9.6242E-03      5.2438E+01      1.1251E+02      1.0000E+00
      1.5711E-02      1.2456E+00      1.1437E+00      1.5213E+00      1.2993E-02      6.5993E+01      1.0774E+02      1.0000E+00
      1.1613E-02      1.3140E+00      1.1471E+00      1.7081E+00      9.7051E-03      7.7532E+01      9.6391E+01      1.0000E+00
      6.4269E-03      1.3472E+00      1.2417E+00      1.5693E+00      4.3959E-03      6.8953E+01      1.2484E+02      1.0000E+00
      6.7770E-03      1.4851E+00      1.1740E+00      1.7772E+00      4.2245E-03      6.3073E+01      1.1105E+02      1.0000E+00
      1.3037E-02      1.1258E+00      1.0301E+00      1.2373E+00      1.1391E-02      7.6867E+01      1.0059E+02      1.0000E+00
      1.0144E-02      1.1058E+00      1.0698E+00      1.3000E+00      8.3824E-03      7.8402E+01      1.0755E+02      1.0000E+00
      2.0433E-02      2.0261E+00      1.8048E+00      2.4774E+00      9.8903E-03      4.3633E+01      1.4283E+02      1.0000E+00
      4.8289E-02      1.2688E+00      1.3234E+00      2.1343E+00      3.0664E-02      7.1421E+01      1.0806E+02      1.0000E+00
      7.1886E-02      1.1567E+00      1.0475E+00      1.2283E+00      6.3724E-02      7.4185E+01      1.0441E+02      1.0000E+00
      6.4131E-02      1.0096E+00      1.0013E+00      1.0224E+00      6.3139E-02      8.7127E+01      9.2348E+01      1.0000E+00
      6.3642E-02      1.0146E+00      1.0004E+00      1.0238E+00      6.3139E-02      8.9044E+01      9.1105E+01      1.0000E+00
      6.5414E-02      1.0218E+00      1.0010E+00      1.0452E+00      6.3978E-02      8.8442E+01      9.0956E+01      1.0000E+00
      6.5730E-02      1.0194E+00      1.0010E+00      1.0452E+00      6.4740E-02      8.8991E+01      9.1534E+01      1.0000E+00
      6.4042E-02      1.0239E+00      1.0010E+00      1.0414E+00      6.3344E-02      8.8466E+01      9.1273E+01      1.0000E+00
      6.3314E-02      1.0121E+00      1.0005E+00      1.0250E+00      6.2985E-02      8.8727E+01      9.1028E+01      1.0000E+00
      6.4291E-02      1.0125E+00      1.0010E+00      1.0266E+00      6.3378E-02      8.7454E+01      9.2421E+01      1.0000E+00
      7.0506E-02      1.1207E+00      1.0345E+00      1.1816E+00      6.3519E-02      7.6037E+01      1.0195E+02      1.0000E+00
      1.2469E-01      1.4649E+00      1.2216E+00      1.8496E+00      9.9226E-02      7.8055E+01      1.0730E+02      1.0000E+00
      1.1723E-01      1.5975E+00      1.4694E+00      1.7819E+00      8.4300E-02      5.6310E+01      1.3305E+02      1.0000E+00
      5.1221E-02      2.0381E+00      1.5449E+00      2.7969E+00      1.8142E-02      4.6952E+01      1.3580E+02      1.0000E+00
      1.8871E-02      1.1594E+00      1.1289E+00      1.1065E+00      1.8292E-02      6.2730E+01      1.1708E+02      1.0000E+00
      1.9764E-02      1.3900E+00      1.1587E+00      1.7380E+00      1.4030E-02      6.2921E+01      1.0572E+02      1.0000E+00
      2.5700E-02      1.3050E+00      1.3624E+00      1.8321E+00      1.7992E-02      5.8015E+01      1.1922E+02      1.0000E+00
      2.7797E-02      1.2436E+00      1.2239E+00      1.8642E+00      1.8172E-02      6.9467E+01      1.0545E+02      1.0000E+00
      1.1123E-02      1.6108E+00      1.5217E+00      2.1397E+00      5.5071E-03      6.4868E+01      1.3576E+02      1.0000E+00
      8.5159E-03      1.2291E+00      1.1147E+00      1.4968E+00      5.7728E-03      7.7931E+01      1.1513E+02      1.0000E+00
      6.4104E-03      1.5096E+00      1.4960E+00      2.0538E+00      3.9490E-03      4.7477E+01      1.2379E+02      1.0000E+00
      1.9899E-03      1.2838E+00      1.4255E+00      1.5477E+00      1.2367E-03      6.1271E+01      1.3267E+02      1.0000E+00
      1.8951E-03      1.2723E+00      1.0718E+00      1.5541E+00      1.4741E-03      7.3516E+01      1.0704E+02      1.0000E+00
      1.9054E-03      1.3347E+00      1.2973E+00      1.4630E+00      1.5345E-03      5.4397E+01      1.2609E+02      1.0000E+00
      2.0817E-03      1.3480E+00      1.0925E+00      1.6167E+00      1.5713E-03      7.4014E+01      1.0697E+02      1.0000E+00
      2.1314E-03      1.3912E+00      1.2414E+00      1.4146E+00      1.7714E-03      5.4938E+01      1.2469E+02      1.0000E+00
      2.2084E-03      1.5850E+00      1.2751E+00      2.0520E+00      1.4340E-03      5.9054E+01      1.1065E+02      1.0000E+00
      3.8902E-03      1.2170E+00      1.2161E+00      1.3995E+00      2.5566E-03      7.2169E+01      1.2424E+02      1.0000E+00
      3.7126E-03      1.3176E+00      1.4424E+00      1.8013E+00      1.8645E-03      7.2490E+01      1.3303E+02      1.0000E+00
      2.3787E-03      1.1993E+00      1.0405E+00      1.3539E+00      1.8469E-03      7.6218E+01      1.0253E+02      1.0000E+00
      2.0435E-03      1.3406E+00      1.2777E+00      1.6198E+00      1.4778E-03      5.9107E+01      1.2429E+02      1.0000E+00
      1.9163E-03      1.2577E+00      1.0673E+00      1.5145E+00      1.3341E-03      7.0400E+01      1.0606E+02      1.0000E+00
      3.7582E-03      1.2147E+00      1.0701E+00      1.4478E+00      2.5953E-03      7.3549E+01      1.0960E+02      1.0000E+00
      4.1882E-03      1.1642E+00      1.1629E+00      1.3446E+00      3.1627E-03      7.0257E+01      1.1892E+02      1.0000E+00
      6.6113E-03      1.5276E+00      1.2619E+00      2.1717E+00      3.2894E-03      6.3031E+01      1.2437E+02      1.0000E+00
      1.6811E-02      1.2753E+00      1.1362E+00      1.6016E+00      1.0722E-02      7.4805E+01      1.1697E+02      1.0000E+00
      1.7206E-02      1.1316E+00      1.1129E+00      1.3861E+00      1.3655E-02      7.3598E+01      1.1118E+02      1.0000E+00
      2.7107E-02      1.3367E+00      1.3149E+00      2.0221E+00      1.5281E-02      7.0231E+01      1.2183E+02      1.0000E+00
      1.3447E-01      2.4044E+00      2.0249E+00      3.3728E+00      6.8980E-02      3.0952E+01      1.3605E+02      1.0000E+00
      7.0937E-02      2.6531E+00      4.9914E+00      4.9316E+00      3.0434E-02      4.6211E+01      1.4905E+02      1.0000E+00
      7.0390E-02      2.7076E+00      3.3356E+00      5.1351E+00      3.9830E-02      5.6310E+01      1.3379E+02      1.0000E+00
      1.0215E-01      1.9800E+00      1.7268E+00      3.1326E+00      7.6527E-02      5.7719E+01      1.1588E+02      1.0000E+00
      6.8264E-02      1.2956E+00      1.1859E+00      1.2919E+00      5.6788E-02      6.0638E+01      1.2228E+02      1.0000E+00
      6.3983E-02      1.0654E+00      1.0416E+00      1.0626E+00      6.0899E-02      7.5364E+01      1.0623E+02      1.0000E+00
      6.3591E-02      1.0392E+00      1.0244E+00      1.0372E+00      6.2752E-02      7.8227E+01      1.0244E+02      1.0000E+00
      6.4377E-02      1.0460E+00      1.0217E+00      1.0518E+00      6.3492E-02      7.8982E+01      1.0164E+02      1.0000E+00
      6.4995E-02      1.0406E+00      1.0201E+00      1.0518E+00      6.4493E-02      7.8951E+01      1.0102E+02      1.0000E+00
      6.1538E-02      1.0702E+00      1.0365E+00      1.0761E+00      5.8836E-02      7.6674E+01      1.0517E+02      1.0000E+00
      5.1904E-02      1.1279E+00      1.0980E+00      1.1579E+00      4.6210E-02      7.1921E+01      1.1399E+02      1.0000E+00
      3.7131E-02      1.2672E+00      1.1320E+00      1.3388E+00      3.5373E-02      6.5713E+01      1.1437E+02      1.0000E+00
      2.5489E-02      1.3929E+00      1.4716E+00      2.3756E+00      1.6573E-02      6.5876E+01      1.0817E+02      1.0000E+00
      1.2985E-02      1.7547E+00      1.4305E+00      2.4348E+00      7.2868E-03      5.1983E+01      1.1383E+02      1.0000E+00
      1.4150E-02      1.3005E+00      1.1932E+00      1.4710E+00      1.0305E-02      6.9844E+01      1.2196E+02      1.0000E+00
      1.4635E-02      1.3200E+00      1.3143E+00      2.0268E+00      1.1275E-02      7.4388E+01      1.0651E+02      1.0000E+00
      9.2221E-03      1.7126E+00      1.3208E+00      2.0268E+00      6.3844E-03      6.0711E+01      1.1602E+02      1.0000E+00
      8.3160E-03      1.2201E+00      1.2340E+00      1.2884E+00      6.0146E-03      6.8481E+01      1.2568E+02      1.0000E+00
      1.3776E-02      1.0551E+00      1.0343E+00      1.1488E+00      1.2433E-02      7.9514E+01      1.0345E+02      1.0000E+00
      1.5725E-02      1.0211E+00      1.0044E+00      1.0397E+00      1.5358E-02      8.4687E+01      9.4836E+01      1.0000E+00
      1.5824E-02      1.0172E+00      1.0017E+00      1.0300E+00      1.5687E-02      8.6874E+01      9.2774E+01      1.0000E+00
      1.5493E-02      1.0161E+00      1.0012E+00      1.0364E+00      1.5201E-02      8.7226E+01      9.1964E+01      1.0000E+00
      1.5449E-02      1.0058E+00      1.0005E+00      1.0182E+00      1.5291E-02      8.8573E+01      9.1560E+01      1.0000E+00
      1.5772E-02      1.0176E+00      1.0007E+00      1.0240E+00      1.5572E-02      8.8381E+01      9.1742E+01      1.0000E+00
      1.6211E-02      1.0284E+00      1.0043E+00      1.0520E+00      1.5778E-02      8.4857E+01      9.3706E+01      1.0000E+00
      1.5735E-02      1.0576E+00      1.0140E+00      1.1689E+00      1.4762E-02      8.6080E+01      9.4870E+01      1.0000E+00
      1.7586E-02      1.0163E+00      1.0004E+00      1.0363E+00      1.7217E-02      8.8763E+01      9.1162E+01      1.0000E+00
      1.7337E-02      1.0182E+00      1.0017E+00      1.0558E+00      1.6914E-02      8.8500E+01      9.1237E+01      1.0000E+00
      1.7112E-02      1.0343E+00      1.0055E+00      1.0814E+00      1.6108E-02      8.6508E+01      9.5672E+01      1.0000E+00
      1.3927E-02      1.1014E+00      1.0238E+00      1.1899E+00      1.1747E-02      8.4328E+01      1.0235E+02      1.0000E+00
      2.7996E-02      1.5176E+00      1.4864E+00      2.1861E+00      1.3162E-02      6.2954E+01      1.3344E+02      1.0000E+00
      5.4666E-02      1.1545E+00      1.0915E+00      1.4234E+00      4.2830E-02      7.5669E+01      1.0897E+02      1.0000E+00
      6.9436E-02      1.0677E+00      1.0076E+00      1.1239E+00      6.4349E-02      8.3606E+01      9.4636E+01      1.0000E+00
      7.0435E-02      1.1349E+00      1.0333E+00      1.1967E+00      6.3847E-02      7.7494E+01      1.0289E+02      1.0000E+00
      4.9616E-02      1.2128E+00      1.2470E+00      1.9310E+00      3.2598E-02      7.4607E+01      1.0735E+02      1.0000E+00
      3.0513E-02      1.5840E+00      1.2470E+00      1.9310E+00      1.8763E-02      5.9872E+01      1.1113E+02      1.0000E+00
      2.7143E-02      1.1920E+00      1.1893E+00      1.2771E+00      2.2691E-02      6.6112E+01      1.2095E+02      1.0000E+00
      2.0176E-02      1.2476E+00      1.2328E+00      1.8897E+00      1.2948E-02      7.3894E+01      1.1292E+02      1.0000E+00
      4.1901E-02      1.2242E+00      1.0724E+00      1.5372E+00      3.1706E-02      7.7326E+01      1.0633E+02      1.0000E+00
      2.0370E-02      1.6050E+00      1.4793E+00      2.0276E+00      1.1679E-02      5.3291E+01      1.3375E+02      1.0000E+00
      1.3020E-02      1.1320E+00      1.0340E+00      1.2960E+00      1.0250E-02      7.7487E+01      1.0197E+02      1.0000E+00
      1.6399E-02      1.0614E+00      1.0247E+00      1.0787E+00      1.5667E-02      7.9359E+01      1.0251E+02      1.0000E+00
      1.6687E-02      1.0554E+00      1.0204E+00      1.0812E+00      1.6565E-02      7.9608E+01      1.0064E+02      1.0000E+00
      1.6144E-02      1.0813E+00      1.0328E+00      1.1422E+00      1.5785E-02      7.7783E+01      1.0235E+02      1.0000E+00
      1.1535E-02      1.3049E+00      1.3340E+00      2.1403E+00      8.2874E-03      7.6645E+01      1.0222E+02      1.0000E+00
      1.5338E-02      1.0699E+00      1.0176E+00      1.1573E+00      1.4278E-02      8.0603E+01      9.6682E+01      1.0000E+00
      1.5018E-02      1.0283E+00      1.0046E+00      1.0568E+00      1.4425E-02      8.5913E+01      9.5387E+01      1.0000E+00
      1.2267E-02      1.0805E+00      1.0203E+00      1.1131E+00      1.1280E-02      8.1434E+01      1.0145E+02      1.0000E+00
      7.4014E-03      1.2715E+00      1.1467E+00      1.6941E+00      5.6629E-03      7.3306E+01      9.8895E+01      1.0000E+00
      2.2650E-03      2.1818E+00      1.8810E+00      3.4247E+00      1.2154E-03      4.4086E+01      1.2348E+02      1.0000E+00
      2.2131E-03      1.2439E+00      1.2636E+00      1.4229E+00      1.5862E-03      6.8669E+01      1.2574E+02      1.0000E+00
      3.4837E-03      1.0650E+00      1.0237E+00      1.1140E+00      3.1163E-03      8.2961E+01      1.0233E+02      1.0000E+00
      3.9513E-03      1.0402E+00      1.0027E+00      1.0702E+00      3.8181E-03      8.8440E+01      9.2878E+01      1.0000E+00
      4.0525E-03      1.0270E+00      1.0013E+00      1.0505E+00      4.0155E-03      8.8730E+01      9.0958E+01      1.0000E+00
      3.9166E-03      1.0095E+00      1.0001E+00      1.0154E+00      3.8885E-03      8.9682E+01      9.0508E+01      1.0000E+00
      3.9123E-03      1.0035E+00      1.0000E+00      1.0052E+00      3.9026E-03      8.9604E+01      9.0356E+01      1.0000E+00
      3.9333E-03      1.0106E+00      1.0003E+00      1.0143E+00      3.9054E-03      8.8826E+01      9.1161E+01      1.0000E+00
      4.0047E-03      1.0376E+00      1.0035E+00      1.0499E+00      3.9063E-03      8.5962E+01      9.4009E+01      1.0000E+00
      4.2311E-03      1.1253E+00      1.0345E+00      1.1621E+00      3.9084E-03      7.6813E+01      1.0303E+02      1.0000E+00
      5.8298E-03      1.2610E+00      1.0997E+00      1.4559E+00      5.6645E-03      7.6971E+01      1.0380E+02      1.0000E+00
      4.5669E-03      1.4532E+00      1.4339E+00      2.4615E+00      3.1386E-03      7.9944E+01      1.0742E+02      1.0000E+00
      2.4277E-03      1.9340E+00      1.5053E+00      2.2678E+00      1.5834E-03      5.0787E+01      1.2720E+02      1.0000E+00
      1.7985E-03      1.1757E+00      1.1527E+00      1.4181E+00      1.3572E-03      7.0568E+01      1.1660E+02      1.0000E+00
      1.7985E-03      1.1757E+00      1.1527E+00      1.4181E+00      1.3572E-03      7.0568E+01      1.1660E+02      1.0000E+00
      2.4277E-03      1.9340E+00      1.5053E+00      2.2678E+00      1.5834E-03      5.0787E+01      1.2720E+02      1.0000E+00
      4.5669E-03      1.4532E+00      1.4339E+00      2.4615E+00      3.1386E-03      7.9944E+01      1.0742E+02      1.0000E+00
      5.8298E-03      1.2610E+00      1.0997E+00      1.4559E+00      5.6645E-03      7.6971E+01      1.0380E+02      1.0000E+00
      4.2311E-03      1.1253E+00      1.0345E+00      1.1621E+00      3.9084E-03      7.6813E+01      1.0303E+02      1.0000E+00
      4.0047E-03      1.0376E+00      1.0035E+00      1.0498E+00      3.9063E-03      8.5963E+01      9.4009E+01      1.0000E+00
      3.9334E-03      1.0106E+00      1.0003E+00      1.0142E+00      3.9057E-03      8.8830E+01      9.1161E+01      1.0000E+00
