  
 ----------------
 Bad Element Info
 ----------------
  
 Element         1020
         -2.2347420217087741       -1.4945144812020623E-002   0.0000000000000000     
         -2.1831552562335270       -7.9557935438838948E-002   0.0000000000000000     
         -2.1347624798932459       -7.6158890244953675E-002   0.0000000000000000     
         -2.1259328496917211       -4.7319397588253966E-002   0.0000000000000000     
 Problems:
       Minimum Angle      34.826734156524680     
  
 //////////////////////////////////////////////////
 Element         1124
          2.7052214652538700      -0.57221019889035574        0.0000000000000000     
          2.7676479777413547      -0.56920848000360746        0.0000000000000000     
          2.7660101029142341      -0.50680367295187179        0.0000000000000000     
          2.7366999999999999      -0.52658000000000005        0.0000000000000000     
 Problems:
       Maximum Angle      158.60892926348544     
  
 //////////////////////////////////////////////////
 Element         1126
          2.7076951693694582      -0.43896608846188612        0.0000000000000000     
          2.6413175721787194      -0.36130826254460491        0.0000000000000000     
          2.5827873672562367      -0.43832700636179062        0.0000000000000000     
          2.7366999999999999      -0.52658000000000005        0.0000000000000000     
 Problems:
       Maximum Angle      157.79528642158434     
  
 //////////////////////////////////////////////////
 Element         1147
          1.6812350878403148       -9.3886184092839275E-002   0.0000000000000000     
          1.6558816702109438      -0.10802199103004767        0.0000000000000000     
          1.6946801000393945      -0.12923279502368376        0.0000000000000000     
          1.6971557466708889      -0.12021218092064841        0.0000000000000000     
 Problems:
       Edge Ratio         4.7270764713401228     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      1.6001E+01      1.0003E+00      1.0000E+00      1.0008E+00      1.5997E+01      8.9971E+01      9.0028E+01      1.0000E+00
      1.6004E+01      1.0003E+00      1.0000E+00      1.0006E+00      1.6002E+01      8.9957E+01      9.0040E+01      1.0000E+00
      1.6007E+01      1.0002E+00      1.0000E+00      1.0004E+00      1.6006E+01      8.9957E+01      9.0043E+01      1.0000E+00
      1.6007E+01      1.0002E+00      1.0000E+00      1.0004E+00      1.6005E+01      8.9955E+01      9.0040E+01      1.0000E+00
      1.6006E+01      1.0001E+00      1.0000E+00      1.0003E+00      1.6003E+01      8.9966E+01      9.0026E+01      1.0000E+00
      1.6003E+01      1.0001E+00      1.0000E+00      1.0002E+00      1.6001E+01      8.9981E+01      9.0013E+01      1.0000E+00
      1.6001E+01      1.0000E+00      1.0000E+00      1.0001E+00      1.6000E+01      8.9992E+01      9.0004E+01      1.0000E+00
      6.5812E+00      1.5516E+00      1.3769E+00      2.1053E+00      3.7927E+00      5.8128E+01      1.2817E+02      1.0000E+00
      6.5787E+00      1.5492E+00      1.3765E+00      2.1049E+00      3.7909E+00      5.8215E+01      1.2811E+02      1.0000E+00
      3.7658E+00      1.0896E+00      1.0294E+00      1.1742E+00      3.1268E+00      8.4225E+01      1.0372E+02      1.0000E+00
      6.5636E+00      1.7025E+00      1.6434E+00      2.3459E+00      3.1915E+00      5.2189E+01      1.3753E+02      1.0000E+00
      3.0793E+00      1.2112E+00      1.0610E+00      1.5117E+00      2.3387E+00      7.5493E+01      1.0276E+02      1.0000E+00
      5.1217E+00      1.6382E+00      1.4267E+00      2.4999E+00      2.6666E+00      5.2609E+01      1.1971E+02      1.0000E+00
      6.6024E+00      1.7123E+00      1.6057E+00      2.3184E+00      3.3284E+00      5.1793E+01      1.3662E+02      1.0000E+00
      5.1759E+00      1.6275E+00      1.4278E+00      2.5008E+00      2.6997E+00      5.2964E+01      1.1946E+02      1.0000E+00
      3.2939E+00      1.2129E+00      1.0883E+00      1.5623E+00      2.3730E+00      7.2515E+01      1.0393E+02      1.0000E+00
      6.5374E+00      1.7202E+00      1.6547E+00      2.3357E+00      3.2121E+00      5.1203E+01      1.3797E+02      1.0000E+00
      3.2419E+00      1.2239E+00      1.0959E+00      1.5810E+00      2.3322E+00      7.1266E+01      1.0279E+02      1.0000E+00
      4.7821E+00      1.6317E+00      1.4352E+00      2.4274E+00      2.4799E+00      5.0379E+01      1.1924E+02      1.0000E+00
      6.7172E+00      1.6976E+00      1.6069E+00      2.3121E+00      3.3853E+00      5.2080E+01      1.3651E+02      1.0000E+00
      5.6527E+00      1.4730E+00      1.3329E+00      2.0244E+00      3.6265E+00      5.5712E+01      1.2112E+02      1.0000E+00
      3.3357E+00      1.0851E+00      1.0262E+00      1.1981E+00      2.8419E+00      8.4935E+01      1.0237E+02      1.0000E+00
      6.5250E+00      1.5630E+00      1.3838E+00      2.1122E+00      3.7077E+00      5.8050E+01      1.2883E+02      1.0000E+00
      3.4522E+00      1.0541E+00      1.0258E+00      1.0935E+00      3.1143E+00      8.2600E+01      1.0288E+02      1.0000E+00
      6.5000E+00      1.5585E+00      1.3768E+00      2.1164E+00      3.7128E+00      5.8281E+01      1.2830E+02      1.0000E+00
      6.5480E+00      1.6917E+00      1.6245E+00      2.3335E+00      3.2082E+00      5.2654E+01      1.3700E+02      1.0000E+00
      3.0869E+00      1.2109E+00      1.0592E+00      1.5073E+00      2.3453E+00      7.5635E+01      1.0292E+02      1.0000E+00
      5.1474E+00      1.6466E+00      1.4252E+00      2.5078E+00      2.6862E+00      5.2713E+01      1.2008E+02      1.0000E+00
      1.6336E+00      1.5375E+00      1.3130E+00      2.0668E+00      9.1406E-01      6.2336E+01      1.2668E+02      1.0000E+00
      1.6389E+00      1.5361E+00      1.3188E+00      2.0621E+00      9.1180E-01      6.2311E+01      1.2708E+02      1.0000E+00
      8.9801E-01      1.0667E+00      1.0416E+00      1.1044E+00      7.9339E-01      8.0269E+01      1.0624E+02      1.0000E+00
      1.7508E+00      1.6565E+00      1.6416E+00      2.3295E+00      8.8107E-01      5.2283E+01      1.3635E+02      1.0000E+00
      8.6045E-01      1.0830E+00      1.0179E+00      1.1823E+00      7.2895E-01      8.3036E+01      1.0058E+02      1.0000E+00
      1.3781E+00      1.5370E+00      1.3736E+00      1.9937E+00      8.6588E-01      5.0141E+01      1.2306E+02      1.0000E+00
      1.7832E+00      1.6453E+00      1.5906E+00      2.3060E+00      9.2283E-01      5.2937E+01      1.3487E+02      1.0000E+00
      8.7606E-01      1.0780E+00      1.0180E+00      1.1736E+00      7.4912E-01      8.3965E+01      1.0058E+02      1.0000E+00
      1.5258E+00      1.5508E+00      1.3925E+00      2.1048E+00      9.5472E-01      5.2506E+01      1.2455E+02      1.0000E+00
      1.1522E+00      1.0748E+00      1.0153E+00      1.1532E+00      9.8874E-01      8.3651E+01      9.9951E+01      1.0000E+00
      1.0602E+00      1.1244E+00      1.0294E+00      1.1908E+00      9.4355E-01      8.0496E+01      1.0348E+02      1.0000E+00
      1.0239E+00      1.1563E+00      1.1220E+00      1.2937E+00      7.6096E-01      7.7340E+01      1.1666E+02      1.0000E+00
      4.2879E-01      1.5567E+00      1.4290E+00      2.1499E+00      2.3168E-01      5.8405E+01      1.3055E+02      1.0000E+00
      3.9389E-01      1.4833E+00      1.3658E+00      2.0664E+00      2.3623E-01      5.9114E+01      1.2597E+02      1.0000E+00
      2.2016E-01      1.0859E+00      1.0293E+00      1.1790E+00      1.8808E-01      8.4426E+01      1.0348E+02      1.0000E+00
      1.7506E+00      1.6781E+00      1.6071E+00      2.3325E+00      8.9323E-01      5.2210E+01      1.3569E+02      1.0000E+00
      1.3609E+00      1.5483E+00      1.3761E+00      1.9999E+00      8.5418E-01      4.9932E+01      1.2348E+02      1.0000E+00
      8.4963E-01      1.0760E+00      1.0192E+00      1.1711E+00      7.3399E-01      8.5253E+01      1.0083E+02      1.0000E+00
      1.6873E+00      1.6811E+00      1.5775E+00      2.2958E+00      8.3437E-01      5.3768E+01      1.3614E+02      1.0000E+00
      8.3892E-01      1.0849E+00      1.0326E+00      1.1939E+00      7.1225E-01      8.2828E+01      1.0393E+02      1.0000E+00
      1.2823E+00      1.4585E+00      1.2984E+00      1.8932E+00      8.3926E-01      5.4036E+01      1.1993E+02      1.0000E+00
      1.1063E+00      1.1668E+00      1.0521E+00      1.2083E+00      9.8706E-01      7.4536E+01      1.0667E+02      1.0000E+00
      1.0331E+00      1.2044E+00      1.0484E+00      1.3702E+00      8.6397E-01      7.5370E+01      1.0373E+02      1.0000E+00
      4.4003E-01      1.6557E+00      1.5757E+00      2.3377E+00      2.1930E-01      5.4302E+01      1.3496E+02      1.0000E+00
      2.1015E-01      1.0908E+00      1.0283E+00      1.1928E+00      1.7845E-01      8.3632E+01      1.0317E+02      1.0000E+00
      3.2973E-01      1.5131E+00      1.3438E+00      1.9568E+00      2.0957E-01      5.1267E+01      1.2188E+02      1.0000E+00
      4.3196E-01      1.6740E+00      1.5800E+00      2.2907E+00      2.2178E-01      5.2716E+01      1.3550E+02      1.0000E+00
      3.3259E-01      1.5033E+00      1.3402E+00      1.9650E+00      2.1073E-01      5.1808E+01      1.2132E+02      1.0000E+00
      2.1460E-01      1.0897E+00      1.0298E+00      1.2090E+00      1.8097E-01      8.4548E+01      1.0318E+02      1.0000E+00
      1.0237E+00      1.1871E+00      1.0474E+00      1.3444E+00      8.6469E-01      7.4757E+01      1.0419E+02      1.0000E+00
      1.0922E+00      1.1493E+00      1.0423E+00      1.2155E+00      9.7774E-01      7.5690E+01      1.0501E+02      1.0000E+00
      4.3151E-01      1.6868E+00      1.5924E+00      2.3020E+00      2.1873E-01      5.2502E+01      1.3606E+02      1.0000E+00
      2.1445E-01      1.0911E+00      1.0313E+00      1.2126E+00      1.8045E-01      8.4309E+01      1.0348E+02      1.0000E+00
      3.3104E-01      1.4859E+00      1.3268E+00      1.9472E+00      2.1071E-01      5.2474E+01      1.2046E+02      1.0000E+00
      4.3557E-01      1.6844E+00      1.6101E+00      2.3322E+00      2.1554E-01      5.2889E+01      1.3642E+02      1.0000E+00
      3.2800E-01      1.4973E+00      1.3413E+00      1.9508E+00      2.0893E-01      5.1688E+01      1.2136E+02      1.0000E+00
      2.0940E-01      1.0772E+00      1.0256E+00      1.1862E+00      1.7934E-01      8.4240E+01      1.0222E+02      1.0000E+00
      1.6773E+00      1.6691E+00      1.5641E+00      2.3171E+00      8.3213E-01      5.4374E+01      1.3529E+02      1.0000E+00
      1.2822E+00      1.4584E+00      1.2935E+00      1.8851E+00      8.4030E-01      5.4041E+01      1.1979E+02      1.0000E+00
      8.3541E-01      1.1013E+00      1.0360E+00      1.2036E+00      6.9998E-01      8.2422E+01      1.0493E+02      1.0000E+00
      1.6756E+00      1.5385E+00      1.4229E+00      2.1343E+00      9.4358E-01      5.7680E+01      1.2938E+02      1.0000E+00
      8.7978E-01      1.0709E+00      1.0216E+00      1.1418E+00      7.5994E-01      8.5769E+01      1.0180E+02      1.0000E+00
      1.5711E+00      1.5545E+00      1.4173E+00      2.0999E+00      9.4205E-01      5.5239E+01      1.2882E+02      1.0000E+00
      1.0913E+00      1.1551E+00      1.0440E+00      1.2208E+00      9.7417E-01      7.5572E+01      1.0516E+02      1.0000E+00
      1.0216E+00      1.1944E+00      1.0516E+00      1.3382E+00      8.6738E-01      7.4315E+01      1.0490E+02      1.0000E+00
      4.3506E-01      1.6785E+00      1.5961E+00      2.3254E+00      2.1666E-01      5.3182E+01      1.3600E+02      1.0000E+00
      2.0943E-01      1.0772E+00      1.0259E+00      1.1838E+00      1.7962E-01      8.4068E+01      1.0234E+02      1.0000E+00
      3.2802E-01      1.5048E+00      1.3428E+00      1.9555E+00      2.0882E-01      5.1567E+01      1.2166E+02      1.0000E+00
      4.3326E-01      1.6651E+00      1.5999E+00      2.3215E+00      2.1592E-01      5.3376E+01      1.3590E+02      1.0000E+00
      3.3064E-01      1.4963E+00      1.3359E+00      1.9527E+00      2.1050E-01      5.1989E+01      1.2115E+02      1.0000E+00
      2.1139E-01      1.0876E+00      1.0278E+00      1.1987E+00      1.7817E-01      8.4421E+01      1.0294E+02      1.0000E+00
      1.0153E+00      1.1935E+00      1.0380E+00      1.3367E+00      8.4575E-01      7.9865E+01      1.0254E+02      1.0000E+00
      1.4363E+00      1.0376E+00      1.0111E+00      1.0602E+00      1.3911E+00      8.1631E+01      9.6735E+01      1.0000E+00
      1.0113E+00      1.1692E+00      1.0306E+00      1.3214E+00      8.4781E-01      8.0150E+01      1.0234E+02      1.0000E+00
      4.3684E-01      1.5450E+00      1.3927E+00      2.1408E+00      2.5113E-01      5.7918E+01      1.2795E+02      1.0000E+00
      2.2438E-01      1.0562E+00      1.0247E+00      1.0995E+00      2.0141E-01      8.3168E+01      1.0261E+02      1.0000E+00
      4.3695E-01      1.5687E+00      1.4187E+00      2.1534E+00      2.4738E-01      5.6845E+01      1.2945E+02      1.0000E+00
      3.9030E+00      1.1501E+00      1.1269E+00      1.2740E+00      2.8675E+00      7.7080E+01      1.1731E+02      1.0000E+00
      4.3878E+00      1.0703E+00      1.0101E+00      1.1459E+00      3.8159E+00      8.3126E+01      9.8100E+01      1.0000E+00
      4.0490E+00      1.1179E+00      1.0272E+00      1.1738E+00      3.5863E+00      8.0819E+01      1.0319E+02      1.0000E+00
      1.5308E+00      1.4820E+00      1.3506E+00      2.0439E+00      9.2502E-01      5.9407E+01      1.2567E+02      1.0000E+00
      8.7305E-01      1.0880E+00      1.0304E+00      1.1801E+00      7.4466E-01      8.4363E+01      1.0374E+02      1.0000E+00
      1.6604E+00      1.5606E+00      1.4212E+00      2.1320E+00      9.0153E-01      5.8353E+01      1.3058E+02      1.0000E+00
      3.2766E+00      1.0827E+00      1.0262E+00      1.1949E+00      2.7652E+00      8.4683E+01      1.0253E+02      1.0000E+00
      6.5728E+00      1.6915E+00      1.6314E+00      2.3212E+00      3.2525E+00      5.2164E+01      1.3714E+02      1.0000E+00
      5.1124E+00      1.4715E+00      1.3211E+00      1.9270E+00      3.2910E+00      5.2984E+01      1.2034E+02      1.0000E+00
      5.1586E+00      1.6457E+00      1.4306E+00      2.4987E+00      2.6965E+00      5.2338E+01      1.2028E+02      1.0000E+00
      6.5177E+00      1.6822E+00      1.5854E+00      2.3287E+00      3.3108E+00      5.2791E+01      1.3541E+02      1.0000E+00
      3.2844E+00      1.2416E+00      1.0857E+00      1.5821E+00      2.3307E+00      7.1113E+01      1.0431E+02      1.0000E+00
      1.2883E+00      1.7234E+00      1.4890E+00      2.4960E+00      6.5643E-01      4.7325E+01      1.2285E+02      1.0000E+00
      1.7359E+00      1.6655E+00      1.6298E+00      2.3659E+00      8.7135E-01      5.2523E+01      1.3578E+02      1.0000E+00
      8.4100E-01      1.2516E+00      1.0841E+00      1.5640E+00      6.1173E-01      6.9990E+01      1.0316E+02      1.0000E+00
      4.1720E-01      1.5772E+00      1.4542E+00      2.1180E+00      2.5135E-01      5.3367E+01      1.3000E+02      1.0000E+00
      4.4700E-01      1.4862E+00      1.4177E+00      2.1228E+00      2.5596E-01      5.8918E+01      1.2778E+02      1.0000E+00
      2.4894E-01      1.1199E+00      1.0242E+00      1.2453E+00      1.9719E-01      7.8232E+01      1.0223E+02      1.0000E+00
      3.6401E-01      1.0491E+00      1.0144E+00      1.0873E+00      3.4677E-01      8.0467E+01      9.6950E+01      1.0000E+00
      2.5002E-01      1.1661E+00      1.0286E+00      1.3178E+00      2.0836E-01      8.1072E+01      1.0213E+02      1.0000E+00
      2.4941E-01      1.2190E+00      1.1125E+00      1.3730E+00      1.7229E-01      7.9094E+01      1.1599E+02      1.0000E+00
      1.0492E-01      1.5863E+00      1.4664E+00      2.1676E+00      5.7334E-02      5.5956E+01      1.3174E+02      1.0000E+00
      9.6684E-02      1.4791E+00      1.3726E+00      2.0606E+00      5.9580E-02      5.8029E+01      1.2553E+02      1.0000E+00
      5.4142E-02      1.0857E+00      1.0264E+00      1.1817E+00      4.6419E-02      8.4970E+01      1.0273E+02      1.0000E+00
      4.3372E-01      1.6261E+00      1.5033E+00      2.3285E+00      2.1343E-01      5.7642E+01      1.3297E+02      1.0000E+00
      2.0064E-01      1.2562E+00      1.0605E+00      1.5295E+00      1.5050E-01      7.7336E+01      1.0679E+02      1.0000E+00
      3.2398E-01      1.6765E+00      1.3858E+00      2.4570E+00      1.7058E-01      5.2494E+01      1.2024E+02      1.0000E+00
      9.4856E-02      1.4879E+00      1.3641E+00      1.9975E+00      5.8109E-02      5.8009E+01      1.2700E+02      1.0000E+00
      1.0527E-01      1.4906E+00      1.3670E+00      2.0800E+00      5.8581E-02      6.1613E+01      1.2765E+02      1.0000E+00
      6.0619E-02      1.1268E+00      1.0371E+00      1.2605E+00      4.6892E-02      7.9198E+01      1.0535E+02      1.0000E+00
      8.8304E-02      1.0411E+00      1.0145E+00      1.0658E+00      8.4189E-02      8.0327E+01      9.7115E+01      1.0000E+00
      6.1780E-02      1.1697E+00      1.0298E+00      1.3183E+00      5.1447E-02      8.1059E+01      1.0217E+02      1.0000E+00
      6.1207E-02      1.1980E+00      1.1109E+00      1.3432E+00      4.3059E-02      7.9036E+01      1.1581E+02      1.0000E+00
      2.5971E-02      1.5772E+00      1.4525E+00      2.1608E+00      1.4213E-02      5.6596E+01      1.3124E+02      1.0000E+00
      2.3953E-02      1.4913E+00      1.3704E+00      2.0507E+00      1.4760E-02      5.7678E+01      1.2602E+02      1.0000E+00
      1.3428E-02      1.0718E+00      1.0259E+00      1.1535E+00      1.1621E-02      8.4249E+01      1.0274E+02      1.0000E+00
      1.1126E-01      1.6062E+00      1.5381E+00      2.3442E+00      5.7344E-02      5.5671E+01      1.3232E+02      1.0000E+00
      5.0504E-02      1.2398E+00      1.0452E+00      1.4845E+00      3.8774E-02      7.6221E+01      1.0365E+02      1.0000E+00
      8.6985E-02      1.7911E+00      1.4830E+00      2.6151E+00      4.3346E-02      4.8205E+01      1.2403E+02      1.0000E+00
      2.3823E-02      1.4771E+00      1.3659E+00      1.9748E+00      1.4514E-02      5.8380E+01      1.2739E+02      1.0000E+00
      2.6718E-02      1.4863E+00      1.3775E+00      2.1080E+00      1.4405E-02      6.2658E+01      1.2806E+02      1.0000E+00
      1.5298E-02      1.1460E+00      1.0331E+00      1.2784E+00      1.1755E-02      7.7738E+01      1.0454E+02      1.0000E+00
      2.2219E-02      1.0364E+00      1.0146E+00      1.0583E+00      2.1354E-02      8.0293E+01      9.7648E+01      1.0000E+00
      1.5283E-02      1.2031E+00      1.0449E+00      1.3387E+00      1.2469E-02      7.9496E+01      1.0453E+02      1.0000E+00
      1.6309E-02      1.1446E+00      1.0331E+00      1.3053E+00      1.2992E-02      8.0435E+01      1.0387E+02      1.0000E+00
      6.5333E-03      1.5177E+00      1.4083E+00      2.1808E+00      3.6270E-03      5.9562E+01      1.2783E+02      1.0000E+00
      5.8386E-03      1.6866E+00      1.4267E+00      2.2966E+00      3.5343E-03      5.2107E+01      1.2801E+02      1.0000E+00
      3.4578E-03      1.2241E+00      1.0512E+00      1.3631E+00      2.7193E-03      7.8479E+01      1.0416E+02      1.0000E+00
      2.8524E-02      1.5775E+00      1.5304E+00      2.3865E+00      1.4720E-02      5.6904E+01      1.3070E+02      1.0000E+00
      1.2489E-02      1.2754E+00      1.0613E+00      1.4775E+00      9.7564E-03      7.6611E+01      1.0366E+02      1.0000E+00
      2.1694E-02      1.9510E+00      1.5098E+00      2.7113E+00      1.0041E-02      4.4470E+01      1.2564E+02      1.0000E+00
      4.3608E-03      1.8633E+00      1.7221E+00      3.0513E+00      1.1615E-03      4.7252E+01      1.4196E+02      1.0000E+00
      6.8753E-03      1.3815E+00      1.2379E+00      2.1010E+00      4.3021E-03      6.6827E+01      1.1042E+02      1.0000E+00
      5.8989E-03      1.6326E+00      1.7290E+00      2.7610E+00      2.5001E-03      5.7801E+01      1.3469E+02      1.0000E+00
      1.6765E+00      1.6728E+00      1.5895E+00      2.3374E+00      8.1703E-01      5.4190E+01      1.3597E+02      1.0000E+00
      8.2930E-01      1.2603E+00      1.0829E+00      1.6001E+00      5.9204E-01      7.1164E+01      1.0413E+02      1.0000E+00
      1.2050E+00      1.6362E+00      1.4100E+00      2.3781E+00      6.4013E-01      5.0740E+01      1.1990E+02      1.0000E+00
      3.2299E-01      1.6806E+00      1.3998E+00      2.4797E+00      1.6912E-01      5.2205E+01      1.2057E+02      1.0000E+00
      4.2381E-01      1.6299E+00      1.5152E+00      2.3096E+00      2.1227E-01      5.6506E+01      1.3332E+02      1.0000E+00
      1.9836E-01      1.2453E+00      1.0581E+00      1.5226E+00      1.4926E-01      7.7168E+01      1.0611E+02      1.0000E+00
      8.7616E-02      1.7822E+00      1.4864E+00      2.6213E+00      4.3897E-02      4.8583E+01      1.2413E+02      1.0000E+00
      1.1094E-01      1.6090E+00      1.5380E+00      2.3382E+00      5.7384E-02      5.5461E+01      1.3240E+02      1.0000E+00
      5.0505E-02      1.2335E+00      1.0429E+00      1.4810E+00      3.8806E-02      7.6255E+01      1.0347E+02      1.0000E+00
      2.6097E-02      1.7254E+00      1.4543E+00      2.3628E+00      1.5163E-02      5.0150E+01      1.2796E+02      1.0000E+00
      2.9414E-02      1.5723E+00      1.4717E+00      2.3083E+00      1.5988E-02      5.6885E+01      1.2917E+02      1.0000E+00
      1.3616E-02      1.1013E+00      1.0258E+00      1.1705E+00      1.1773E-02      8.2994E+01      1.0287E+02      1.0000E+00
      1.3355E-02      1.3474E+00      1.6651E+00      1.4961E+00      5.9374E-03      6.7074E+01      1.4308E+02      1.0000E+00
      1.5652E-02      1.1874E+00      1.0480E+00      1.3223E+00      1.3458E-02      7.5134E+01      1.0470E+02      1.0000E+00
      5.0081E-03      1.5635E+00      1.3668E+00      1.9820E+00      3.1500E-03      4.9457E+01      1.2367E+02      1.0000E+00
      6.6344E-03      1.6482E+00      1.5818E+00      2.3125E+00      3.3504E-03      5.3850E+01      1.3509E+02      1.0000E+00
      3.2357E-03      1.0940E+00      1.0204E+00      1.1907E+00      2.7708E-03      8.4744E+01      1.0124E+02      1.0000E+00
      2.6424E-02      1.5030E+00      1.3806E+00      2.1089E+00      1.4048E-02      6.2495E+01      1.2882E+02      1.0000E+00
      1.3788E-02      1.0952E+00      1.0323E+00      1.1784E+00      1.1647E-02      8.3346E+01      1.0434E+02      1.0000E+00
      2.3243E-02      1.4930E+00      1.3536E+00      1.9990E+00      1.4158E-02      5.8477E+01      1.2684E+02      1.0000E+00
      1.5672E-02      1.1823E+00      1.0354E+00      1.3209E+00      1.3132E-02      7.9912E+01      1.0259E+02      1.0000E+00
      2.2119E-02      1.0342E+00      1.0119E+00      1.0489E+00      2.1401E-02      8.1255E+01      9.7213E+01      1.0000E+00
      1.5695E-02      1.1731E+00      1.0316E+00      1.3250E+00      1.3107E-02      8.0220E+01      1.0247E+02      1.0000E+00
      6.7324E-03      1.5524E+00      1.3997E+00      2.1531E+00      3.8505E-03      5.7658E+01      1.2824E+02      1.0000E+00
      3.4465E-03      1.0619E+00      1.0267E+00      1.1051E+00      3.0939E-03      8.2582E+01      1.0309E+02      1.0000E+00
      6.7571E-03      1.5634E+00      1.4035E+00      2.1515E+00      3.8587E-03      5.7250E+01      1.2868E+02      1.0000E+00
      1.0460E-01      1.4980E+00      1.3684E+00      2.0806E+00      5.7967E-02      6.1463E+01      1.2795E+02      1.0000E+00
      6.0343E-02      1.1239E+00      1.0379E+00      1.2572E+00      4.6796E-02      7.9584E+01      1.0550E+02      1.0000E+00
      9.4247E-02      1.4823E+00      1.3534E+00      1.9902E+00      5.7902E-02      5.8479E+01      1.2655E+02      1.0000E+00
      6.0889E-02      1.2009E+00      1.1160E+00      1.3444E+00      4.2655E-02      7.8630E+01      1.1635E+02      1.0000E+00
      8.8061E-02      1.0390E+00      1.0139E+00      1.0636E+00      8.4045E-02      8.0531E+01      9.6893E+01      1.0000E+00
      6.1827E-02      1.1679E+00      1.0291E+00      1.3176E+00      5.1560E-02      8.1104E+01      1.0204E+02      1.0000E+00
      2.4001E-02      1.4835E+00      1.3668E+00      2.0528E+00      1.4776E-02      5.8102E+01      1.2565E+02      1.0000E+00
      1.3584E-02      1.0863E+00      1.0272E+00      1.1805E+00      1.1637E-02      8.4845E+01      1.0297E+02      1.0000E+00
      2.6033E-02      1.5794E+00      1.4522E+00      2.1518E+00      1.4281E-02      5.6442E+01      1.3138E+02      1.0000E+00
      4.3338E-01      1.5110E+00      1.4154E+00      2.1215E+00      2.4734E-01      5.8290E+01      1.2844E+02      1.0000E+00
      2.4510E-01      1.1205E+00      1.0255E+00      1.2384E+00      1.9376E-01      7.8630E+01      1.0281E+02      1.0000E+00
      4.0559E-01      1.5489E+00      1.4222E+00      2.0916E+00      2.4598E-01      5.4836E+01      1.2875E+02      1.0000E+00
      2.4697E-01      1.2127E+00      1.1148E+00      1.3669E+00      1.7091E-01      7.8952E+01      1.1622E+02      1.0000E+00
      3.5908E-01      1.0422E+00      1.0135E+00      1.0754E+00      3.4256E-01      8.0689E+01      9.6919E+01      1.0000E+00
      2.4846E-01      1.1673E+00      1.0292E+00      1.3171E+00      2.0732E-01      8.0954E+01      1.0215E+02      1.0000E+00
      9.6237E-02      1.4826E+00      1.3725E+00      2.0605E+00      5.9184E-02      5.7987E+01      1.2568E+02      1.0000E+00
      5.4170E-02      1.0862E+00      1.0264E+00      1.1828E+00      4.6425E-02      8.4996E+01      1.0273E+02      1.0000E+00
      1.0456E-01      1.5826E+00      1.4601E+00      2.1595E+00      5.7223E-02      5.6189E+01      1.3159E+02      1.0000E+00
      2.5313E-01      1.2004E+00      1.0516E+00      1.3596E+00      2.1391E-01      7.4580E+01      1.0511E+02      1.0000E+00
      2.6994E-01      1.1638E+00      1.0501E+00      1.2189E+00      2.3981E-01      7.4687E+01      1.0650E+02      1.0000E+00
      1.0645E-01      1.6658E+00      1.5626E+00      2.3148E+00      5.4644E-02      5.3444E+01      1.3461E+02      1.0000E+00
      5.1851E-02      1.0864E+00      1.0286E+00      1.1901E+00      4.4148E-02      8.3539E+01      1.0315E+02      1.0000E+00
      8.1322E-02      1.5159E+00      1.3499E+00      1.9626E+00      5.1721E-02      5.1181E+01      1.2224E+02      1.0000E+00
      1.0836E-01      1.6578E+00      1.5671E+00      2.3156E+00      5.4752E-02      5.3999E+01      1.3486E+02      1.0000E+00
      8.2342E-02      1.5007E+00      1.3305E+00      1.9597E+00      5.2165E-02      5.2109E+01      1.2088E+02      1.0000E+00
      5.2839E-02      1.0916E+00      1.0336E+00      1.2046E+00      4.4220E-02      8.4085E+01      1.0426E+02      1.0000E+00
      2.5741E-01      1.1202E+00      1.0272E+00      1.1855E+00      2.2789E-01      8.1140E+01      1.0312E+02      1.0000E+00
      2.8012E-01      1.0697E+00      1.0079E+00      1.1256E+00      2.5156E-01      8.3014E+01      9.4739E+01      1.0000E+00
      2.3940E-01      1.1581E+00      1.1454E+00      1.2857E+00      1.7342E-01      7.5212E+01      1.1900E+02      1.0000E+00
      1.0426E-01      1.5573E+00      1.4179E+00      2.1248E+00      5.6550E-02      5.8588E+01      1.3056E+02      1.0000E+00
      5.4388E-02      1.1098E+00      1.0373E+00      1.2295E+00      4.5397E-02      8.4296E+01      1.0491E+02      1.0000E+00
      9.3425E-02      1.4775E+00      1.3448E+00      2.0637E+00      5.7198E-02      5.9438E+01      1.2454E+02      1.0000E+00
      6.2996E-02      1.2033E+00      1.0531E+00      1.3638E+00      5.3044E-02      7.4273E+01      1.0522E+02      1.0000E+00
      6.7127E-02      1.1673E+00      1.0522E+00      1.2214E+00      5.9610E-02      7.4347E+01      1.0677E+02      1.0000E+00
      2.6673E-02      1.6634E+00      1.5632E+00      2.3169E+00      1.3741E-02      5.3382E+01      1.3448E+02      1.0000E+00
      1.3012E-02      1.0847E+00      1.0251E+00      1.1803E+00      1.1157E-02      8.4053E+01      1.0243E+02      1.0000E+00
      2.1088E-02      1.5134E+00      1.3600E+00      1.9813E+00      1.3512E-02      5.1888E+01      1.2309E+02      1.0000E+00
      2.7146E-02      1.6510E+00      1.5609E+00      2.3285E+00      1.3791E-02      5.4209E+01      1.3430E+02      1.0000E+00
